text_res_unit_nbr,Count
,1775110
-A,1
# 1,1
# 8,1
# 8 APT 30,1
# 8 APT29A,1
# B,2
# C,2
#1,5
#1 APT 3C,1
#10,2
#11 APT 44,1
#11 APT.44,1
#115,1
#11APT 43B,1
#11APT43D,1
#12,2
#13,1
#14 B-14,1
#15A,1
#2,6
#209,1
#215,1
#26,2
#27,1
#3,6
#3 APT 101,1
#3 APT 12A,1
#30,2
#302,1
#32,2
#36 BLD 9,1
#4,5
#44BLD44,1
#5,4
#6,3
#6 APT 24,1
#6 APT 24C,1
#7,1
#8,2
#8 APT 29,1
#8 APT 31,1
#8 APT29,1
#8 APT29B,1
#8 APT31,1
#9,5
#9-#2205,1
#9 APT 36B,1
#A,3
#C7,1
#G303,1
#H,1
#I,1
#O0 #2,1
*,2
.5,1
:,2
:05,1
:2,2
:B7,1
:C6,1
?,7
??,1
0,19
0-12,1
00,1
000,4
0000,1
001,12
002,3
003,9
00331,1
004,6
005,1
005A,1
006,8
007,4
008,1
009,1
01,16
010,1
0106,1
0108,1
011,4
0110,2
01105,1
01106,1
0112,1
0117,1
013,1
0153,1
0157,1
0159,1
018,1
02,16
02-306,2
0201,2
0203,1
0204,1
0205,1
0212,1
0214,2
0224,1
0232,1
02H,1
03,16
03-302,1
03-305,1
0303,1
0306,1
0308,1
0309,1
0311,1
0312,1
0313,1
0316,1
032,1
0320,1
03201,1
03203,1
0321,1
0322,1
0323,1
0324,1
0330,1
03308,1
0338,1
037,1
039,1
03G,1
04,14
04-203,1
0401,1
0402,1
0409,1
041,1
0410,1
0416,1
04201,2
04204,1
0422,1
043,1
047,1
04A,1
05,8
05-103,1
05-14485,1
050,1
0503,1
0508,1
0510,1
0516,1
052,1
0521,1
0522,1
05302,1
05305,1
054,1
055,1
058,1
05C,1
05G,2
05J,1
06,10
06-104,1
06 D,1
0606,1
0607,1
061,1
06102,1
0612,1
0614,1
06201,1
06204,1
0622,1
066,1
06A,2
06C,1
07,3
0702,1
0703,3
0707,1
0711,1
0712,1
0714,1
0716,2
07303,1
0732,1
078,1
079,2
08,13
08-101,1
08-103,1
08-202,1
08-205,2
080,1
0801,2
0803,1
0806,2
0808,1
0809,2
08106,1
0814,1
0815,2
0819,1
0821,1
0827,1
083,1
08303,1
08304,1
0833,1
087,1
089,2
09,14
0906,1
0908,1
0917,1
09202,1
0921,1
09301,1
094,2
097,2
09H,1
1,6213
1-03,1
1-04,1
1-05,1
1-1,1
1-10,2
1-101,3
1-102D,1
1-103,3
1-104,1
1-105,2
1-106,3
1-107,1
1-11,1
1-111,1
1-114,1
1-12,1
1-2,2
1-201,2
1-202,1
1-203,1
1-204,3
1-206,3
1-217,1
1-220,1
1-223,1
1-303,1
1-304,1
1-324A,1
1-412,1
1-7,1
1-A,1
1-A1,1
1-B,3
1-B4,1
1-B5,1
1-C,1
1-C1,1
1-C2,1
1-C3,1
1-C5,1
1-E,2
1-K,1
1 212,1
1 A,1
1 APT 3,1
1 W,1
1/,1
1/2,158
1/2 D,1
10,1338
10-102,1
10-1021,1
10-1022B,1
10-103,5
10-1033A,1
10-104,2
10-105,1
10-106,3
10-108,1
10-201,3
10-202,1
10-203,1
10-205,2
10-206,1
10-301,1
10-304,1
10-5,1
10-A,1
10-B,1
10-E,1
10  41C,1
10 L,1
100,329
100-1,3
100-2,1
100-4,1
100-5,1
100-7,2
100 B,1
1000,15
1001,167
1001B,1
1002,149
1003,117
1004,140
1005,93
1006,86
1007,85
1008,100
1008B,1
1009,51
100A,3
100B,6
101,1909
101-B,1
101-D,1
101 A,1
101 B,1
1010,64
10101,12
10102,16
10103,22
10104,13
10105,16
10106,14
10107,4
10108,3
10109,5
1011,83
10110,9
10111,1
10112,1
10116,1
10118,2
1012,97
1013,63
1013A,1
1014,66
1014A,1
1015,50
1015 A,1
1016,54
1016C,1
1017,27
10176,1
1017A,1
1018,39
1019,18
101A,19
101B,11
101C,9
101D,2
101F,1
101K,1
101L,1
101W,1
102,1903
102-1,1
102 B,2
1020,21
10201,15
10202,13
10203,9
10204,18
10205,9
10206,12
10207,6
10208,5
10209,3
1021,51
10210,9
10211,3
10212,4
10214,2
10215,2
10217,2
10218,2
1021B,1
1022,49
1023,41
1024,49
1025,21
1026,28
1026B,1
1027,25
1028,19
1028A,1
1028B,1
1029,6
1029-7,1
1029 1/2,1
102A,7
102B,11
102C,1
102D,1
102S,1
103,1557
103-A,1
103-D,2
103 B,1
1030,1
10301,9
10302,6
10303,6
10304,7
10305,3
10306,3
10307,2
10308,5
10309,2
1031,28
10310,2
10311,1
10312,1
10313,2
10314,1
10316,1
10317,1
10318,2
1032,15
1033,16
1033C,1
1034,14
1035,13
1035A,1
1036,12
1036A,1
1037,9
1038,13
103A,16
103AL,1
103B,10
103C,3
103D,6
104,1522
104-D,1
104 A,2
104 B 11,1
1040,1
1041,1
1042,2
1044,1
1045,1
1046,1
1047,3
1049,2
104A,5
104B,8
104S,1
105,1095
105-A,1
105-B,2
1050,1
1052,1
1053,1
1054,1
1055,1
105A,3
105B,9
105C,2
105D,3
105F,1
105L,1
105R,2
105S,1
106,1138
106-14,1
106-D,1
10604,1
1061,1
10616,1
1063,1
1066,1
1069,2
106A,5
106B,4
106C,1
106D,1
107,898
107-1,1
107-A,1
107-B,1
107-D,1
1070,2
10724,1
1078,2
107A,12
107B,11
107C,3
107D,2
107E,1
107F,1
107N,1
107R,1
108,861
108-3,1
1080R,1
10859-G,1
1088,1
108A,8
108B,7
108D,1
108F,1
108N,2
109,527
109-9,1
109 W,1
10960,1
1097,1
1099,2
109A,6
109B,3
109C,1
10A,37
10A2,1
10A7,2
10B,28
10B3,1
10B9,1
10C,30
10D,15
10E,8
10F,6
10G,3
10H,6
10K,1
10L,1
10S,2
10W,1
10X,1
11,1324
11-101,3
11-103,1
11-104,1
11-105,1
11-106,2
11-1111B,1
11-202,1
11-203,2
11-204,1
11-205,2
11-206,3
11-302,2
11-309,1
11-67,1
11-O,1
11 - 250,1
11/106,1
110,623
1100,17
11001,2
11002,2
11004,2
1100A,2
1100B,1
1101,171
1101-8,1
11011,1
11013,3
11015,2
11017,1
1101A,1
1102,149
1103,147
1104,137
1105,116
1105-14,1
1106,139
1107,106
1108,107
1109,73
110B,2
110I,1
111,609
111-06,1
1110,75
11101,9
11102,10
11103,18
11104,11
11105,13
11106,24
11107,7
11108,10
11109,3
1111,100
1111-C,1
11110,5
11111,2
11112,1
11113,1
11115,3
11116,1
11117,1
11118,2
11119,1
1112,91
11120,1
1113,63
1114,62
1115,54
1115B,1
1116,48
11164,1
1117,43
1118,43
1119,17
111A,5
111B,8
111C,1
112,532
112-5,1
112-W,1
1120,20
11201,21
11202,16
11203,17
11204,11
11205,15
11206,15
11207,10
11208,5
11209,3
1121,43
11210,3
11211,2
11212,3
11213,2
11214,2
11215,2
11216,3
11217,1
11218,2
11219,1
1121A,1
1122,56
11220,1
1123,50
1123H,1
1124,41
11243,1
1125,21
1125-2,1
1126,21
1127,23
1128,14
1129,1
112A,2
112B,3
112C,1
113,383
1130,3
11301,8
11302,4
11303,7
11304,10
11305,8
11306,6
11307,2
11308,2
11309,2
1131,15
11310,3
11311,2
11313,3
11314,1
11315,4
11316,1
11317,1
11318,2
11319,1
1132,15
1132 C,1
11320,2
1133,11
1133A,1
1134,8
1135,7
1136,11
1137,6
1138,6
1138 C,1
113A,1
113B,2
114,390
114-2,1
11401,2
11402,2
11403,2
11404,4
11405,5
11406,1
11407,1
11408,1
11409,2
1141,2
11411,2
11412,1
11413,2
11414,4
11415,2
11416,1
11417,1
11418,1
11419,2
1142,2
11420,1
1143,1
1144,2
1147,1
1149,1
114A,2
114B,3
114D,2
114E,1
114W,1
115,368
115 1/2,1
115 CORBIN,1
1156,1
1158,1
115A,2
115B,1
115D,1
116,363
1164,1
116A,1
116B,3
116C,1
117,283
1177,2
1179,2
117B,1
118,287
118-108,1
118-252,1
118-306,2
1183,1
1184,1
118A,1
119,218
119A,1
119B,1
11A,24
11A2,2
11A5,1
11B,25
11B3,2
11B4,1
11B7,1
11B8,1
11C,24
11D,7
11DE,2
11E,5
11F,5
11G,2
11H,3
11I,1
11J,2
11L,1
11M,1
11N,1
11T,1
11U,2
11V,1
11W,4
11Y,1
12,1284
12-101,1
12-102,2
12-103,3
12-104,3
12-105,2
12-106,2
12-107,1
12-108,1
12-202,4
12-203,2
12-204,3
12-205,2
12-207,1
12-301,1
12-304,3
12-G,1
12-I,1
12 - 108,1
12 L,1
12#2205,1
120,263
1200,17
12003,1
12004,1
12005,1
12006,1
12007,1
12008,1
12009,1
1201,151
1201-B,1
12010,1
12011,1
12012,1
12013,1
12014,1
12015,3
12017,1
12018,3
1201D,1
1202,152
12020,2
12021,1
12023,1
12024,1
12025,1
12026,2
12027,2
12029,1
1203,151
12030,2
12031,1
12032,1
1204,120
1205,109
1206,117
1207,107
1208,102
1209,67
120A,1
120C,1
120E,1
121,301
1210,70
12101,15
12102,21
12103,18
12104,16
12105,12
12106,14
12107,7
12108,7
12109,4
1211,97
12110,6
12111,2
12112,2
12113,2
12114,1
12115,1
12117,1
12118,2
12119,1
1212,73
12120,1
12121,1
12122,4
12123,2
12124,2
12125,1
12126,1
12128,1
12129,2
1213,52
12130,2
12131,1
12132,1
1214,49
1215,40
1216,41
1217,35
1218,35
1219,17
121B,3
121F,1
122,277
1220,18
12201,11
12202,15
12203,12
12204,10
12205,15
12206,13
12207,8
12208,8
12209,4
1221,34
12210,4
12211,4
12212,5
12213,3
12214,1
12216,2
12217,1
12218,1
12219,2
1222,31
12220,2
12221,1
12222,1
12223,2
12225,1
12226,2
12227,1
12228,1
1223,41
12230,1
12231,1
12232,1
1224,37
1224B,1
1225,18
1226,29
1227,23
1228,19
1229,2
122A,2
123,222
12301,9
12302,7
12303,6
12305,4
12306,4
12307,3
12308,6
12309,1
1231,9
12310,3
12311,1
12312,2
12313,2
12314,1
12315,1
12316,2
12317,1
12318,2
12319,2
1231A,1
1232,9
12320,1
12321,1
12322,1
12323,2
12323B,1
12324,1
12326,1
12327,1
12328,1
12329,1
1233,11
12331,1
12332,1
1234,10
1235,3
1236,6
12366,1
1237,3
1238,2
1239,1
12394,1
123A,1
123B,1
124,228
124-A,1
1241,2
1243,1
1247,2
1248,1
124A,2
124B,1
124C,1
125,188
1250,2
1251,1
1259,1
125K,1
125W,1
126,193
1262,1
1264,1
1266,2
126B,2
127,183
1272,3
1274,1
1279,3
127A,1
127C,1
127W,1
128,175
1281,1
12830,2
1285,1
128A,3
128B,2
129,112
129-B,1
1291,1
12913,1
12915,2
12917,1
12919,2
12923,2
12925,1
12927,2
12928,1
12929,1
1293,3
12930,1
12931,2
12932,1
1295,2
129A,1
129B,1
12A,38
12A BLDG3,1
12A1,1
12A7,1
12AB,1
12B,34
12B3,1
12B4,1
12C,26
12C11,1
12C12,2
12D,12
12DE,1
12E,5
12F,7
12G,5
12H,4
12I,1
12J,2
12K,2
12N,1
12X,3
13,632
13-101,2
13-102,5
13-103,2
13-104,1
13-105,2
13-106,3
13-1313,1
13-201,3
13-202,3
13-203,1
13-204,1
13-205,2
13-206,1
13-302,1
13-303,2
13-307,1
13-83,1
13-E,1
13 APT 53,1
130,116
1300,9
1300A,3
1300B,1
1300C,1
1301,130
1302,132
1302C,1
1303,119
1303D,1
1304,135
1305,86
1306,105
13064,1
1307,76
1307 A,1
1308,107
1309,59
130A,2
130B,1
131,123
131 A,1
131 D,1
1310,51
13101,14
13102,13
13103,8
13104,16
13105,10
13106,12
13107,9
13108,6
13109,4
1311,76
13110,6
13111,1
13112,1
13113,2
13114,1
1312,77
1313,51
1314,44
1315,36
1316,26
1317,34
1318,22
1319,14
131A,3
131B,1
132,130
1320,12
13201,11
13202,11
13203,11
13204,19
13205,5
13206,13
13207,8
13208,2
13209,3
1321,29
1321-C,1
13211,3
13212,1
13213,2
13214,1
13215,1
13216,1
13217,2
13218,3
13219,2
1322,32
13220,2
13221,1
1323,23
13232-C,1
1323A,1
1324,30
1325,15
1326,17
1327,15
1328,17
1329,3
132A,2
132B,1
132C,1
133,149
133-C,1
1330,2
13301,3
13302,5
13303,4
13304,4
13305,4
13306,3
13307,1
13308,1
13309,1
1331,8
13310,3
13311,1
13312,1
13313,1
13314,1
13315,1
13316,1
13317,1
13318,1
13319,1
1332,7
13320,2
13321,1
13322,2
13323,2
13324,1
13325,1
13326,1
1333,10
1333A,1
1333D,1
1334,8
1334-D,1
1335,3
1336,4
1337,3
1338,4
133A,1
133B,1
134,118
1340,3
13401,2
13403,2
13404,1
13405,1
13406,1
13407,1
13408,2
13409,2
1341,1
13410,1
13411,1
13412,1
13413,1
13414,1
13415,2
13417,1
13418,2
13419,1
13420,2
13422,1
13423,1
13424,1
13425,1
13426,2
13445,1
13462,1
1347,2
1348,1
134B,1
135,125
1351,2
1352,1
1354,4
1355,1
1358,1
135B,1
136,114
1360,1
1362,1
1365,2
1366,1
1367,3
136B,3
137,106
1371,2
1375,1
137A,1
138,93
138B,1
139,85
13A,25
13A1,1
13A2,5
13A5,1
13B,12
13B3,1
13B4,2
13C,3
13D,5
13E,5
13F,2
13G,2
13X,1
14,685
14-10,1
14-101,2
14-102,1
14-103,1
14-106,1
14-201,2
14-203,1
14-205,1
14-206,3
14-208,1
14-301,1
14-303,3
14-306,1
14-88,1
14 C,1
14 I,2
140,95
1400,8
1401,104
14014,1
1402,96
14024,1
1403,96
1404,96
1405,79
1406,82
1407,67
14075,1
1408,72
1409,62
140B,1
141,76
1410,56
14101,7
14102,9
14103,12
14104,8
14105,9
14106,16
14107,5
14108,5
14109,5
1411,78
14110,5
14111,6
14112,2
14114,1
14115,2
14118,2
14119,2
1412,66
14122,2
14123,2
14124,1
14125,1
14127,2
14128,1
14129,2
1413,45
14130,2
14131,1
14132,2
14134,1
1414,46
1415,48
1416,41
1417,37
1418,22
1419,9
141A,1
141B,1
142,78
1420,15
14201,10
14202,7
14203,9
14204,15
14205,7
14206,8
14207,5
14208,2
14209,2
1421,31
14210,3
14211,6
14212,2
14213,1
14214,2
14215,1
14219,1
1422,33
14222,1
14223,1
14224,1
14225,2
14227,1
14228,1
14229,1
1423,35
1423-A,1
14230,1
14231,1
14232,2
14234,2
1424,22
1425,14
1426,17
1427,14
1428,17
1429,3
142A,1
142B,1
143,65
14301,5
14302,1
14303,2
14304,3
14305,4
14306,4
14307,2
14308,1
14309,2
1431,14
14310,1
14311,3
14312,2
14313,1
14315,2
14318,1
14319,1
1432,10
14322,2
14323,2
14324,1
14325,2
14327,2
14328,1
14329,1
1433,12
14330,1
14331,1
14332,3
14334,2
1434,8
1435,7
1436,6
1437,5
1437A,1
1438,5
144,93
1440,2
14401,1
14403,1
14404,1
14405,2
14406,1
14407,2
14408,1
14409,1
14411,1
14412,1
14414,1
14415,1
14418,1
14419,1
14422,1
14423,1
14424,1
14425,1
14427,1
14428,2
14429,1
14430,2
14431,1
14433,1
14434,2
14439,1
1445,2
1446,1
14464,1
1447,1
1448,2
1449,1
145,85
145-OSW,1
1454,1
1455,1
1456,1
146,65
1460,1
1462,1
1464,2
1467,1
1468,1
1468-28,1
147,77
148,66
149,58
1491,1
14A,23
14A1,2
14A2,4
14A5,2
14B,10
14B4,2
14B8,2
14C,5
14D,5
14E,6
14F,1
14G,1
14H,2
14I,3
14K,1
14L,1
14O,1
14P,2
15,648
15-101,3
15-102,2
15-103,2
15-104,3
15-105,2
15-106,5
15-1A,1
15-201,1
15-202,1
15-204,1
15-206,2
15-208,1
15-301,1
15-303,1
15-305,1
15-A5,1
150,47
1500,20
15001,1
15003,2
15005,1
15006,1
15007,1
15009,1
1501,105
1502,92
1503,85
1504,72
1505,67
1506,63
1506-I,1
1507,54
1508,54
1509,32
150B,1
151,64
1510,33
15101,9
15102,8
15103,14
15104,9
15105,13
15106,12
15107,8
15108,5
15109,3
1511,44
15110,3
15111,4
15112,2
15113,2
15114,1
15115,2
15116,1
15117,2
15118,1
1512,40
1513,22
1514,30
1515,28
1516,41
1517,23
1518,19
1519,8
151A,1
152,57
1520,9
15201,14
15202,15
15203,11
15204,10
15205,15
15206,19
15207,3
15208,4
15209,2
1521,19
15210,2
15211,2
15212,3
15213,2
15214,1
15215,1
15216,2
15217,2
15218,2
1522,33
1523,17
1524,22
1525,11
1526,18
1527,18
1528,21
1529,2
152A,4
152B,4
152S,1
153,66
1530,1
15301,4
15302,2
15303,4
15304,1
15305,1
15306,3
15308,1
1531,9
15310,1
15311,2
15312,2
15313,3
15314,1
15316,1
15317,2
15318,1
1532,8
1533,7
1534,6
1535,5
1536,1
1537,3
1538,4
153W,1
154,65
154 -DOWNS,1
1540,2
15401,2
15402,1
15403,1
15404,1
15405,2
15406,1
15407,1
15408,1
1541,2
15411,2
15412,1
15413,1
15414,1
15415,1
15416,1
15417,2
15418,1
1544,2
1545,2
1546,1
1547,1
1548,2
154B,1
155,63
15552,1
1557,1
155B,1
156,54
1568,1
157,51
157 OSWALD,1
1576,1
157A,1
158,45
1587,1
159,49
1590,1
15A,32
15A6,1
15B,19
15B3,1
15C,14
15D,10
15E,5
15F,4
15G,4
15H,2
15W,1
16,593
16-1,1
16-101,5
16-103,3
16-105,2
16-106,3
16-2,1
16-201,3
16-202,1
16-203,3
16-204,1
16-205,1
16-206,2
16-303,2
160,59
160 / G103,1
160 A215,1
160 F204,1
160 G 139,1
160 G149,1
160 G236,1
160 G245,1
160 RM G11,1
160 RM211F,1
1600,16
1601,82
1602,84
1603,79
1604,61
1605,44
1606,54
1607,35
1608,51
1609,25
161,53
161-B,1
1610,28
16101,9
16102,9
16103,16
16104,9
16105,9
16106,8
16107,5
16108,7
16109,3
1611,28
16110,3
1612,45
16123,1
1613,29
1614,23
1615,13
1616,19
1617,16
1618,13
1619,6
162,58
1620,3
16201,5
16202,9
16203,5
16204,5
16205,7
16206,8
16207,4
16208,1
16209,1
1621,20
16210,2
16211,1
1622,18
1623,25
1624,22
1625,9
1626,8
1627,12
1628,8
1629,1
163,41
16301,1
16302,1
16305,1
1631,6
1632,7
1633,12
1634,4
1635,4
1636,4
1637,5
1638,4
163A,1
164,69
1645,2
1646,2
164A,1
165,48
1650,1
166,44
1661,1
1662,1
1669,1
167,48
167B,1
168,53
1684,1
169,35
16A,31
16A2,1
16B,16
16B4,3
16B7,1
16C,5
16D,3
16E,2
16F,1
16H,1
16M,1
16W,1
17,481
17-1,1
17-101,1
17-102,1
17-103,2
17-104,1
17-105,1
17-106,2
17-107,2
17-108,2
17-2,2
17-202,2
17-203,1
17-204,1
17-206,3
17-209,1
17-301,2
17-304,1
17-305,1
17-307,1
17-308,1
17-B,1
17 E,1
170,29
1700,9
1701,77
1702,67
1703,75
1704,75
1705,43
1706,57
1707,43
1708,45
1709,31
171,39
1710,24
17101,12
17102,9
17103,10
17104,3
17105,5
17106,5
17107,6
17108,6
17109,2
1711,36
17110,3
1712,31
1713,12
1714,14
1715,16
1716,14
1717,4
1718,10
1719,4
172,44
1720,4
17201,9
17202,5
17203,4
17204,5
17205,7
17206,8
17207,8
17208,5
17209,3
1721,5
17211,1
1722,21
1723,12
1724,11
1725,6
1726,6
1727,6
1728,5
172B,1
173,41
17301,2
17302,1
17304,2
17305,1
17306,1
17308,4
1731,6
1732,4
1733,7
1734,1
1735,5
1736,1
174,42
175,46
176,36
1765,1
177,46
178,37
179,31
179B,1
17A,9
17B,18
17C,5
17D,10
17E,4
17F,1
17G,1
17I,1
17J,2
17K,1
17L,5
17P,2
17Q,1
17R,1
17S,1
17T,3
17U,2
18,522
18-101,3
18-102,5
18-104,2
18-106,2
18-11,1
18-201,2
18-204,1
18-205,1
18-206,1
18-208,1
18-301,1
18-304,1
18-9,1
180,31
1800,12
1801,71
1802,69
1803,56
1804,67
1805,47
1806,38
1807,41
1808,50
1809,21
181,44
1810,12
18101,3
18102,19
18103,9
18104,6
18105,8
18106,7
18107,3
18108,2
18109,2
1811,29
1812,21
1813,16
1814,14
1815,12
1816,12
1817,8
1818,3
182,40
1820,6
18201,10
18202,7
18203,9
18204,11
18205,7
18206,6
18207,3
18208,1
1821,11
1822,6
1823,4
1824,5
1825,1
1827,2
1828,2
183,38
18301,1
18303,1
18304,2
1832,2
1833,2
1834,3
183C,1
184,49
1849,1
184A,1
185,32
1850,2
186,37
186A,1
187,32
188,38
189,26
18A,6
18B,23
18C,4
18D,4
18E,3
18G,1
18H,1
18I,1
18J,1
18K,1
18L,2
18M,1
18N,1
18O,1
18P,1
19,447
19-101,2
19-102,2
19-103,2
19-106,2
19-204,3
19-206,3
19-303,1
19-306,1
190,34
1900,9
1901,68
1902,69
1903,62
1904,41
1905,54
1906,43
1907,37
1908,22
1909,20
191,40
1910,18
19101,15
19102,10
19103,8
19104,7
19105,5
19106,11
19107,4
19108,4
1911,26
1912,21
1913,21
1914,20
1915,19
1916,13
1917,7
1917A,1
1918,7
1919,3
1919B,1
192,34
1920,1
19200,1
19201,9
19202,8
19203,7
19204,13
19205,4
19206,5
19207,2
19208,1
19209,3
1921,10
1922,7
1923,5
1924,6
1925,5
1926,4
1927,5
193,31
19301,1
19302,2
19304,1
1931A,1
1932,2
19324,1
1933,6
1934,2
1935,3
1936,1
1937,1
1938,3
194,30
1948,1
195,45
1950,2
1958,1
195C,1
196,29
197,40
198,27
199,26
19A,4
19A/2,1
19B,19
19C,5
19D,4
19E,1
19F,2
19G,2
19H,4
1A,274
1A1,1
1A2,7
1A3,1
1A4,1
1A5,2
1A6,3
1B,201
1B1,2
1B3,2
1B4,1
1B5,1
1B7,2
1C,77
1C1,1
1C2,4
1C6,2
1D,79
1D1,19
1E,79
1EAST,1
1F,33
1G,25
1G1,1
1H,5
1H1,2
1H2,10
1J,10
1JE,8
1JW,7
1K,1
1K1,10
1L,6
1L-D9,1
1M,5
1N,10
1Q,6
1S,6
1ST FLOOR,1
1U,3
1W,12
2,5928
2-01,1
2-02,1
2-03,1
2-10,1
2-101,2
2-102,2
2-103,4
2-104,1
2-105,3
2-106,1
2-107,1
2-108,1
2-109,1
2-113,1
2-114,2
2-116,1
2-125,1
2-2,2
2-201,2
2-202,3
2-203,1
2-204,1
2-205,2
2-206,2
2-207,2
2-211,4
2-211C,1
2-213,1
2-219,1
2-222B,1
2-222C,1
2-223A,1
2-234,1
2-3,5
2-301,3
2-305,1
2-306,2
2-307,1
2-308,2
2-320,1
2-4,2
2-517,1
2-623,1
2-A,1
2-A1,1
2-A2,1
2-A4,1
2-A7,1
2-B,4
2-B1,1
2-B3,1
2-B4,1
2-B6,1
2-C,1
2-C6,1
2-D,1
2-E,1
2-N,1
2-R,1
2 A,1
2 APT B,1
2 APT26,1
2.3,1
20,401
20-1/2,1
20-101,1
20-102,2
20-103,1
20-104,1
20-105,1
20-106,1
20-201,4
20-202,3
20-203,1
20-204,1
20-205,1
20-206,1
20-208,1
20-3,1
20-302,1
20-303,2
20-306,1
20-308,1
20-9,1
20 101,1
20 D,1
200,278
2000,13
2000 P,1
2001,64
2002,57
2003,59
2004,53
2005,27
2006,38
2007,33
2008,43
2009,22
200A,2
200B,5
201,1863
201-5,1
201-A,1
201-B,1
201 B,1
201 C,1
2010,28
20101,6
20102,11
20103,4
20104,10
20105,5
20106,5
20107,2
20108,5
2011,30
20110,2
20113,1
20114,1
2012,34
2013,17
2014,20
2015,18
2016,13
2017,3
2018,6
2019,1
201A,17
201B,12
201C,1
201D,1
201F,1
201N,1
201R,1
201W,1
202,1731
202-12,1
202-2,1
2020,2
20201,5
20202,9
20203,3
20204,4
20205,4
20206,4
20207,4
20208,3
2021,7
2022,7
2023,13
2024,7
2025,2
2026,2
2027,6
2028,5
2029,3
202A,12
202B,11
202C,2
202D,1
202E,1
202HH,1
203,1623
203-1,1
203-B,2
203-C,1
2030,1
20301,1
20303,1
20304,1
20305,1
