text_res_unit_nbr,Count
41202,2
41203,3
41204,2
41206,2
4122,1
4124,3
4125,1
4126,1
4127,1
4128,1
412B,3
412C,2
412D,1
413,162
4131,2
4136,3
4137,1
413A,1
413D,1
414,207
4140,1
4142,2
4143,1
4144,3
4145,1
4147,1
4148,1
4149,1
414A,3
414B,1
414D,2
415,161
415-2,1
4152,1
4154,2
4155,1
415B,3
415D,1
416,161
416D,1
417,130
417A,3
417B,2
418,112
418/A,1
418A,2
418B,1
419,89
419A,1
41A,3
41B,2
41C,2
41D,2
41F,1
42,166
42-205,1
42-213,1
420,77
4200,3
42001,1
4201,31
4202,31
4203,38
4204,32
4204D,1
4205,35
4206,26
4207,30
4208,23
4209,16
421,135
421 D,1
4210,18
42102,2
42104,1
42105,1
4211,17
4212,16
4213,5
4214,7
4215,6
4216,1
4217,3
4218,2
422,149
4220,1
42201,3
42202,3
42204,2
42205,2
42206,3
4222,2
4223,1
4224,4
4225,1
4226,2
4227,1
4228,3
4229,1
422A,1
423,114
4230,3
4231,2
4232,1
4233,1
4234,2
4235,2
4236,1
4237,1
4239,1
424,120
4240,3
4241,3
4242,3
4246,1
4249,1
425,79
4251,1
4259,1
425B,2
426,68
4264,1
4265,1
4266,1
4269,1
427,72
4272,1
4274,1
4275,1
4276,1
4277,2
4279,2
428,75
4281,3
4284,1
4287,1
4289,1
429,37
4291,1
4293,1
4297,1
42A,4
42B,3
42C,4
42D,3
42E,1
42G,2
43,156
43-102,1
430,38
4300,4
4301,25
4302,25
4303,25
4304,25
4305,19
4306,16
4307,23
4308,14
4309,21
431,46
4310,13
43101,2
43102,2
43104,4
43106,1
4311,22
4312,11
4313,10
4314,6
4315,1
4316,3
4317,2
4319,2
431C,1
432,43
43201,2
43202,3
43203,2
43204,1
43206,1
433,43
433B,1
433D,1
434,47
435,40
436,35
437,43
437B,1
438,38
439,22
439A,1
43B,1
44,169
44-103,1
44-104,2
44-106,2
44-202,1
44-203,1
440,17
4400,6
4401,17
4402,14
4403,9
4404,9
4405,8
4406,12
4407,14
4408,11
4409,7
441,16
4410,6
44101,1
44102,1
44104,2
44105,1
44106,1
4411,7
4412,7
4413,5
4414,2
4415,2
4417,1
442,19
44201,1
44202,1
44203,1
4426,1
443,20
444,20
445,9
446,12
447,18
447A,1
448,10
448D,1
449,13
44A,2
44W,1
45,165
450,21
4500,2
4501,5
4502,4
4503,5
4506,1
4507,5
4508,1
451,17
451 B,1
4516,1
452,20
453,13
4536,1
454,11
455,12
456,13
4564,2
457,8
458,9
459,6
45A,2
45B,4
45D,2
46,162
460,9
4601,3
4602,1
4603,5
4604,1
4605,1
4606,1
461,12
462,13
463,19
464,10
465,17
466,8
467,15
468,10
469,13
46A,2
47,130
47 05,1
470,10
4700,1
4701,1
4702,2
4703,2
471,11
471B,1
472,5
473,3
474,9
475,9
475A,1
476,9
477,5
478,10
479,4
47A,1
47B,4
47C,2
48,141
48 1/2,2
480,2
4800,1
4801,1
4802,2
481,6
4810,1
4816,1
4818,1
482,6
4820,1
4826,1
483,6
484,3
485,7
486,5
487,6
488,4
489,5
48B,2
49,127
490,1
4902,1
4903,1
491,8
4922,1
4926,1
493,2
494,2
495,3
496,4
497,7
498,4
499,4
49B,3
4A,111
4A2,1
4A6,1
4B,93
4B4,3
4B7,1
4B8,2
4C,42
4D,45
4E,22
4F,25
4G,16
4H,13
4HE,1
4I,5
4J,5
4K,4
4L,3
4M,5
4N,2
4O,4
4O-A,1
4P,1
4Q,4
4S,2
4T,1
4U,1
4V,1
4W,2
5,2517
5-03,1
5-08,1
5-10,1
5-101,2
5-102,3
5-103,6
5-104,1
5-105,3
5-106,4
5-107,2
5-108,2
5-11,1
5-114,1
5-14,1
5-2,1
5-201,3
5-203,6
5-204,3
5-205,3
5-206,1
5-207,1
5-301,1
5-303,2
5-306,1
5-308,1
5-5,2
5-503,1
5-528,1
5-53,1
5-7,1
5-D,1
5-F,1
5 A7,1
5 APT 201,1
5 C,1
50,108
500,46
500-9,1
5000,4
5002,4
5003,3
5004,2
5005,1
5006,4
5007,1
5008,1
5009,2
500A,1
500B,3
501,307
501-SW,1
501 D,1
5011,2
5012,4
5016,1
501A,1
501B,1
501C,1
502,276
502 B,1
502A,2
502B,1
502D,2
503,250
503 ELL,1
503D,1
504,242
5042,1
504B,2
505,221
505 B,1
5050,1
505B,1
505D,1
506,193
506 D,1
506A,1
507,199
507B,1
508,183
508 B,1
5082,1
508A,1
508B,1
508C,1
509,142
50B,1
51,136
51 APT 4,1
510,179
5100,3
5101,30
5102,25
5102B,1
5103,29
5103D,1
5104,42
5105,25
5106,33
5107,11
5108,17
5109,8
510A,1
511,174
5110,11
5111,8
5112,9
5113,3
5114,2
5115,4
5116,2
5117,6
5118,2
5119,2
511B,1
511D,1
512,161
5120,4
5121,2
5122,4
5123,1
5124,2
5125,1
5126,1
5127,4
5129,3
512C,1
512D,2
513,129
5131,1
5132,1
5133,1
5134,3
5135,1
5136,1
5138,1
513A,1
513B,1
513C,2
513D,1
514,117
5140,1
5141,3
5142,1
5143,3
5144,1
5145,2
5146,3
5147,1
5148,1
5149,1
514C,1
515,80
5150,2
5151,1
5152,2
5153,1
5154,1
5155,1
5156,1
5157,5
5158,1
5159,4
515A,1
515B,1
516,128
5160,2
5161,1
5162,1
5163,2
5164,2
516A,1
516D,1
517,94
517-B,1
518,96
518B,2
519,52
519A,2
51A,1
51D,1
51E,1
52,114
520,69
5200,5
5201,28
5202,32
5203,24
5204,34
5205,29
5206,43
5207,18
5208,16
5209,8
521,103
5210,12
5211,13
5212,12
5213,3
5214,5
5216,8
5217,3
5218,2
5219,2
522,94
5220,2
5221,1
5222,1
5224,3
5226,1
5227,3
5228,4
5229,1
522A,1
523,77
5230,1
5231,2
5232,2
5233,1
5234,2
5236,1
5237,1
5238,1
5239,2
524,95
5240,3
5242,2
5243,1
5244,4
5245,4
5246,2
5247,4
5248,2
5249,2
524A,1
525,52
5250,3
5251,1
5252,1
5255,1
5257,2
5259,3
526,58
5261,2
5264,1
527,43
528,43
528A,1
529,17
52B,2
53,142
530,12
5300,3
5301,19
5302,19
5303,21
5304,21
5305,19
5306,18
5307,15
5308,16
5309,6
531,32
5310,11
5311,15
5312,8
5313,3
5314,7
5316,5
5317,2
5318,3
5319,2
531B,1
532,38
5320,3
5324,1
5326,4
5327,1
5328,3
533,26
5330,2
5332,1
5334,1
5338,1
534,25
534 A,1
5340,1
5341,2
5342,1
5343,3
5344,1
5345,1
5348,1
5349,3
535,24
5350,1
536,30
5360,2
5361,1
5363,2
537,26
538,14
539,11
53B,2
54,127
540,15
5400,8
5401,7
5402,15
5403,8
5404,5
5405,3
5406,7
5407,7
5408,9
5409,13
541,15
5410,9
5411,9
5412,10
5413,1
5414,1
5416,1
5418,2
542,20
5420,1
5424,1
5426,1
5427,1
5428,1
543,7
5430,1
5432,2
5434,1
5436,1
5438,1
5439,1
543A,1
544,11
5440,1
5441,1
5443,2
5444,3
5446,1
5448,1
545,15
545 S,1
5454,1
5457,2
546,8
5462,1
5463,2
5464,1
547,6
548,12
549,5
54A,1
54B,2
55,131
550,6
551,9
551 STOUFF,1
5514A,1
551S OSW,1
552,4
552A,1
553,9
554,13
554 STOUFF,1
555,7
556,8
5562,1
557,8
558,7
559,8
559-A,1
55A,1
55W,2
56,105
560,8
561,11
561B,1
562,5
563,4
564,4
565,6
566,5
567,3
568,3
569,8
5691,1
56B,1
57,112
570,1
571,3
572,1
573,5
574,4
575,6
576,5
577,2
578,8
579,2
58,114
580,3
5800,1
581,4
582,10
583,2
584,1
585,2
586,4
587,2
588,4
589,3
58B,1
58D,1
59,101
590,2
591,1
592,3
594,4
595,4
596,2
597,2
5989,1
599,1
59B,1
59D,1
5A,89
5A-7,1
5A1,2
5A3,1
5A7,1
5B,80
5B4,1
5B6,1
5B9,2
5C,29
5D,26
5E,24
5F,15
5G,9
5H,8
5I,5
5J,4
5K,2
5L,2
5N,1
5O,1
5P,3
5Q,2
5R,2
5S,2
5T,1
5V,1
5W,1
5Z,1
6,2321
6-1,1
6-102,1
6-104,2
6-105,2
6-106,4
6-107,1
6-108,2
6-2,1
6-201,3
6-203,2
6-204,3
6-205,2
6-206,2
6-207,1
6-301,1
6-302,1
6-303,1
6-304,1
6-305,3
6-307,1
6-622,1
6-626A,1
6-635A,1
6-635B,1
6-B,1
6-D,1
6-G,1
6 - 207,1
6 APT23,1
60,101
600,25
6001,1
6002,4
6004,3
6005,1
6006,3
6007,1
6008,3
601,228
601-1,1
601 S D,1
6010,3
602,226
602D,1
603,196
604,205
605,173
6053,1
605A,1
606,172
60611C,1
607,164
608,134
609,115
609A,1
60A,1
60B,3
60D,1
61,131
610,115
6100,1
6101,22
6102,26
6103,20
6104,17
6105,18
6106,27
6107,17
6108,20
6109,9
610A,1
611,134
6110,5
6111,4
6112,8
6113,3
6114,3
6115,1
6116,2
6117,1
6119,4
611A,2
611B,1
612,163
612 HASH,1
612B,1
613,109
613B,1
614,116
6140,1
615,106
616,88
616A,1
617,76
618,60
618-1,1
619,27
62,102
620,41
6200,2
6201,28
6202,29
6203,29
6204,21
6205,28
6206,32
6207,21
6208,19
6209,8
621,50
621 C,1
6210,11
6211,6
6212,16
6213,5
6214,2
6216,4
6217,3
6218,1
6219,1
622,62
623,51
623C,1
624,47
625,43
625B,1
625C,1
626,41
627,32
627B,1
628,37
629,7
63,90
630,7
6300,1
6301,21
6302,15
6303,13
6303A,1
6303B,1
6304,16
6305,11
6306,14
6307,9
6308,13
6309,9
631,22
6310,10
6311,7
6312,9
6313,4
6314,2
6315,1
6316,3
6317,1
6318,1
6319,2
631A,1
632,22
632A,1
633,14
634,27
634B,1
635,27
635B,1
636,19
637,12
6373,1
638,17
639,5
63A,1
64,103
640,7
6401,7
6402,4
6404,4
6405,3
6406,8
6407,3
6408,3
6409,4
641,4
6410,5
6411,3
6412,7
6413,4
6414,1
6416,2
6417,2
642,4
643,3
644,3
6442H,1
646,1
648,2
649,1
65,105
650,2
652,1
653,1
653B,1
654,2
656,3
657,1
659,1
66,108
66-B,1
661,1
6617,1
66202,1
66215,1
6635,1
664,1
6647,1
665,3
666,2
6661,1
6669,1
67,78
670,2
671,1
674,1
67B,2
68,73
684,1
685,1
689,1
69,79
6A,65
6A1,1
6A2,1
6A7,1
6B,72
6B10,1
6B3,1
6B4,2
6B9,1
6C,21
6C6,1
6D,19
6E,12
6F,7
6G,6
6H,7
6I,2
6IK,4
6J,1
6K,2
6L,2
6M,1
6N,2
6O,1
6Q,3
6R,1
6S,1
6T,1
6W,3
6X,1
6Y,1
7,1886
7-1,1
7-101,2
7-102,2
7-103,1
7-104,1
7-105,1
7-106,3
7-202,2
7-203,3
7-204,4
7-206,2
7-305,1
7-308,1
7-722,1
7-723A,1
7-B,1
7-K,1
70,75
700,21
700-1,1
7001A,1
7001B,1
700A,1
700B,1
701,201
7015,1
702,205
703,173
704,170
705,154
706,148
706A,1
706E,1
707,121
707T,1
708,135
708B,1
708C,1
709,105
709A,1
709E,2
70A,1
70B,3
71,94
710,99
7101,17
7102,26
7103,20
7104,25
7105,9
7106,27
7107,11
7108,12
7109,8
711,134
7110,11
7111,8
7112,6
7113,1
7114,4
7115,2
7117,2
7119,2
712,118
712-2,1
7121,1
712A,1
713,91
7131,1
713B,1
714,108
715,79
715 E,1
715A,1
715B,1
715C,1
716,80
7160-2,1
717,60
717B,1
718,65
719,38
72,86
720,37
7200,1
7201,25
7202,21
7203,15
7204,22
7205,21
7206,20
7207,10
7208,17
7209,9
721,69
721 C,1
7210,9
7211,10
7212,8
7213,6
7214,3
7216,1
7217,3
7218,2
7219,1
721D,1
722,70
7220,1
7221,1
7222,1
723,65
7234,1
724,63
725,24
725C,1
726,36
727,22
728,38
729,11
729B,1
73,72
73-75,1
730,9
7301,12
7302,9
7303,13
7304,9
7305,12
7306,16
7307,9
7308,5
7309,7
731,28
7310,7
7311,7
7312,8
7313,3
7314,7
7315,2
7316,2
7317,3
7318,3
7319,1
732,24
7321,1
7322,1
733,14
733A,1
734,20
734-A,1
734-B,1
735,13
736,22
737,17
738,16
739,5
73A,1
74,79
740,6
7400,1
7401,6
7402,11
7403,6
7404,7
7405,2
7406,4
7408,3
7409,3
741,2
7410,2
7411,5
7412,4
7413,2
7414,1
742,2
745,1
746,2
747,2
749,2
749 D,1
7494,1
74A,1
75,84
751,2
751 B,1
753,1
754-3,1
755,2
757,1
758,1
759,2
75A,1
75B,2
76,83
760,1
764,2
765,1
76A,1
76B,1
77,48
774,1
778,1
77A,1
77B,3
78,75
783,1
78B,1
79,58
792,1
795,1
797,1
798,2
7A,50
7B,67
7B7,1
7B8,1
7C,26
7D,22
7E,17
7F,16
7G,4
7H,7
7I,4
7J,2
7K,1
7L,1
7M,5
7N,3
7O,1
7P,4
7Q,3
7R,1
7U,1
7W,2
7Z,1
8,1856
8-101,2
8-102,2
8-103,1
8-105,1
8-108,1
8-11,1
8-203,2
8-204,4
8-206,2
8-301,1
8-303,1
8-31,1
8-814,1
8-838C,1
8-B,1
8-I,1
8 - 304,1
8 APT29,1
8 B,2
80,56
800,20
801,178
802,173
802-14,1
8022,4
802A,1
803,183
804,152
8048,2
805,153
806,137
807,119
808,109
809,86
809B,1
81,89
810,77
8100,1
8101,15
8102,23
8103,19
8104,15
8105,14
8106,22
8107,11
8108,16
8109,5
811,119
8110,9
8111,7
8112,6
8113,3
8114,1
8115,2
8116,1
8118,1
812,110
8120,3
8121,2
8123,2
813,81
8133,1
814,92
815,58
816,82
817,44
818,60
819,22
8195,1
82,83
820,24
8200,2
8201,20
8202,20
8203,22
8204,18
8205,22
8206,18
8207,8
8208,13
8209,4
821,59
8210,5
8211,5
8212,6
8213,11
8214,2
8217,5
8218,1
8219,1
822,57
8221,1
8222,1
8223,1
822A,1
822C,1
823,51
824,63
825,29
8252,1
825A,1
826,21
827,31
828,26
829,7
82A,1
83,84
830,4
8300,2
8301,4
8302,9
8303,6
8304,9
8305,9
8306,7
8307,4
8308,13
8309,8
831,26
8310,8
8311,4
8312,2
8313,3
8314,5
8316,1
8319,1
832,24
8320,2
8322,1
833,22
834,16
834-B,1
835,13
836,19
837,12
838,10
839,4
83B,2
84,77
8401,2
8402,6
8403,1
8404,3
8405,3
8406,4
8407,3
8408,3
8409,2
841,1
8410,4
8412,1
8413,2
8414,2
842,1
844,1
846,2
847,2
849,4
8490C,1
8499,1
84B,1
85,67
850,1
852,2
853,2
854,1
859,2
86,67
87,63
8708,1
872,1
8737,1
8745,1
8748,1
8749,1
8755,1
8757,1
8759,2
8767,2
877,1
878,1
8783,1
88,59
8801,1
8803,2
8807,1
8810,1
8823C,1
8829,1
885,1
88A,1
89,66
8902,1
891,1
895,1
897,1
899,1
8A,52
8A1,1
8A2,1
8B,64
8C,30
8C11,1
8C5,1
8C6,1
8D,16
8E,10
8F,14
8G,4
8H,3
8I,2
8J,2
8K,2
8L,1
8M,2
8N,1
8O,1
8R,1
8U,1
8W,2
9,1346
9-1,1
9-101,4
9-102,1
9-103,4
9-104,3
9-105,2
9-106,2
9-202,1
9-203,1
9-206,1
9-302,1
9-304,2
9-305,1
9-306,1
9-931,1
9-931C,1
9-933,1
9-G,1
9 APT 4,1
9#2206,1
90,52
900,20
900A,1
900B,1
901,164
901C,1
902,157
903,131
9038,1
904,149
905,113
905A,1
906,104
907,78
908,96
909,67
91,74
910,59
9101,16
9102,18
9103,11
9104,17
9105,15
9106,22
9107,11
9108,12
9109,3
911,95
9110,5
9111,4
9112,9
9114,3
9115,2
9117,2
9118,6
9119,3
912,95
9120,1
9121,2
9122,1
9123,1
913,67
9134,1
914,63
915,66
916,54
917,47
917-B,1
918,35
919,20
91B,1
92,58
920,18
9201,18
9202,14
9203,17
9204,21
9205,15
9206,16
9207,8
9208,11
9209,7
921,53
921 C,1
9210,7
9211,4
9212,7
9213,4
9214,1
9215,2
9216,2
9217,2
9219,1
921B,1
922,54
9221,7
9222,1
9223,1
9227,1
923,55
924,62
925,18
925A,1
926,24
927,26
928,21
9283,1
929,7
93,82
930,1
9301,6
9302,5
9303,5
9304,11
9305,5
9306,4
9307,6
9308,1
9309,3
931,21
9310,3
9311,3
9312,4
9313,2
9314,3
9315,2
9316,3
9317,3
9318,5
9319,2
932,19
9320,1
9321,2
9322,3
932C,1
933,18
934,15
934B,1
935,16
9357,2
936,15
937,15
938,10
939,4
94,67
940,3
9409,1
941,3
9410,1
942,1
943,2
944,1
946,5
947B,1
95,72
951,1
958,1
9584,2
95A,2
95B,2
96,56
961,1
96B,1
97,72
98,56
981,1
985,1
989,1
99,48
9909,1
99A,4
99B,1
99C,1
9A,48
9A7,1
9A8,1
9B,38
9B4,1
9B6,1
9B9,1
9BC,2
9C,28
9D,15
9E,5
9EF,1
9F,8
9G,2
9H,3
9I,2
9IK,1
9J,2
9K,3
9L,1
9M,1
9N,2
9P,2
9Q,1
9R,2
9T,1
9U,4
9W,4
9Z,2
A,5798
A-02,3
A-03,2
A-04,1
A-06,1
A-07,2
A-08,1
A-09,1
A-1,9
A-10,3
A-101,2
A-104,2
A-105,1
A-107,1
A-11,4
A-12,1
A-13,2
A-14,3
A-15,2
A-16,1
A-17,1
A-2,6
A-200,1
A-201,4
A-207,1
A-24,1
A-26,1
A-3,11
A-302,1
A-3040,1
A-349,1
A-38,1
A-4,11
A-405,1
A-407,1
A-42,1
A-424,1
A-49,1
A-5,4
A-6,6
A-63,1
A-64,1
A-7,3
A-8,4
A-808,1
A-87,1
A-9,1
A - 1,1
A 103,1
A 13,1
A 15,1
A 2,1
A 201,1
A 206,1
A 307,1
A 308,1
A 4,2
A 402,1
A 5,1
A BOX7,1
A/13,1
A001,2
A002,1
A003,1
A004,2
A007,1
A01,2
A03,3
A04,1
A05,2
A06,2
A07,2
A08,4
A09,1
A1,147
A1-202,2
A1-203,1
A1-301,1
A1-302,2
A1-303,1
A1-304,1
A10,18
A100,2
A1001,3
A1002,1
A1003,1
A1004,1
A1005,1
A1007,1
A1009,1
A101,17
A1010,1
A102,22
A103,16
A104,15
A105,15
A105A,1
A106,19
A107,10
A108,8
A109,2
A11,32
A110,4
A1102,1
A1104,1
A1106,1
A1107,1
A111,3
A112,3
A113,4
A11301,1
A12,33
A120,2
A1201,1
A1202,1
A1203,1
A1204,1
A1206,1
A1207,1
A1208,1
A1209,1
A124,1
A127,1
A12A,1
A13,14
A1301,2
A1302,3
A1303,2
A1305,4
A1306,1
A14,31
A140,1
A1403,1
A1404,5
A1405,5
A1406,4
A15,26
A1501,4
A1503,3
A1504,4
A1505,4
A1506,2
A16,11
A165,1
A17,8
A18,15
A19,7
A2,124
A2-3,1
A20,15
A200,2
A201,13
A2012,1
A202,13
A2020,1
A203,23
A20321,1
A204,17
A2040,1
A205,14
A206,18
A207,16
A208,15
A20812,1
A209,4
A21,11
A210,2
A21001,1
A211,1
A212,2
A2120,1
A212E,1
A213,2
A215,1
A218,1
A2190,1
A22,10
A221,1
A23,8
A2301,4
A2302,2
A2303,4
A2304,1
A2305,1
A2306,3
A23A,1
A24,11
A2402,3
A2404,1
A2405,1
A2406,1
A25,7
A2501,6
A2503,1
A2504,3
A2505,3
A2506,1
A26,7
A27,2
A28,10
A29,2
A2B,1
A3,114
A30,7
A300,1
A301,16
A3011,1
A301A,1
A302,8
A30202,1
A303,12
A304,16
A305,13
A306,9
A307,10
A308,12
A309,7
A3090,1
A31,2
A310,7
A311,5
A312,2
A313,2
A314,1
A32,9
A320,1
A32101,1
A322,1
A328,1
A33,4
A34,4
A35,10
A353,1
A36,5
A37,4
A38,3
A39,3
A4,104
A40,6
A401,7
A402,1
A403,1
A404,3
A405,3
A4052,1
A406,2
A407,6
A40722,1
A408,4
A409,2
A41,2
A410,2
A411,6
A412,2
A41202,1
A4190,1
A42,4
A42102,1
A43,1
A44,3
A45,2
A46,2
A48,1
A49,1
A5,65
A50,1
A5011,1
A5012,1
A503,1
A504,1
A509,1
A510,2
A51201,1
A516,1
A519,1
A53,2
A54,1
A546,1
A55,7
A552,1
A559,1
A56,3
A57,4
A58,1
A59,3
A6,77
A60,3
A601,1
A602,1
A603,1
A604,1
A606,1
A607,2
A608,1
A61,6
A610,1
A612,1
A63,1
A64,1
A65,1
A66,1
A67,1
A68,1
A69,1
A7,57
A701,1
A702,1
A705,1
A71,3
A720,1
A73,1
A74,4
A75,4
A76,3
A77,1
A78,2
A79,3
A8,41
A80,2
A801,1
A802,1
A803,1
A806,1
A809,1
A81,2
A810,1
A82,2
A84,2
A85,2
A86,1
A87,1
A88,1
A89,1
A9,25
A90,1
A903,1
A904,1
A905,1
A909,1
A92,2
A93,1
A935,1
A94,2
AA,2
AA-1,1
AA-3,1
AA-6,2
AA11,2
AA12,1
AA15,1
AA17,1
AA2,2
AA3,2
AA5,5
AA6,2
AA7,1
AA9,1
AB,2
AC,2
AD,2
AG1,1
AL-26,1
AL-D11,1
AL 31,1
AL114,1
AL14,2
AL202,1
AL21,2
AL310,1
AP49,1
APT,3
APT #1,1
APT 0,1
APT 1,7
APT 10,1
APT 103,1
APT 105,1
APT 106,1
APT 109,1
APT 113,1
APT 114,1
APT 117,1
APT 12,1
APT 121,1
APT 15,2
APT 1A,1
APT 2,3
APT 201,2
APT 202,1
APT 203,3
APT 207,2
APT 209,2
APT 212,2
APT 215,2
APT 216,1
APT 2A6,1
APT 2D,1
APT 3,3
APT 321,1
APT 322,1
APT 3A,1
APT 4,2
APT 407,1
APT 41,1
APT 4D,1
APT 5,2
APT 6,1
APT 63,1
APT 7,7
APT 8,3
APT A,2
APT C,1
APT E4,1
APT32,1
APTD,1
ASPEN 7,1
ASPEN12,1
b,2
B,5497
B-04,1
B-05,1
B-06,2
B-09,1
B-1,5
B-1-7,1
B-10,3
B-101,2
B-102,1
B-107,1
B-108,1
B-11,1
B-12,4
B-13,2
B-18,1
B-19,1
B-2,5
B-202,3
B-203,1
B-204,2
B-206,1
B-208,1
B-21,1
B-23,1
B-24,1
B-3,6
B-302,3
B-310,1
B-33,2
B-34,1
B-39,1
B-4,11
B-5,3
B-6,3
B-7,3
B-8,4
B-9,1
B-UPSTAIRS,1
B - 10,1
B 01,1
B 101,1
B 108,1
B 11,1
B 202,1
B 206,1
B 212,1
B 3,1
B 40,2
B 401,1
B 501,1
B 706,1
B 909,1
B UPPR,1
B!,1
B#23,1
B/APT 2,1
B0,1
B0031,1
B0032,1
B005,1
B007,1
B01,5
B01003,1
B012,1
B0150,1
B02,1
B023,1
B03,1
B04,2
B05,1
B06,4
B08,2
B09,1
B1,150
B10,29
B1003,1
B1004,1
B1006,1
B1007,1
B101,26
B1010,1
B102,21
B103,24
B104,16
B105,14
B1050,1
B106,14
B107,6
B108,16
B109,6
B11,36
B110,9
B1101,1
B1106,1
B1108,1
B111,5
B1110,1
B11101,1
B1112,1
B112,3
B11222,1
B113,4
B1130-1,1
B114,1
B115,2
B116,1
B119,2
B12,36
B120,1
B1203,2
B1205,1
B1206,1
B1207,1
B1209,1
B1210,1
B1211,1
B1212,1
B13,31
B14,15
B15,22
B16,17
B17,13
B18,13
B19,10
B2,131
B20,9
B200,1
B201,28
B202,19
B20202,2
B203,20
B204,16
B205,15
B20502,1
B206,7
B207,12
B208,9
B209,10
B21,8
B210,8
B211,5
B212,10
B213,6
B214,2
B214E,1
B215,2
B216,2
B217,1
B218,1
B22,13
B221,1
B222,1
B223,2
B223B,1
B23,5
B24,16
B25,9
B26,9
B27,7
B28,3
B29,1
B3,120
B30,6
B301,16
B302,11
B302A,1
B303,13
B3031-3,1
B3032,1
B304,14
B305,6
B306,9
B307,7
B308,4
B309,7
B31,6
B310,5
B310B,1
B311,4
B312,3
B313,1
B3141,1
B315,1
B31611,1
B3162,1
B32,7
B33,6
B33121,1
B34,3
B35,4
B36,1
B37,2
B38,2
B39,1
B4,119
B400,2
B401,4
B402,1
B40201,2
B403,3
B40321,1
B404,2
B405,3
B406,2
B407,2
B409,2
B41,2
B411,1
B412,2
B413,4
B4130,1
B45,2
B46,1
B49,2
B5,87
B502,1
B504,1
B507,1
B51,1
B510,1
B512,1
B52,1
B54,1
B6,79
B601,1
B602,1
B603,1
B607,1
B609,1
B610,1
B611,1
B612,1
B7,69
B701,1
B702,1
B703,1
B704,1
B707,1
B708,1
B709,1
B711,1
B712,1
B77,1
B8,46
B802,1
B807,3
B808,1
B810,1
B812,1
B9,42
B906,1
B907,1
B910,1
B911,2
B912,1
BAS-E,1
BASE,3
BASEMENT,3
BASMENT,1
BB,1
BB1,1
BB2,2
BB4,2
BB6,1
BB8,2
BE,1
BE 213,1
BE 319,1
BE223,1
BE227,1
BE336,1
BH1,1
BI,1
BIRCH COTT,1
BSMT,6
BW,1
BX162,1
BX3,1
BX7,1
C,2817
C-00422,1
C-01,2
C-05,1
C-07,1
C-1,7
C-10,1
C-101,4
C-106,1
C-108,1
C-109,1
C-11,2
C-12,1
C-14,1
C-15,2
C-16,1
C-17,1
C-19,2
C-2,13
C-202,1
C-203,2
C-204,1
C-206,1
C-207,1
C-21,1
C-213,1
C-219,1
C-22,2
C-24,2
C-27,1
C-3,5
C-302,1
C-308,1
C-31,1
C-4,8
C-40,1
C-408,1
C-412,1
C-5,6
C-6,5
C-7,5
C-8,6
C-9,2
C-C405,1
C 1,1
C 10,1
C 18,1
C 2,1
C 203,1
C 204,1
C 205,1
