text_res_unit_nbr,Count
C 21,1
C 28,1
C 300,1
C 407,1
C 8,1
C001,2
C001-A,1
C003B,1
C006,1
C006-B,1
C006A,2
C006B,1
C007,1
C007A,1
C009B,1
C01,3
C01001,1
C010A,1
C02,3
C035,1
C05,2
C06,3
C07,2
C08,2
C09,2
C09011,1
C1,124
C10,43
C100,1
C1001,4
C1002,3
C1003,2
C1004,2
C101,11
C1012,1
C102,9
C10202,1
C103,8
C10301,1
C104,14
C105,7
C10502,1
C106,14
C106B,1
C107,17
C108,12
C109,1
C11,36
C110,5
C1100,1
C11011,1
C111,2
C112,1
C113,3
C116,2
C117,3
C118,1
C119,3
C12,38
C120,1
C121,2
C122,1
C124,1
C128,1
C13,25
C14,21
C143,1
C145,1
C15,21
C16,16
C17,12
C18,11
C19,9
C2,115
C20,11
C200,1
C201,19
C202,17
C20201,1
C203,13
C204,13
C205,21
C206,11
C207,14
C208,10
C209,4
C21,15
C210,2
C211,3
C212,4
C213,3
C214,2
C215,1
C216,2
C217,2
C218,1
C219,1
C22,6
C2200,1
C23,6
C233,1
C237,1
C24,14
C25,7
C26,3
C27,9
C28,7
C29,4
C3,103
C30,5
C300,1
C301,12
C302,10
C303,16
C304,13
C3041,2
C305,11
C306,8
C306B,1
C307,4
C308,8
C309,2
C31,6
C310,6
C311,2
C312,4
C313,3
C316,1
C316U,1
C319,1
C32,10
C320,1
C321,1
C322,2
C326,1
C33,5
C330,1
C34,6
C343,1
C35,4
C36,8
C37,4
C38,3
C39,6
C4,89
C40,3
C401,3
C402,1
C404,3
C405,2
C406,3
C407,3
C408,1
C409,2
C41,3
C410,3
C412,1
C413,1
C415,1
C42,1
C43,1
C44,1
C45,2
C47,1
C48,2
C5,67
C50,2
C509,1
C51,1
C510,1
C511,1
C52,2
C53,1
C54,4
C55,4
C56,1
C58,1
C59,1
C6,70
C608,1
C60B,1
C61,4
C7,56
C7-A,1
C8,52
C8 A,1
C9,30
CA,1
CA1,1
CB,1
CC,4
CC11,1
CC4,1
CC6,1
CC7,1
CC8,1
CD,1
CH201,1
CH202,1
CH204,1
CLUB,2
COV-221,1
CT,3
D,2279
D-003,1
D-01,1
D-05,1
D-06,1
D-1,6
D-101,1
D-103,1
D-108,1
D-109,1
D-11,2
D-111,1
D-12,2
D-13,1
D-15,2
D-16,1
D-17,1
D-18,5
D-2,6
D-20,1
D-202,1
D-206,1
D-208,1
D-23,2
D-28,1
D-29,1
D-3,5
D-307,1
D-4,9
D-41,1
D-5,4
D-607A,1
D-65,1
D-68,1
D-69,1
D-7,2
D-8,3
D-D,1
D 10,1
D 2,1
D 202,1
D 3,2
D 6,2
D001,1
D006,1
D01,1
D02,4
D03,4
D04,2
D04010,1
D046,1
D04A,1
D05,2
D06,5
D08,1
D09,1
D1,93
D1-202,1
D10,23
D1001,1
D1003,2
D101,11
D102,8
D103,15
D104,13
D105,5
D106,11
D107,9
D108,5
D11,32
D1106,1
D111,2
D112,1
D113,1
D114,1
D11602,1
D12,26
D125,1
D126,1
D127,2
D128,1
D129,1
D12A,1
D13,21
D130,2
D14,20
D15,16
D156,1
D16,13
D17,7
D18,5
D19,8
D2,121
D20,5
D200,4
D201,14
D202,8
D203,7
D20311,1
D204,20
D205,6
D206,7
D207,8
D208,8
D21,11
D210,1
D211,1
D216,1
D217,2
D218,2
D22,12
D220,1
D224,1
D225,1
D228,1
D23,9
D230,2
D231,1
D231C,1
D233A,1
D239,1
D24,9
D240,1
D249,1
D25,5
D26,7
D27,7
D28,8
D29,4
D3,88
D30,2
D301,8
D302,9
D303,3
D30302.1,1
D304,5
D305,4
D305A,1
D306,2
D306A,1
D307,6
D3071,1
D308,9
D31,5
D310,3
D311,1
D312,2
D317,1
D318,1
D32,4
D324,2
D325,1
D326,1
D327,2
D329,1
D33,1
D330,1
D3336,1
D34,4
D35,3
D36,1
D37,8
D38,2
D4,96
D40,3
D402,4
D403,1
D404,3
D405,1
D40504,1
D406,2
D407,2
D408,1
D4082,1
D409,1
D41,1
D410,3
D412,2
D413,1
D414,1
D415,1
D416,1
D417,1
D418,2
D42,2
D420,1
D421,1
D43,4
D44,1
D45,3
D46,5
D47,2
D48,1
D5,65
D50,3
D501,1
D50201,1
D503,1
D504,1
D50422,1
D505,1
D506,1
D507,1
D508,1
D509,1
D5090.2,1
D50901,1
D51,1
D510,1
D57,1
D59,1
D5H,1
D6,56
D62,1
D63,2
D65,2
D67,1
D68,1
D69,1
D7,46
D70,1
D74,1
D75,1
D78,1
D79,2
D8,35
D80,1
D81,1
D8101,1
D84,1
D85,1
D9,21
DC,1
DD1,3
DD2,1
DD4,3
DD5,1
DD6,1
DD7,2
DH-202,1
DL719,1
DORM A,1
DOWNS-336,1
DOWNSTAIRS,1
DW4,1
DXC,1
E,958
E-02,1
E-1,4
E-101,1
E-106,2
E-110,1
E-12,1
E-13,1
E-131,1
E-14,2
E-15,2
E-16,2
E-1A,1
E-2,4
E-202,1
E-204,1
E-21,1
E-24,1
E-3,6
E-36,1
E-4,6
E-5,3
E-6,4
E-7,6
E-8,2
E-9,1
E 144,1
E 18,2
E 205,1
E 6,1
E001,2
E002,1
E003,1
E007,1
E01,1
E02,3
E04,3
E05,1
E053,1
E057,1
E06,1
E07,1
E08,1
E09,2
E1,88
E10,28
E1002,3
E101,17
E102,10
E103,9
E104,15
E105,13
E106,7
E106A,1
E107,10
E108,10
E109,5
E11,28
E110,4
E111,3
E112,4
E113,1
E114,3
E115,2
E116,2
E117,2
E118,6
E12,17
E120,1
E1201,3
E1202,1
E1203,2
E1205,2
E1206,1
E1207,1
E1208,2
E1209,2
E121,2
E1210,1
E1211,2
E1212,1
E1213,2
E1214,3
E1215,6
E1216,5
E1217,3
E1218,5
E1219,3
E122,1
E1220,4
E1221,4
E1222,3
E1223,1
E1224,4
E1225,4
E1226,2
E1227,2
E123,1
E124,3
E126,4
E127,1
E129,3
E13,15
E130,4
E131,5
E132,2
E133,2
E134,1
E135,3
E136,2
E137,2
E138,1
E139,1
E13X,1
E14,15
E142,1
E144,1
E145,2
E148,1
E149,1
E15,21
E151,1
E152,1
E156,2
E157,1
E159,3
E16,15
E17,4
E18,5
E19,4
E1B,1
E1C,1
E1E,1
E1F,2
E1W,1
E2,108
E20,12
E201,13
E202,8
E202A,1
E203,7
E204,9
E205,15
E206,7
E207,7
E208,7
E208B,1
E209,2
E21,14
E210,2
E2108,1
E211,2
E212,1
E213,1
E214,1
E216,3
E217,1
E219,1
E22,11
E220,2
E2201,7
E2202,4
E2203,4
E2204,7
E2205,4
E2206,3
E2207,2
E2208,4
E2209,4
E221,1
E2210,3
E2211,2
E2212,2
E2213,2
E2214,1
E2215,1
E2216,2
E2217,1
E2218,4
E2219,3
E222,1
E2220,3
E2221,4
E2222,2
E2223,3
E2224,6
E2225,1
E2228,1
E224,1
E225,4
E226,3
E229,2
E23,10
E230,2
E231,2
E232,1
E234,1
E235,1
E236,1
E24,10
E25,6
E26,5
E27,3
E28,2
E29,3
E2A,1
E2B,1
E2C,1
E2E,1
E2G,2
E2H,1
E3,77
E30,4
E301,3
E302,7
E303,3
E303B,1
E304,6
E305,6
E306,5
E307,4
E308,6
E309,2
E31,3
E310,2
E311,1
E312,4
E316,2
E317,2
E319,1
E32,3
E321,1
E322,1
E324,2
E327,2
E33,6
E330,2
E331,2
E333,2
E334,1
E335,1
E336,2
E34,2
E343,1
E35,5
E36,1
E37,6
E3A,1
E3B,1
E3C,1
E3F,1
E3G,2
E4,76
E40,2
E41,4
E42,3
E46,1
E47,2
E49,1
E4B,1
E4D,2
E4G,2
E5,53
E50,8
E501,1
E503,1
E504,3
E505,1
E506,2
E507,2
E508,1
E51,2
E510,2
E512,1
E513,2
E514,1
E515,1
E517,2
E518,1
E519,2
E52,3
E520,1
E521,1
E523,3
E524,1
E53,2
E54,1
E56,5
E57,1
E58,2
E59,3
E5C,2
E5D,1
E5E,1
E5H,1
E6,40
E60,3
E61,2
E64,1
E65,1
E68,1
E6A,1
E6C,2
E6E,1
E6F,1
E6G,1
E6H,2
E6X,1
E7,47
E72,1
E77,1
E79,3
E8,37
E80,1
E81,2
E86,2
E87,1
E88,3
E89,2
E9,20
E90,1
E92,2
E93,3
E95,2
E97,3
E98,3
E99,3
EA,2
EAST,3
EAST 8C,1
EB,1
EC,1
ED,1
EE-1,1
EE2,1
EE3,1
EE4,1
EE6,1
EE8,2
EL 412,1
ELL-957,1
ELL 758,1
ELLS,1
ELLSWORTH,1
EV123,2
EV135,1
EV137,1
EV140,1
EV218,1
EW12,1
EW13,2
EW14,2
EW16,1
EW21,1
EW24,1
F,778
F- 310,1
F-1,2
F-10,3
F-101,1
F-107,1
F-13,1
F-14,1
F-17,1
F-18,1
F-2,2
F-203,1
F-3,3
F-309,1
F-33,1
F-35,1
F-37,1
F-4,4
F-5,1
F-6,2
F-610,1
F-7,1
F-D,1
F 1,2
F`12,1
F001,2
F002,1
F003,1
F004,1
F005,1
F006,4
F01,4
F02,3
F03,4
F04,1
F05,1
F06,2
F067,1
F07,1
F09,1
F1,58
F1 2W,1
F10,14
F100,1
F1001,4
F1002,3
F1003,2
F1004,3
F101,12
F102,7
F103,9
F104,10
F105,7
F106,6
F107,6
F108,4
F109,2
F11,22
F110,5
F111,2
F112,2
F12,12
F124,1
F13,12
F139,1
F14,15
F140,1
F143,2
F144,1
F145,2
F15,9
F15B,1
F16,19
F168,1
F17,6
F18,6
F19,4
F2,84
F20,4
F201,7
F202,11
F203,6
F204,12
F205,7
F206,4
F207,7
F208,3
F209,1
F21,3
F210,2
F211,2
F212,3
F22,6
F23,5
F238,1
F24,12
F240,2
F241,1
F243,1
F25,5
F26,2
F27,2
F28,2
F29,1
F3,54
F30,2
F301,2
F302,5
F303,6
F304,4
F305,7
F306,4
F307,3
F308,4
F309,1
F31,4
F311,2
F312,2
F32,2
F33,3
F338,1
F339,1
F34,1
F340,3
F341,1
F342,2
F343,1
F344,1
F35,2
F36,4
F39,1
F4,55
F401,2
F403,1
F404,2
F405,1
F406,2
F5,43
F504,1
F6,41
F601,1
F602,2
F603,1
F604,2
F606,1
F607,1
F608,2
F61,1
F610,2
F611,1
F613,2
F615,2
F617,2
F619,4
F62,1
F621,1
F622,1
F624,1
F63,1
F64,4
F66,1
F67,1
F68,2
F7,32
F70,2
F72,1
F8,26
F9,14
FF1,1
FF3,1
FF4,2
FF5,2
FF6,1
FF7,2
FF8,2
FL2,1
FLOOR,1
FRNT,1
FRONT,3
G,387
G-07,1
G-1,4
G-10,1
G-11,4
G-12,1
G-17,1
G-18,1
G-2,1
G-201,1
G-204,1
G-207,1
G-3,2
G-4,2
G-5,1
G-6,2
G-9,1
G-C,1
G 163,1
G 707,1
G 709,1
G001,1
G002,1
G003,1
G004,1
G005,2
G01,2
G02,2
G020,2
G022,1
G03,2
G048,1
G050,1
G055,1
G056,2
G057,1
G058,2
G06,5
G07,1
G08,1
G09,2
G1,68
G10,16
G101,8
G102,6
G103,10
G104,6
G105,6
G106,5
G107,2
G108,8
G11,15
G110,1
G111,2
G117,1
G12,18
G121-2,1
G124,1
G125,1
G13,9
G14,9
G146,1
G147,1
G148,2
G15,9
G150,1
G15A,1
G16,5
G17,8
G18,6
G19,3
G2,64
G20,6
G201,6
G201E,1
G202,7
G203,8
G204,9
G205,3
G206,5
G207,4
G208,6
G209,1
G21,6
G210,1
G22,2
G227,1
G23,2
G24,5
G246,1
G247,1
G249,1
G250,1
G251,1
G3,64
G301,6
G302,6
G303,3
G304,1
G305,4
G306,3
G307,1
G308,3
G309,1
G310,3
G346,2
G347,3
G348,1
G351,1
G37,1
G39,1
G4,55
G43,1
G46,2
G47,2
G48,1
G5,32
G59,1
G6,30
G7,22
G701,2
G702,1
G704,1
G706,3
G707,1
G712,1
G713,2
G715,1
G718,1
G719,1
G721,1
G722,1
G723,1
G73,1
G75,2
G76,3
G77,2
G8,29
G82,2
G83,2
G84,1
G9,17
GA,1
GA14,1
GD,1
GG-1,1
GG-7,1
GG1,1
GG2,1
GG3,2
GG5,2
GSP HALL,1
GSP220E,1
H,415
H-03,1
H-06,1
H-1,2
H-10,1
H-11,1
H-18,1
H-2,3
H-20,2
H-204,1
H-208,1
H-23,1
H-3,3
H-308,1
H-4,1
H-5,1
H 11,1
H 18,1
H 412,1
H014,1
H02,1
H024,1
H03,1
H04,1
H05,1
H09,1
H092,1
H1,45
H10,15
H1004,2
H101,6
H102,6
H103,5
H104,4
H105,4
H105-A,1
H106,4
H107,4
H108,3
H109A,1
H11,13
H110,1
H110-B,1
H12,12
H13,8
H14,1
H15,7
H152,1
H153,1
H154,1
H155,1
H156,1
H157,1
H158,1
H16,5
H160,1
H163,1
H17,3
H18,7
H19,1
H2,56
H20,3
H201,8
H202,3
H203,3
H204,2
H205,4
H206,8
H207,2
H208,4
H21,6
H212,1
H215,1
H21B,1
H22,4
H23,4
H24,3
H25,1
H252,2
H253,1
H254,2
H255,1
H256,1
H257,1
H258,1
H26,1
H27,1
H28,1
H3,45
H30,1
H301,1
H302,3
H303,3
H304,2
H305,2
H306,2
H307,1
H308,2
H310,2
H32,1
H33,1
H352,1
H353,2
H354,1
H4,50
H403,1
H42,2
H5,27
H6,26
H7,26
H702,1
H703,1
H710,1
H715,1
H716,1
H725,1
H8,28
H802,1
H803,1
H804,2
H807,2
H809,2
H810,1
H812,1
H85,1
H86,2
H87,2
H89,1
H9,8
H90,1
H92,2
H94,2
H95,3
H96,3
HA 603,1
HARTER HAL,1
HAS-108,1
HAS-647,1
HB,1
HB705,1
HC,1
HC 17A,1
HC 19,1
HC 50,1
