text_res_zip4,Count
5003,59
5004,64
5005,48
5006,65
5007,60
5008,47
5009,38
5010,40
5011,52
5012,52
5013,47
5014,75
5015,43
5016,60
5017,81
5018,53
5019,71
5020,50
5021,57
5022,44
5023,54
5024,69
5025,64
5026,55
5027,51
5028,61
5029,71
5030,69
5031,73
5032,41
5033,44
5034,54
5035,54
5036,50
5037,54
5038,37
5039,30
5040,38
5041,55
5042,62
5043,53
5044,40
5045,43
5046,50
5047,52
5048,28
5049,54
5050,37
5051,39
5052,29
5053,33
5054,48
5055,30
5056,27
5057,18
5058,31
5059,28
5060,16
5061,26
5062,34
5063,35
5064,35
5065,36
5066,19
5067,21
5068,21
5069,34
5070,24
5071,13
5072,23
5073,30
5074,39
5075,24
5076,22
5077,13
5078,22
5079,19
5080,20
5081,13
5082,8
5083,10
5084,12
5085,16
5086,29
5087,19
5088,27
5089,18
5090,20
5091,19
5092,14
5093,10
5094,18
5095,13
5096,15
5097,15
5098,23
5099,9
5100,39
5101,47
5102,55
5103,49
5104,59
5105,58
5106,47
5107,61
5108,56
5109,39
5110,45
5111,52
5112,58
5113,45
5114,35
5115,57
5116,51
5117,27
5118,43
5119,36
5120,37
5121,50
5122,54
5123,56
5124,38
5125,42
5126,38
5127,23
5128,43
5129,36
5130,35
5131,36
5132,40
5133,54
5134,43
5135,41
5136,46
5137,44
5138,36
5139,32
5140,52
5141,50
5142,38
5143,46
5144,34
5145,34
5146,38
5147,38
5148,39
5149,34
5150,60
5151,39
5152,56
5153,34
5154,21
5155,22
5156,22
5157,26
5158,38
5159,22
5160,42
5161,24
5162,41
5163,45
5164,27
5165,28
5166,21
5167,20
5168,28
5169,38
5170,28
5171,14
5172,22
5173,9
5174,32
5175,25
5176,26
5177,23
5178,35
5179,15
5180,12
5181,21
5182,18
5183,10
5184,22
5185,9
5186,10
5187,23
5188,12
5189,9
5190,9
5191,18
5192,15
5193,14
5194,13
5195,20
5196,11
5197,9
5198,14
5199,6
5200,60
5201,68
5202,67
5203,59
5204,52
5205,68
5206,65
5207,68
5208,61
5209,48
5210,51
5211,37
5212,53
5213,59
5214,37
5215,39
5216,40
5217,37
5218,36
5219,30
5220,50
5221,33
5222,46
5223,39
5224,40
5225,34
5226,23
5227,49
5228,28
5229,34
5230,21
5231,21
5232,38
5233,38
5234,41
5235,48
5236,29
5237,25
5238,26
5239,22
5240,25
5241,35
5242,36
5243,31
5244,37
5245,34
5246,46
5247,51
5248,46
5249,27
5250,20
5251,31
5252,29
5253,28
5254,31
5255,15
5256,24
5257,20
5258,30
5259,23
5260,12
5261,36
5262,24
5263,20
5264,8
5265,17
5266,15
5267,12
5268,30
5269,13
5270,30
5271,25
5272,17
5273,20
5274,14
5275,23
5276,19
5277,10
5278,25
5279,16
5280,13
5281,10
5282,13
5283,11
5284,16
5285,19
5286,11
5287,8
5288,13
5289,12
5290,13
5291,21
5292,10
5293,13
5294,17
5295,11
5296,10
5297,8
5298,14
5299,13
5300,51
5301,50
5302,63
5303,41
5304,36
5305,23
5306,41
5307,26
5308,31
5309,42
5310,31
5311,50
5312,43
5313,51
5314,33
5315,53
5316,34
5317,32
5318,31
5319,32
5320,38
5321,41
5322,38
5323,13
5324,41
5325,34
5326,21
5327,32
5328,27
5329,17
5330,27
5331,31
5332,14
5333,10
5334,22
5335,21
5336,24
5337,24
5338,33
5339,13
5340,32
5341,28
5342,31
5343,23
5344,27
5345,28
5346,22
5347,27
5348,17
5349,19
5350,20
5351,8
5352,12
5353,9
5354,17
5355,23
5356,10
5357,21
5358,19
5359,16
5360,22
5361,19
5362,22
5363,16
5364,30
5365,13
5366,21
5367,19
5368,11
5369,18
5370,13
5371,19
5372,21
5373,23
5374,9
5375,10
5376,14
5377,15
5378,25
5379,12
5380,8
5381,16
5382,5
5383,10
5384,12
5385,27
5386,10
5387,9
5388,7
5389,7
5390,7
5391,5
5392,5
5393,13
5394,5
5395,4
5397,4
5398,8
5399,5
5400,69
5401,31
5402,39
5403,39
5404,36
5405,36
5406,29
5407,34
5408,28
5409,27
5410,25
5411,49
5412,35
5413,30
5414,65
5415,55
5416,40
5417,24
5418,32
5419,25
5420,23
5421,31
5422,23
5423,30
5424,30
5425,18
5426,48
5427,34
5428,48
5429,24
5430,31
5431,32
5432,31
5433,17
5434,22
5435,21
5436,32
5437,44
5438,20
5439,22
5440,21
5441,18
5442,30
5443,22
5444,42
5445,16
5446,34
5447,35
5448,39
5449,36
5450,35
5451,26
5452,28
5453,16
5454,13
5455,14
5456,13
5457,29
5458,29
5459,17
5460,10
5461,12
5462,20
5463,24
5464,11
5465,10
5466,10
5467,3
5468,9
5469,3
5470,11
5471,10
5472,14
5473,13
5474,14
5475,8
5476,12
5477,13
5478,6
5479,14
5480,8
5481,8
5482,1
5483,7
5484,6
5485,9
5486,18
5487,6
5488,5
5489,9
5490,11
5491,9
5492,8
5493,4
5494,3
5495,6
5496,10
5497,6
5498,9
5499,11
5500,46
5501,56
5502,51
5503,61
5504,56
5505,57
5506,61
5507,61
5508,36
5509,57
5510,54
5511,49
5512,51
5513,40
5514,63
5515,43
5516,54
5517,39
5518,35
5519,52
5520,45
5521,60
5522,29
5523,44
5524,40
5525,47
5526,30
5527,28
5528,40
5529,26
5530,55
5531,42
5532,37
5533,29
5534,48
5535,48
5536,42
5537,37
5538,26
5539,28
5540,25
5541,27
5542,44
5543,23
5544,44
5545,21
5546,25
5547,17
5548,33
5549,20
5550,38
5551,17
5552,23
5553,31
5554,38
5555,20
5556,24
5557,20
5558,18
5559,23
5560,27
5561,20
5562,17
5563,17
5564,20
5565,18
5566,13
5567,15
5568,12
5569,2
5570,14
5571,20
5572,14
5573,19
5574,11
5575,6
5576,13
5577,7
5578,15
5579,13
5580,9
5581,3
5582,1
5583,9
5584,9
5585,5
5586,5
5587,2
5588,2
5589,5
5590,3
5591,9
5592,6
5593,2
5594,6
5595,12
5596,1
5597,1
5599,2
5600,45
5601,51
5602,49
5603,37
5604,46
5605,38
5606,44
5607,32
5608,37
5609,43
5610,27
5611,38
5612,26
5613,36
5614,26
5615,27
5616,36
5617,14
5618,35
5619,35
562,1
5620,30
5621,37
5622,39
5623,39
5624,54
5625,24
5626,28
5627,30
5628,34
5629,26
5630,22
5631,36
5632,29
5633,26
5634,37
5635,13
5636,23
5637,26
5638,34
5639,25
5640,25
5641,37
5642,38
5643,7
5644,15
5645,20
5646,19
5647,9
5648,15
5649,9
5650,5
5651,15
5652,14
5653,19
5654,12
5655,13
5656,10
5657,19
5658,9
5659,8
5660,16
5661,7
5662,12
5663,15
5664,8
5665,6
5666,9
5667,7
5668,14
5669,13
5670,11
5671,16
5672,8
5673,10
5674,14
5675,11
5676,11
5677,20
5678,9
5679,19
5680,7
5681,6
5682,12
5683,6
5684,6
5685,5
5686,6
5687,2
5688,2
5689,3
5690,9
5691,13
5692,7
5693,6
5694,6
5695,11
5696,9
5697,3
5698,4
5699,2
5700,19
5701,25
5702,22
5703,10
5704,27
5705,23
5706,26
5707,30
5708,30
5709,28
5710,40
5711,19
5712,26
5713,33
5714,22
5715,15
5716,28
5717,36
5718,26
5719,28
5720,25
5721,38
5722,29
5723,35
5724,17
5725,32
5726,19
5727,23
5728,17
5729,11
5730,36
5731,27
5732,25
5733,37
5734,17
5735,25
5736,22
5737,28
5738,16
5739,18
5740,25
5741,12
5742,21
5743,19
5744,9
5745,14
5746,10
5747,27
5748,14
5749,20
5750,17
5751,7
5752,27
5753,9
5754,9
5755,17
5756,15
5757,8
5758,12
5759,7
5760,10
5761,14
5762,13
5763,6
5764,10
5765,14
5766,12
5767,8
5768,12
5769,13
5770,8
5771,19
5772,16
5773,9
5774,14
5775,12
5776,6
5777,11
5778,12
5779,4
5780,10
5781,18
5782,6
5783,10
5784,12
5785,2
5786,9
5787,2
5788,6
5789,5
5790,3
5791,1
5792,12
5793,5
5794,9
5795,6
5796,5
5797,4
5798,13
5799,9
5800,46
5801,42
5802,42
5803,34
5804,38
5805,41
5806,26
5807,24
5808,26
5809,14
5810,16
5811,21
5812,19
5813,43
5814,29
5815,43
5816,14
5817,27
5818,23
5819,22
5820,26
5821,31
5822,14
5823,8
5824,20
5825,14
5826,9
5827,14
5828,19
5829,14
5830,16
5831,17
5832,18
5833,12
5834,29
5835,20
5836,16
5837,9
5838,7
5839,17
5840,10
5841,21
5842,7
5843,9
5844,16
5845,21
5846,14
5847,12
5848,18
5849,10
5850,13
5851,24
5852,14
5853,4
5854,12
5855,8
5856,4
5857,5
5858,13
5859,8
5860,12
5861,5
5862,1
5863,16
5865,15
5866,10
5867,3
5868,8
5869,4
5870,6
5871,5
5872,14
5873,10
5874,16
5875,8
5876,4
5877,2
5878,10
5879,4
5880,1
5881,2
5882,2
5883,2
5884,2
5885,4
5887,6
5888,18
5889,6
5890,4
5891,5
5892,3
5894,1
5895,6
5896,2
5897,3
5898,3
5899,5
5900,22
5901,23
5902,28
5903,15
5904,36
5905,19
5906,14
5907,19
5908,24
5909,39
5910,27
5911,33
5912,28
5913,21
5914,37
5915,25
5916,31
5917,39
5918,28
5919,13
5920,12
5921,20
5922,12
5923,13
5924,21
5925,20
5926,17
5927,19
5928,27
5929,10
5930,9
5931,17
5932,17
5933,22
5934,19
5935,13
5936,22
5937,13
5938,24
5939,23
5940,18
5941,18
5942,24
5943,15
5944,19
5945,21
5946,14
5947,21
5948,8
5949,10
5950,18
5951,13
5952,9
5953,10
5954,19
5955,14
5956,8
5957,5
5958,11
5959,10
5960,13
5961,6
5962,10
5963,6
5964,5
5965,13
5966,10
5967,11
5968,4
5969,13
5970,11
5971,17
5972,11
5973,10
5974,4
5975,7
5976,8
5977,4
5978,3
5980,6
5981,6
5982,4
5983,11
5984,4
5985,10
5986,3
5987,12
5988,12
5989,7
5990,8
5991,2
5992,16
5993,2
5994,8
5995,2
5996,11
5997,3
5998,16
5999,9
6000,68
6001,47
6002,49
6003,39
6004,32
6005,46
6006,23
6007,41
6008,45
6009,48
6010,30
6011,39
6012,35
6013,39
6014,38
6015,27
6016,33
6017,27
6018,42
6019,25
6020,38
6021,29
6022,35
6023,39
6024,25
6025,18
6026,55
6027,46
6028,39
6029,28
6030,42
6031,30
6032,41
6033,34
6034,34
6035,35
6036,38
6037,43
6038,31
6039,31
6040,34
6041,31
6042,26
6043,15
6044,22
6045,23
6046,24
6047,24
6048,15
6049,26
6050,23
6051,13
6052,18
6053,21
6054,17
6055,23
6056,12
6057,14
6058,20
6059,10
6060,21
6061,20
6062,25
6063,29
6064,31
6065,29
6066,27
6067,25
6068,12
6069,21
6070,24
6071,22
6072,22
6073,10
6074,18
6075,18
6076,16
6077,8
6078,13
6079,18
6080,16
6081,9
6082,8
6083,5
6084,29
6085,12
6086,13
6087,21
6088,17
6089,21
6090,12
6091,15
6092,14
6093,11
6094,5
6095,16
6096,6
6097,13
6098,8
6099,1
6100,38
6101,43
6102,35
6103,28
6104,46
6105,27
6106,14
6107,27
6108,23
6109,40
6110,17
6111,30
6112,20
6113,17
6114,25
6115,20
6116,39
6117,33
6118,20
6119,22
6120,20
6121,31
6122,30
6123,20
6124,22
6125,13
6126,21
6127,24
6128,10
6129,19
6130,24
6131,18
6132,15
6133,14
6134,8
6135,15
6136,17
6137,24
6138,10
6139,15
6140,17
6141,21
6142,15
6143,19
6144,17
6145,12
6146,13
6147,16
6148,9
6149,9
6150,10
6151,11
6152,5
6153,13
6154,5
6155,5
6156,7
6157,1
6158,17
6159,11
6160,3
6161,4
6162,6
6163,12
6164,11
6165,6
6166,13
6167,2
6168,8
6169,7
6170,2
6172,3
6173,6
6174,15
6175,7
6176,7
6177,2
6178,4
6179,7
6180,10
6181,8
6182,5
6183,2
6184,3
6185,6
6186,7
6187,10
6188,5
6189,3
6190,5
6191,8
6192,2
6193,5
6194,4
6195,5
6196,5
6197,4
6200,32
6201,32
6202,43
6203,28
6204,17
6205,34
6206,32
6207,36
6208,24
6209,20
6210,13
6211,31
6212,34
6213,16
6214,16
6215,17
6216,15
6217,20
6218,21
6219,11
6220,21
6221,12
6222,12
6223,16
6224,16
6225,9
6226,14
6227,18
6228,25
6229,9
6230,13
6231,21
6232,11
6233,14
6234,25
6235,19
6236,22
6237,9
6238,9
6239,14
6240,4
6241,20
6242,21
6243,9
6244,13
6245,9
6246,11
6247,9
6248,13
6249,12
6250,19
6251,27
6252,2
6253,11
6254,14
6255,11
6256,8
6257,24
6258,10
6259,10
6260,32
6261,10
6262,9
6263,3
6264,11
6265,5
6266,9
6267,4
6268,8
6269,8
6270,14
6271,28
6272,8
6274,11
6275,18
6276,16
6277,5
6278,8
6279,6
6280,2
6281,5
6282,5
6283,12
6284,4
6285,4
6286,7
6287,6
6288,5
6289,5
6290,6
6291,4
6292,9
6293,7
6294,2
6295,8
6296,3
6297,4
6298,5
6299,4
6300,12
6301,25
6302,30
6303,23
6304,27
6305,18
6306,26
6307,19
6308,16
6309,16
6310,19
6311,9
6312,12
6313,13
6314,24
6315,18
6316,25
6317,21
6318,28
6319,16
6320,23
6321,28
6322,19
6323,9
6324,20
6325,22
6326,20
6327,24
6328,25
6329,16
6330,18
6331,20
6332,20
6333,6
6334,8
6335,10
6336,19
6337,19
6338,5
6339,27
6340,15
6341,19
6342,17
6343,16
6344,22
6345,11
6346,25
6347,14
6348,32
6349,6
6350,14
6351,21
6352,25
6353,5
6354,13
6355,17
6356,14
6357,10
6358,9
6359,18
6360,10
6361,22
6362,18
6363,15
6364,7
6365,11
6366,16
6367,13
6368,26
6369,11
6370,16
6371,14
6372,10
6373,5
6374,7
6375,6
6376,8
6377,8
6378,13
6379,19
6380,9
6381,6
6382,9
6383,3
6384,8
6385,15
6386,10
6387,11
6388,2
6389,7
6390,9
6391,10
6392,2
6393,6
6394,3
6395,9
6396,5
6397,10
6398,9
6400,36
6401,51
6402,25
6403,62
6404,41
6405,33
6406,37
6407,37
6408,55
6409,23
6410,21
6411,31
6412,13
6413,13
6414,35
6415,27
6416,17
6417,15
6418,29
6419,13
6420,7
6421,21
6422,16
6423,11
6424,19
6425,14
6426,18
6427,10
6428,22
6429,17
6430,13
6431,22
6432,17
6433,11
6434,14
6435,6
6436,13
6437,11
6438,12
6439,12
6440,10
6441,8
6442,2
6443,12
6444,15
6445,10
6446,8
6447,6
6448,7
6449,7
6450,6
6451,11
6452,12
6453,16
6454,8
6455,11
6456,5
6457,8
6458,2
6459,10
6460,15
6461,11
6462,10
6463,5
6464,9
6465,11
6466,7
6467,4
6468,5
6469,6
6470,5
6471,5
6472,7
6473,12
6474,2
6475,4
6476,8
6477,14
6478,6
6479,17
6480,2
6481,14
6482,12
6483,7
6484,5
6485,9
6486,6
6487,6
6488,6
6489,2
6490,9
6491,10
6492,6
6493,9
6494,8
6495,6
6496,14
6497,5
6498,3
6499,6
6500,32
6501,36
6502,17
6503,19
6504,26
6505,37
6506,33
6507,20
6508,9
6509,14
6510,17
6511,22
6512,14
6513,19
6514,16
6515,11
6516,18
6517,15
6518,18
6519,16
6520,15
6521,17
6522,13
6523,12
6524,11
6525,6
6526,20
6527,22
6528,9
6529,13
6530,20
6531,5
6532,16
6533,30
6534,10
6535,24
6536,7
6537,8
6538,11
6539,10
6540,12
6541,14
6542,15
6543,12
6544,18
6545,17
6546,16
6547,10
6548,16
6549,11
6550,12
6551,6
6552,7
6553,22
6554,11
6555,11
6556,7
6557,10
6558,8
6559,11
6560,15
6561,7
6562,2
6563,10
6564,4
6565,3
6566,1
6567,8
6568,6
6569,10
6570,4
6571,6
6572,9
6573,3
6574,3
6575,3
6576,18
6577,4
6578,10
6579,7
6580,10
6581,19
6582,16
6583,10
6584,14
6585,8
6586,7
6587,8
6588,3
6589,5
6590,6
6591,4
6592,2
6593,6
6594,14
6595,11
6596,20
6597,4
6598,10
6599,5
6600,33
6601,18
6602,24
6603,28
6604,44
6605,24
6606,22
6607,17
6608,26
6609,18
6610,16
6611,34
6612,23
6613,27
6614,25
6615,18
6616,28
6617,21
6618,16
6619,10
6620,11
6621,22
6622,33
6623,19
6624,17
6625,20
6626,36
6627,17
6628,20
6629,23
6630,19
6631,27
6632,12
6633,17
6634,15
6635,15
6636,6
6637,14
6638,6
6639,14
6640,25
6641,11
6642,28
6643,14
6644,8
6645,15
6646,14
6647,16
6648,13
6649,16
6650,16
6651,13
6652,16
6653,17
6654,9
6655,3
6656,11
6657,16
6658,11
6659,7
6660,17
6661,13
6662,14
6663,9
6664,19
6665,11
6666,10
6667,13
6668,13
6669,10
6670,6
6671,15
6672,6
6673,7
6674,13
6675,6
6676,14
6677,9
6678,3
6679,13
6680,8
6681,6
6682,8
6683,5
6684,7
6685,9
6686,10
6687,17
6688,13
6689,6
6690,7
6691,21
6692,2
6693,7
6694,10
6695,7
6696,9
6697,7
6699,5
6700,13
6701,15
6702,24
6703,13
6704,10
6705,15
6706,23
6707,10
6708,11
6709,14
6710,12
6711,6
6712,10
6713,30
6714,13
6715,26
6716,13
6717,9
6718,21
6719,20
6720,15
6721,17
6722,11
6723,21
6724,10
6725,12
6726,10
6727,22
6728,16
6729,10
6730,15
6731,20
6732,13
6733,22
6734,11
6735,18
6736,24
6737,14
6738,15
6739,20
6740,9
6741,17
6742,15
6743,4
6744,13
6745,17
6746,15
6747,12
6748,6
6749,14
6750,4
6751,6
6752,7
6753,4
6754,5
6755,5
6756,7
6757,4
6758,11
6759,6
6760,4
6761,10
6762,8
6763,11
6764,6
6765,4
6766,8
6767,1
6768,2
6769,7
6770,8
6771,10
6772,6
6773,4
6774,9
6775,5
6776,5
6777,7
6778,13
6779,13
6780,7
6782,2
6783,8
6784,1
6785,9
6786,6
6787,4
6788,1
6789,2
6790,5
6791,5
6792,7
6793,7
6794,6
6795,6
6796,3
6797,6
6798,4
6799,2
6800,36
6801,27
6802,30
6803,19
6804,25
6805,17
6806,16
6807,12
6808,11
6809,7
6810,10
6811,18
6812,16
6813,18
6814,7
6815,8
6816,4
6817,12
6818,7
6819,19
6820,5
6821,13
6822,8
6823,9
6824,15
6825,13
6826,7
6827,9
6828,12
6829,4
6830,13
6831,19
6832,11
6833,1
6834,6
6835,6
6836,12
6837,7
6838,26
6839,13
6840,12
6841,11
6842,18
6843,3
6844,15
6845,12
6846,12
6847,18
6848,9
6849,9
685,1
6850,20
6851,23
6852,4
6853,8
6854,7
6855,6
6856,7
6857,6
6858,4
6859,3
6860,4
6861,5
6862,4
6863,10
6864,19
6865,7
6866,1
6867,3
6868,8
6869,1
6870,5
6871,4
6872,5
6873,2
6874,4
6875,2
6876,1
6878,1
6879,8
6880,6
6881,6
6882,4
6883,2
6884,1
6886,1
6887,2
6889,2
6891,2
6897,3
6900,10
6901,19
6902,14
6903,9
6904,9
6905,25
6906,17
6907,11
6908,30
6909,14
6910,17
6911,26
6912,17
6913,23
6914,13
6915,20
6916,17
6917,22
6918,7
6919,10
6920,11
6921,9
6922,10
6923,5
6924,7
6925,6
6926,6
6927,4
6928,8
6929,3
6930,3
6931,4
6932,11
6933,9
6934,15
6935,12
6936,9
6937,5
6938,7
6939,9
6940,9
6941,9
6942,10
6943,5
6944,5
6945,2
6946,5
6947,6
6948,5
6949,23
6950,6
6951,6
6952,3
6953,9
6954,9
6955,3
6956,6
6958,15
6959,10
6960,3
6961,5
6962,5
6963,3
6964,1
6965,5
6967,1
6968,7
6970,7
6972,1
6973,4
6975,1
6976,3
6978,4
6979,3
6980,4
6982,1
6983,1
6984,2
6985,2
6986,5
6987,7
6988,6
6989,3
6990,4
6991,1
6992,12
6993,2
6996,3
6997,2
7000,55
7001,56
7002,40
7003,51
7004,46
7005,42
7006,42
7007,39
7008,27
7009,27
7010,42
7011,31
7012,28
7013,31
7014,22
7015,28
7016,41
7017,34
7018,23
7019,42
7020,25
7021,17
7022,20
7023,21
7024,22
7025,27
7026,20
7027,14
7028,27
7029,22
7030,11
7031,25
7032,19
7033,15
7034,15
7035,25
7036,14
7037,9
7038,17
7039,12
7040,10
7041,21
7042,27
7043,21
7044,14
7045,33
7046,20
7047,7
7048,23
7049,13
7050,14
7051,14
7052,11
7053,10
7054,20
7055,20
7056,6
7057,13
7058,10
7059,15
7060,16
7061,20
7062,7
7063,19
7064,7
7065,6
7066,27
7067,10
7068,14
7069,9
7070,8
7071,9
7072,2
7073,5
7074,6
7075,2
7076,9
7077,12
7078,2
7079,3
7080,3
7081,11
7082,2
7083,3
7084,5
7085,4
7086,8
7088,4
7089,7
7090,3
7091,4
7092,2
7093,4
7095,3
7096,3
7097,4
7098,1
7099,5
7100,42
7101,52
7102,41
7103,31
7104,45
7105,48
7106,58
7107,47
7108,44
7109,50
7110,62
7111,17
7112,30
7113,31
7114,51
7115,56
7116,35
7117,31
7118,32
7119,44
7120,14
7121,39
7122,34
7123,38
7124,20
7125,30
7126,37
7127,28
7128,17
7129,22
7130,20
7131,19
7132,15
7133,19
7134,19
7135,18
7136,25
7137,28
7138,24
7139,13
7140,26
7141,20
7142,11
7143,19
7144,25
7145,12
7146,21
7147,19
7148,20
7149,17
7150,23
7151,15
7152,21
7153,17
7154,13
7155,9
7156,16
7157,16
7158,17
7159,11
7160,13
7161,17
7162,23
7163,17
7164,14
7165,9
7166,17
7167,16
7168,18
7169,10
7170,9
7171,9
7172,17
7173,8
7174,15
7175,9
7176,15
7177,14
7178,3
7179,9
7180,5
7181,3
7182,3
7183,13
7184,7
7185,12
7186,9
7187,6
7188,6
7189,8
7190,10
7191,5
7192,13
7193,10
7194,7
7195,4
7196,7
7197,10
7198,2
7199,2
7200,58
7201,44
7202,53
7203,42
7204,43
7205,25
7206,19
7207,39
7208,19
7209,37
7210,27
7211,32
7212,19
7213,45
7214,26
7215,35
7216,23
7217,16
7218,15
7219,19
7220,24
7221,17
7222,16
7223,18
7224,17
7225,21
7226,19
7227,16
7228,23
7229,21
7230,22
7231,25
7232,29
7233,21
7234,25
7235,14
7236,25
7237,19
7238,16
7239,16
7240,20
7241,23
7242,19
7243,18
7244,25
7245,24
7246,30
7247,22
7248,8
7249,12
7250,7
7251,18
7252,19
7253,13
7254,14
7255,14
7256,17
7257,20
7258,14
7259,10
7260,16
7261,8
7262,31
7263,17
7264,7
7265,23
7266,5
7267,14
7268,13
7269,11
7270,7
7271,15
7272,8
7273,12
7274,16
7275,10
7276,6
7277,13
7278,20
7279,13
7280,20
7281,2
7282,12
7283,19
7284,21
7285,10
7286,5
7287,22
7288,11
7289,11
7290,6
7291,5
7292,19
7293,8
7294,3
7295,10
7296,16
7297,6
7298,2
7299,5
7300,38
7301,33
7302,22
7303,21
7304,31
7305,19
7306,18
7307,13
7308,19
7309,21
7310,26
7311,25
7312,18
7313,15
7314,27
7315,16
7316,22
7317,31
7318,26
7319,19
7320,20
7321,13
7322,22
7323,29
7324,15
7325,14
7326,28
7327,8
7328,33
7329,13
7330,12
7331,25
7332,14
7333,21
7334,14
7335,25
7336,19
7337,20
7338,15
7339,23
7340,17
7341,22
7342,14
7343,23
7344,17
7345,13
7346,15
7347,19
7348,15
7349,11
7350,11
7351,15
7352,12
7353,18
7354,19
7355,2
7356,11
7357,14
7358,10
7359,3
7360,24
7361,4
7362,16
7363,14
7364,37
7365,10
7366,6
7367,10
7368,10
7369,15
7370,10
7371,7
7372,11
7373,22
7374,19
7375,22
7376,25
7377,30
7378,19
7379,14
7380,10
7381,17
7382,16
7383,18
7384,23
7385,9
7386,13
7387,11
7388,4
7389,8
7390,12
7391,10
7392,11
7393,4
7394,10
7395,7
7396,9
7397,9
7398,19
7399,24
7400,60
7401,38
7402,44
7403,35
7404,56
7405,16
7406,22
7407,16
7408,21
7409,26
7410,21
7411,25
7412,15
7413,6
7414,16
7415,18
7416,13
7417,7
7418,12
7419,15
7420,13
7421,11
7422,10
7423,16
7424,8
7425,16
7426,8
7427,6
7428,19
7429,14
7430,12
7431,10
7432,10
7433,11
7434,2
7435,6
7436,13
7437,5
7438,14
7439,7
7440,9
7441,6
7442,5
7443,9
7444,7
7445,13
7446,7
7447,9
7448,10
7449,8
7450,8
7451,4
7452,9
7453,2
7454,4
7455,4
7456,5
7457,3
7458,4
7459,1
7460,8
7461,12
7462,5
7463,5
7464,11
7465,6
7466,6
7467,10
7468,4
7469,3
7470,2
7471,2
7473,13
7474,3
7475,6
7476,4
7477,14
7478,3
7479,2
7481,5
7482,3
7483,7
7484,6
7485,3
7486,3
7487,5
7488,3
7489,2
7490,2
7491,6
7492,5
7493,3
7494,2
7495,3
