text_mail_address4,Count
,1975821
`,1
04400,1
7430022,1
75014,1
APO AE,4
APO AE 09342,1
APO AE 09378,1
"APO, AE    09096",1
Australia,1
Belmopan BELIZE,2
"Bishopstown, Co. Cork Ireland",1
Blaine KS 66549,2
British Columbia Canada,1
BT62 4BP,1
"Calgary,Alberta T2L 1W2 Canada",1
County Kerry               V92      K7T3,1
FPO AA34099-1101,1
FPO AE 09523,1
fpo ap 96634-2770,1
France,2
Germany,1
GERMANY,1
Great Village Nova Scotia BOM 1 L0,1
Guatemala,1
"Hawthorn, Victoria",1
IP22 2LR UNITED KINGDOM,1
Ireland,1
J7A 4N6,1
"L3 9PE, United Kingman",1
M5 4UL,1
"Montpellier, Occitanie",1
MURDOCK,1
"Narvik, Norway",1
New Brunswick,1
New Zealand,2
"Njombe, Tanzania",1
"Pickering, Ontario L1V-5X3, Canada",1
PO Box 74,1
Republic of Korea,1
S9H2T8,1
Sweden,1
T6C 3T2     CANADA,1
"Tajikistan, 734003",1
TINKER AFB,1
tOKokO,1
Toronto Canada,1
"Tumon, Guam 96913",1
United Kingdom,1
United States,1
V6R 1Z3,1
"Victoria British Columbia, V8X2C7 CANADA",1
Wheaton KS  66521,1
Wheaton KS 66521,4
