precinct_text_name,Count
01,4
0102,1259
0103,306
0104,133
0105,1092
0106,2406
0107,2047
0108,1375
0109,1543
0110,1923
0111,472
0112,1810
0113,1751
0114,1643
0116,2148
0117,1814
0118,1920
0119,1631
0120,1625
0121,1258
0122,2718
0123,382
0126,372
0127,33
0128,1443
0129,561
0130,1106
0133,47
0135,442
0136,857
0137,1555
0138,1918
02,1512
0205,859
0206,638
0207,3156
0208,611
0209,1750
0210,2323
0211,933
0214,1966
0215,2881
0216,1551
0217,1922
0218,3325
0221,1175
0222,1145
0223,1765
0224,3351
0225,3618
0226,2216
0227,1505
0228,2555
0230,90
0233,811
0235,571
0236,1099
0238,217
0239,98
0240,339
0241,183
0242,334
0243,54
0245,5
0246,242
0247,444
0248,51
0249,1577
0250,746
0251,664
0252,746
0257,1
03,2
0301,984
0302,2036
0303,1031
0304,851
0305,474
0306,2243
0307,1542
0308,1787
0309,178
0310,1923
0312,909
0313,2424
0314,2085
0315,1816
0316,1155
0317,21
0318,245
0319,564
0320,686
0321,85
0324,939
0325,1150
0326,182
0328,134
0330,1593
0331,381
0332,850
0333,1170
0334,832
0335,663
0336,268
0339,1949
04,1366
0401,1091
0402,834
0403,1015
0404,2613
0405,1518
0406,1649
0407,212
0408,1732
0409,944
0410,2187
0411,1
0412,3561
0413,2426
0414,916
0416,1164
0417,1322
0418,1809
0419,1249
0420,1693
0422,1165
0423,1674
0424,813
0425,2540
0426,199
0429,988
0431,22
0433,733
0434,2
0437,965
0439,6
0444,151
0445,746
0446,231
0447,295
0448,125
0449,635
05,1721
0503,2356
0504,1594
0506,2025
0507,1843
0508,1681
0509,1617
0510,1982
0512,4082
0513,1818
0514,2416
0515,2025
0516,1230
0517,1261
0518,1583
0519,1836
0522,1564
0523,1542
0524,2421
0525,1832
0526,2046
0527,2037
0528,2
0530,1972
0531,2768
0534,233
0539,1805
0541,3
0544,186
0545,715
0552,1
06,1019
0601,2688
0602,2365
0603,662
0604,2150
0605,814
0606,726
0607,2018
0608,1822
0609,2545
0610,1743
0611,1252
0612,2213
0613,1813
0614,1198
0615,3098
0616,1439
0617,1001
0618,736
0619,1830
0621,574
0622,2107
0623,2086
0624,210
0626,18
0627,124
0629,55
0630,4
0632,765
0633,819
0634,301
07,1869
08,652
09,2602
1 Pct 1 Ward,836
1 Pct 2 Ward,737
1 Pct 3 Ward,1008
1 Pct 4 Ward,643
1 Pct 5 Ward,832
1 Pct 6 Ward,990
1 Pct 7 Ward,480
10,1636
11,954
12,99
13,299
14,942
15,1454
16,1307
17,2432
18,215
19,1293
1st Ward Exclave Colonial,15
1st Ward Exclave Halls,20
2 Pct 2 Ward H40,458
2 Pct 2 Ward H41,141
2 Pct 5 Ward,660
2 Pct 6 Ward H38,342
2 Pct 6 Ward H40,451
2 Pct 7 Ward,2442
20,1724
21,356
22,490
23,1347
24,1853
25,1256
26,409
27,164
28,4
29,158
3 Pct 2 Ward,956
3 Pct 5 Ward,1207
3 Pct 6 Ward,752
3 Pct 7 Ward H38,1290
3 Pct 7 Ward H40,1755
30,1557
4 Pct 5 Ward,758
4 Pct 6 Ward H38,428
4 Pct 6 Ward H41,989
5 Pct 6 Ward,1270
AB City  W1 USD435,734
AB City W2 USD435,1081
AB City W3 USD435,690
AB City W4 P1 USD435,885
AB City W4 P2 USD435,1053
Abbyville 72,58
AC 1A,297
AC 1AA,1
AC 1AB,26
AC 1B,316
AC 1C,484
AC 1D,384
AC 2A,534
AC 2AX,2
AC 2B1,293
AC 2B2,135
AC 2C,88
AC 2D,120
AC 3A,156
AC 3B,253
AC 3C,197
AC 4A,454
AC 4B,975
AC 4C,444
AC 4D,849
Achilles,31
Adams Township,136
Adrian,113
Aetna Township Prct1,7
AF,1164
Agra City,177
Alamota Twp,39
Albano 051,30
Albion 33,134
Albion Twp,37
Albion Twp / Narka,107
Aldersgate - Mission,330
Alexander-Belle Prairie Twsp.,39
Alexander City,34
Allen,83
Allen Township,20
Allodium Township,31
Almena1 - Prec 1,364
Alta  A1,175
Alton City,70
Altoona City,162
Andover W1,5644
Andover W2,3261
Andover W3,915
Andover W3 77,164
Andover W3 88,698
Andover W3 Exc C,161
Andover W4,262
Anthony City,1361
Anthony Lake,48
Anthony Power Plant,4
Apache - Soldier,701
Appanoose Twp,212
Appleton,639
Arcade,60
Arcadia,229
Argonia City,339
Arion,75
Arlington 34,75
Arlington City 73,294
Ash Creek,45
Ash Valley Twp,38
Asherville Township,79
Ashland Twp,127
AT01,24
AT02,116
AT03,765
AT05,313
AT06,103
AT07,7
AT08,93
AT12,63
AT13,4
AT15,10
AT16,2
AT22,148
Athelstane,76
Athens Township,48
Athol City,30
Atlanta Twp,112
Attica City,357
Atwood,15
Atwood City,950
Aubry Twp 0-01,180
Aubry Twp 0-02,1298
Aubry Twp 0-03,572
Aubry Twp 0-04,1687
Aubry Twp 0-05,17
Aubry Twp 0-06,155
Aubry Twp 0-08,86
Augusta City W1,1651
Augusta City W2,1180
Augusta City W3,1795
Augusta City W4,1624
Augusta Twp - 14,281
Augusta Twp - 32,717
Augusta Twp 32 A,11
Augusta Twp 32 B,3
Augustine Twp.,17
Aurora / Aurora City,86
Avilla Twp.,49
Avon Twnshp,234
Avon Twp.,131
BA01,2145
BA02,1822
BA03,2770
BA04,3
Bachelor Twp,172
Baker,1619
Bala Twp,463
Balderson Twp,58
Banner,441
Banner Township,50
Banner Twsp.,58
Barnard City,51
Barnes City,80
Barnes Precinct,35
Barrett Twp,84
Basehor City North,3117
Basehor City South,2402
Basehor Twp/Fair,1503
Bassett City,22
Battle Creek Township,22
Battle Hill Twp,85
Bazaar,68
Bazine,261
Bear Creek T/S,21
Beaver,167
Beaver Township,77
Beaver Twp,273
Bell 35,43
Bell Twp,10
Belle Plaine City,1089
Belle Plaine Twnshp H 79,1235
Belle Plaine Twnshp H 82,8
Belle Plaine Twnshp H79 Part A,1
Belle Plaine Twnshp H82 Pt A,1
Belleville-Chautauqua,187
Belleville-Peru,206
Belleville City 1st Ward,489
Belleville City 2nd Ward,498
Belleville City 3rd Ward,367
Belleville Twp,160
Belmont,68
Beloit City,1137
Beloit Township,155
Belpre City,44
Belpre Twp,67
Belvidere,25
Belvue,267
Bendena Country Precinct,187
Benedict City,39
Benkelman Twp,31
Benn City,368
Benn Twp,442
Bennett,147
Benton,192
Benton 2,172
Benton City 75,633
Benton City 85,88
Benton Twp 75,866
Benton Twp 85,286
Bern City,131
Berwick Township,290
Bethany Twp,57
Beulah,212
Beverly City,79
Big Bend Twp / Republic,116
Big Bow,138
Big Creek,371
Big Creek Twp CC1,68
Big Creek Twp CC4,48
Big Springs 58,313
Big Timber Twsp.,38
Bigelow Twp,25
Bird City,478
Bison City,134
Black Wolf,74
Blaine,239
Blaine Township,31
Blaine Twp,91
Blair Precinct,165
Blakely Township,87
Bloom,97
Bloom Twp,110
Bloomfield Township,66
Bloomington Twp,380
Blue Hill Township,21
Blue Mound City Prec 100001,173
Blue Rapids City Twp,75
Blue Rapids City Twp/BR,613
Blue Rapids Twp,58
Blue Twp H51,3065
Blue Twp H61,595
Blue Valley - Olsburg,268
Bluff City,35
Bluff Twnshp,44
BM TWP Precinct Bm00001,165
Bogue City,109
Boling/High Prairie H38,1025
Boling/High Prairie H40,371
Boling/High Prairie H41,288
Boling/High Prairie H42,73
Bolton East,204
Bolton West,798
Bonaville Twp,58
Bonner Springs City,4
Bow Creek,24
Br. Grove Twp,32
Brantford Precinct,60
Brazilton,54
Brewster / W Hale,263
Bronson City,195
Brownscreek Township,42
Bruno Twp North - 77,891
Bruno Twp North - 77 B,95
Bruno Twp North - 77 C,42
Bruno Twp North - 99,296
Bruno Twp South - 77,408
Bruno Twp South - 88,6
Bryant Township,59
BS01-01,1219
BS02-01,1050
BS03-01,1296
BS04-01,1624
Buckeye,822
Buckeye 1,35
Buckeye Twp,73
Bucklin City,482
Bucklin Twp,69
Buffalo,72
Buffalo - Auburn,668
Buffalo City,120
Buffalo Township,50
Buffalo Twp,310
Buhler 74,928
Bunker Hill City,83
Burdett City,167
Burlington City,1678
Burlington Twp.,308
"Burlington Ward 2, CC Hts.",73
"Burlington Ward 2, Exclave 2",6
Burns,131
Burr Oak City,109
Burr Oak Precinct,117
Burr Oak Township,45
Burrton,497
Burrton A6,139
Byron 052,40
C Eudora 54,1297
CA/10,142
Caldwell Twnshp,107
Caldwell Ward 1,254
Caldwell Ward 2,511
Calhoun Twp,40
Calvin Township,44
Caney City,1231
Caney City W3 Pc 2 Ex A,4
Caney City Wd 1 Prc 2 Ex A H12,2
Caney Twp,935
Caneyville,60
Canren,57
Canton,73
Canton City,396
Canton Twp,147
Canville H2,146
Canville Part A H7,301
Canville Part B H7,5
Capaldo,393
Capioma Township,115
Carlton City USD473,32
Carlyle Twp,230
Carneiro,49
Carr Creek Township,18
Cassoday/Sycamore Twp,213
Castle Twp,50
Castleton 36,228
Catlin,128
Catlin/Peabody East,2
Catlin/Peabody West,5
Cawker City,317
Cawker Township,33
CE TWP Precinct Ce00002,340
Cedar,816
Cedar City,22
Cedar Point,13
Cedar Township,63
Cedar TWP,126
Cedron Township,27
Center,996
Center 1,709
Center 1 TWP,151
Center 2,656
Center 2A,158
Center 37,172
Center III Township,50
Center IV Township,83
Center Township,245
Center Twp,812
Center TWP,326
Center Twp CC5,108
Center Twsp.,57
Center1 - Prec 1,433
Center1A TWP,45
Center2 - Prec 1,97
Centerville,400
Central Mission - Mission,787
Central Pauline - Topeka,158
Centralia-Home,279
Centralia-Illinois,45
Centre,389
Centropolis North Twp,370
Centropolis South Twp,387
Chanute P1 W2,616
Chanute P1 W3,1234
Chanute P1 W3 Exclave,1
Chanute P1 W4,728
Chanute P2 W2,657
Chanute P2 W3,549
Chanute P2 W4 H7,480
Chanute P2 W4 Part A H2,8
Chanute P2 W4 Part B H2,1
Chanute P3 W3 Exclave,4
Chanute P3 W3 H2,199
Chanute P3 W3 H7,900
Chanute P3 W4 Exclave C,5
Chanute P3 W4 H2,44
Chanute P3 W4 H7,439
Chanute Ward 1,210
Chapman,73
Chapman City USD473,930
Chapman Twp,36
Charleston Precinct,48
Cheever,99
Chelsea Twp,198
Cherokee,368
Cherokee-Sheridan,237
Cherokee Twp CC1,90
Cherokee Twp CC3,188
Cherry Twp,375
Cherryvale City,1288
Chetopa City,730
Chetopa H13,470
Chetopa H2,1
Chetopa H9,159
Chetopa TWP,100
Cheyenne - Tecumseh,749
Cheyenne Twp,302
Chicopee,406
Chikaskia,27
Chikaskia Twnshp,46
Cimarron,46
Cimarron City 1,257
Cimarron City 2,1163
Cimarron TWP,76
Cimarron Twp 1,179
Cimarron Twp 2,94
Circleville City,108
City of Auburn - Auburn,776
City of Beloit,1232
City of Jetmore - North,238
City of Jetmore - NW/SW Center,104
City of Jetmore - South,240
Clarence Twp,92
Clark,94
Clay Center City W1,774
Clay Center City W2,830
Clay Center City W3,667
Clay Center City W4,588
Clay Center Twp,293
Clay North 38,728
Clay North Enclave,4
Clay South H102-1,138
Clay South H102A,4
Clay South H104,461
Clay South H114,212
Clay Twp,54
Clear Creek,283
Clear Creek 053,22
Clear Creek Township,78
Clear Creek Twp,96
Clear Fork Twp,34
Cleveland 054,46
Cleveland Run Twp,40
Cleveland Twp,92
Clifford Twp,125
Clifton,139
Clifton City,178
Clifton Precinct,69
Clifton TWP,81
Climax City,46
Clinton 51,586
Clyde City / Elk,543
Coffeyville City,4916
Coffeyville W1 Pc 1 Exclaves,8
Colby City,3547
Coldwater City,483
Coldwater Twp.,139
Coleman Precinct,44
Colfax,88
Colfax TWP,290
Collyer City,62
Collyer Township,144
Colony City,291
Colorado Township,84
Columbia,38
Comanche Twp,312
Concord Twp,247
Concordia Wd1,513
Concordia Wd2 Pct1,618
Concordia Wd2 Pct2,656
Concordia Wd3,939
Concordia Wd4,449
Conkling Twp,13
Conway Springs (Conway Twnshp),556
Conway Sprngs (Springdale),242
Conway Twnshp H79,197
Conway Twshp H116,77
Coolidge,67
Copeland City,155
Copeland Twp,81
Cora Township,22
Corinth Twp,42
Corning City,145
Cottage Grove Twp,165
Cottage Hill Twp,99
Cottonwood,95
Council Grove - Ward 1,437
Council Grove - Ward 2,372
Council Grove - Ward 3,622
Courtland Twp / Courtland,281
Covert Twp,9
Coyville City,32
Crawford,328
Creek Twnshp,145
Creswell E. H12,432
Creswell E.H80,530
Creswell West,432
Croco - Tecumseh,3
Crooked Creek TWP,66
Crowe,190
Crystal,39
Crystal Plains Township,15
Cullen - Williamsport,759
Culver City,72
Culver Twp,78
Cunn-Dresden,166
Cunn-Rural,123
Custer Township,38
Cutler Twp,485
Dale,112
Danville City,24
Darlington B5,339
Darlington B5 North,88
Dayton,28
DB11,1066
DB12,1315
DB124,437
DB13,1
DB14,1198
DB19,1
DB211,957
DB22,1634
DB23,2032
DB31,475
DB315,41
DB32,1287
DB321,1051
DB325,134
DB326,192
DB341,91
DB345,3
DB36,991
DB37,304
DB38,16
DB41,809
DB42,1564
DB433,64
DB434,9
DB436,789
DB437,60
DB440,1280
DC Pct 001 H115 A,865
DC Pct 001 H119 B,836
DC Pct 002 H119 B,1129
DC Pct 003 H119 B,1441
DC Pct 004 H115 A,54
DC Pct 004 H119 B,2088
DC Pct 005,2544
DC Pct 006 H115 A,1529
DC Pct 006 H119 B,1182
DC Pct 007 H119 A,370
DC Pct 007 H119 B,4
DC Pct 009 H119 A,38
DC Pct 009 H119 B,96
DC Pct 012,3
De Soto 0-01,1669
De Soto 0-02,1063
De Soto 0-03,1279
De Soto 0-06,234
De Soto 0-07,269
Deer Creek,62
Deer Creek - Topeka,28
Deer Creek Twp,90
Deerfield,457
Deerhead Township Prct2,9
Delaware 1,857
Delaware Township,540
Delhi Twp,21
Delia City,105
Delmore Twp,107
Delphos City,195
Denison City,97
Denton City Precinct,92
Denton Country Precinct,113
Dexter,263
Diamond,126
Dighton City,708
Dighton Twp,165
Dixon Twnshp,131
DL03,1
DL04,2
DL10,3
Dodge Twp-3 H115 A,16
Dodge Twp-3 H119 B,49
Dodge Twp H115,342
Dodge Twp H119,75
Dodge TWP N H119,22
Dodge TWP W H119,1
Dor 110 Township,22
Dor 237 Township,2
Dor 392 Township,3
Dorrance City,104
Douglas,1276
Douglas 057,85
Douglass City/Twp,1260
Douglass Twp 32,126
Dover - Dover,552
Downs City,635
Downs Twnshp H79,80
Downs Twnshp H80,43
Doyle,35
Dresden,63
Driftwood,62
Drum Creek Twp CC1,312
Drum Creek Twp CC2,71
Drywood Township,316
Duck Creek TWP,39
Durham City,60
Durham Park Township,69
Durham Twp,11
DW01-01,31
E Cooper 055,33
E Hibbard Twp,72
E Sawlog,32
E St John 003,333
E Wakarusa 65 C1 S2 H42,34
E Wakarusa 65 C1 S2 H46,3
E Wakarusa 65 C2 S2 H42,16
E Wakarusa 65 C2 S3 H10,4
E Wakarusa 65 C2 S3 H42,33
E. Center,82
E. Sibley,63
E.Meredith,39
EA,815
Eagle,87
Eagle Township Prct 3,26
East Branch,130
East Cottonwood Falls,207
East Ellsworth 1-18,435
East Ellsworth 2-19,420
East Elm Twp,133
East Erie Twp,417
East Fairview,675
East Falls,97
East Hale Twp,75
East Hess Twp,112
East Illinois,16
East Lincoln 107,26
East Lincoln 64,149
East Marion Township,306
East Middle Creek,953
East Morgan Twp,198
East Ogallah Township,50
East Peck - Tecumseh,441
East Rossville - Rossville,679
East Sarcoxie Township,639
East Second,548
East Silver Lake - Silver Lake,832
East Soldier - Soldier,784
East Strong,102
East Strong City,256
East Third,1113
East Union Township,614
East Valley H6,313
East Valley H9 Part A,18
East Valley H9 Part B,2
East Washington Twp,130
East Wichita - Soldier,1054
Easton City,124
Easton/Easton,690
EBC 111,783
ED01-01,2580
ED02-01,403
ED02-02,9
Eden,54
Eden Twnshp H79,318
Eden Twshp H116,27
Edgerton 0-01,1089
Edgerton 0-02,1
Edgerton 0-04,3
Edgerton 0-05,7
Edgerton 0-06,2
Edgerton 0-08,5
Edgerton 0-09,2
Effingham City,329
EG/11,546
El Dorado Twp East,130
El Dorado Twp West,400
El Dorado Twp West B,2
El Dorado W1,2561
El Dorado W2,3514
El Dorado W3,657
El Dorado W4,1634
El Dorado W4 A,36
Elbing City/Fairmount Twp,373
Elk Creek Twp / Agenda,88
Elk Falls City,90
Elk Falls Township,64
Elkader Twp.,8
Elkhart,1350
Elkhorn Township,104
Ellis City,1527
Ellsworth Twp,127
EllsworthTwp/Kanopolis,40
Elm Creek Twp,121
Elm Mills Township Prct4,103
Elmdale,26
Elmont - Soldier,1081
Elsmore City,41
Elwood City Precinct,678
Elwood Country Precinct,18
Elwood Township Prct5,135
Emma A3,380
Emmett,279
Empire Buckeye West,56
Empire Twp,212
Empire Venango East,81
Englewood,99
Ensign City,125
Enterprise 40,90
Enterprise City USD473,532
Enterprise Twp H115,420
Enterprise Twp H119,47
ER,72
Erving Township,29
Esbon City,82
Esbon Township,42
Eureka,64
Eureka Township,11
Eureka Twp,409
Evan,418
Everest City,182
Exeter,61
Fairfield Twp CC1,29
Fairplay,90
Fairview,185
Fairview 058,58
Fairview City,151
Fairview Twp,660
Fairview Twp / Munden,99
Fairview Twp CC3,61
Fairway 1-01,524
Fairway 1-02,371
Fairway 2-01,363
Fairway 2-02,394
Fairway 3-01,510
Fairway 3-02,461
Fairway 4-01,241
Fairway 4-02,268
Fairway 4-03,174
Fairway 4-04,250
Fall River City,121
Fall River Twp,108
Fall River TWP,183
Falls Twnshp,127
Fancy Crk Twp,83
Fargo Township 1,89
Fargo Township 2,59
Fargo Township 3,23
Fargo Township 4,330
Farmer Twp,263
Farmington 059,253
Farmington Precinct,107
Farmington Twp,40
Fawn Creek  Twp CC2,1068
Fawn Creek Twp CC3,376
Five Creeks,94
Flora,71
Florence 1st,133
Florence 2nd,164
Fontana City,131
Foote Twp,59
Forbes - Williamsport,85
Ford City,143
Ford Twp,93
Formoso City,54
Forrester,64
Fort Riley Pecinct B H68,796
Fort Riley Precinct A H65,578
Fort Riley Precinct B H65,551
Fort Scott 1st Ward,967
Fort Scott 2nd Ward,889
Fort Scott 3rd Ward,393
Fort Scott 4th Ward,793
Fort Scott 5th Ward,812
Fort Scott 6th Ward,2063
Fort Scott 7th Ward,1014
Fountain Twp,78
Fowler City,416
Fowler TWP,100
Fox - Soldier,814
Fragrant Hill,220
Franklin,845
Franklin East,328
Franklin Precinct,60
Franklin Township,315
Franklin Twp,1205
Fredonia Ward 1,288
Fredonia Ward 2,130
Fredonia Ward 3,137
Fredonia Ward 4,548
Freedom,135
Freedom Township,237
Freedom Twp,126
FRIEND 122,100
Frontenac 1st Ward,751
Frontenac 2nd Ward,995
Frontenac 3rd Ward,426
Frontenac 4th Ward,362
Ft. Leav,1462
Fulton City,108
FV/13,130
GA,1492
Gaeland,34
Gaillardia - Mission,813
Gale,187
Galesburg,163
Galt Twp,58
Galva City,534
Garden  A2,188
Gardner 0-01,2253
Gardner 0-02,11
Gardner 0-03,1236
Gardner 0-04,1300
Gardner 0-06,2149
Gardner 0-07,29
Gardner 0-08,640
Gardner 0-09,2343
Gardner 0-10,1492
Gardner 0-13,1423
Gardner 0-14,1053
Gardner 0-17,3
Gardner 0-19,452
Gardner 0-20,858
Gardner 0-22,93
Gardner 0-23,2
Gardner Twp 0-01,526
Gardner Twp 0-02,170
Gardner Twp 0-03,250
Gardner Twp 0-04,1
Gardner Twp 0-05,6
Gardner Twp 0-07,2
Gardner Twp 0-08,6
Gardner Twp 0-10,6
Gardner Twp 0-11,38
Gardner Twp 0-13,1
Gardner Twp 0-14,5
Gardner Twp 0-16,17
Gardner Twp 0-17,2
Gardner Twp 0-18,4
Gardner Twp 0-19,266
Gardner Twp 0-20,2
Gardner Twp 0-21,29
Gardner Twp 0-22,86
Gardner Twp 0-24,2
Gardner Twp 0-25,31
Garfield,589
Garfield 237 Township,6
Garfield 392 Township,23
Garfield City,97
Garfield Twp,88
Garfield Twsp.,94
Garnett City Prec. 1,812
Garnett City Prec. 2,695
Garnett City Prec. 3,625
Garnett City Prec. 4,194
Gas City,328
Gaylord City,67
"GBC-P1,W1",572
"GBC-P1,W2",955
"GBC-P1,W3",705
"GBC-P1,W4",701
"GBC-P2,W1",885
"GBC-P2,W2",850
"GBC-P2,W3",787
"GBC-P2,W4",611
"GBC-P3,W1",623
"GBC-P3,W2",870
"GBC-P3,W3",840
"GBC-P3,W4",296
GD,496
Gem / Lacey Twp,104
Geneva Twp,100
German Township,23
Gettysburg Township,57
Geuda Springs City,98
Gill,99
Gilman Township,118
Girard 1st Ward,219
Girard 2nd Ward,581
Girard 3rd Ward,438
Girard 4th Ward,607
Glade City,52
Glasco City / Solomon,335
