precinct_text_designation,Count
000,138
0001,2438
0002,555
0003,26
0004,316
0005,484
0006,384
0007,534
0008,293
0009,967
001,7068
001.1,111
0010,630
0011,956
0012,1448
0013,1261
0014,1551
0015,1820
0016,1965
0017,927
0018,990
0019,792
002,7107
0020,546
0021,3258
0022,1409
0023,1207
0024,1595
0025,2521
0026,1379
0028,1774
0029,1435
003,10773
0030,1971
0031,4171
0032,2502
0033,2159
0034,304
0035,937
0036,2071
0037,2214
0038,2061
0039,3404
004,4491
004.1,40
0040,269
0041,647
0042,2314
0043,2487
0044,2502
0045,748
0046,2892
0047,2322
0048,1768
0049,1329
005,5142
005.1,293
0050,1191
0051,3254
0052,2587
0052C,313
0053,2036
0054,1152
0055,275
0056,1396
0056B,16
0056C,6
0056D,4
0057,1176
0058,1578
0059,2936
0059A,219
006,3025
006.1,48
006.3,188
0060,271
0061,2
0061A,7
0061B,35
0061D,147
0061F,2
0062,1234
0063,1617
0064,1445
0065,1411
0065A,73
0066,1243
0067,451
0067A,5
0068,627
0069,167
007,4588
0070,36
0071,197
0072,1627
0073,1317
0074,1467
0075,238
0076,489
0077,23
0078,3
007A,22
008,3462
008.2,71
0080,815
0081,554
0082,502
0083,12
0084,256
0085,330
0086,1128
0087,830
0089,178
009,3565
009.3,376
0090,500
0091,787
0092,561
0093,584
0094,654
0095,672
0096,454
0097,72
0099,113
01,5819
010,3120
010.1,30
0101,496
0102,1744
0103,721
0104,719
0105,1934
0106,3355
0107,2050
0108,1375
0109,1545
011,5080
011.2,85
0110,1923
0111,472
0112,1810
0113,1751
0114,1643
0116,2148
0117,1814
0118,1920
0119,1631
012,3097
012.2,335
0120,1625
0121,1258
0122,2718
0123,382
0126,372
0127,33
0128,1443
0129,561
013,4740
0130,1106
0133,47
0135,442
0136,857
0137,1555
0138,1918
014,5061
014.1,18
014B,486
015,4730
016,3849
017,4184
018,2661
018 A,458
019,2055
01A,593
01B,616
01C,1111
01D,784
02,10306
02.1,3065
02.2,4
020,4613
020 A,451
0201,546
0202,432
0203,437
0204,427
0205,1233
0206,1133
0207,3513
0208,1032
0209,2303
021,2356
0210,2842
0211,1369
0214,1966
0215,2881
0216,1551
0217,1922
0218,3325
022,5437
0221,1175
0222,1145
0223,1765
0224,3351
0225,3618
0226,2216
0227,1505
0228,2555
023,2763
0230,90
0233,811
0235,571
0236,1099
0238,217
0239,98
024,2712
024.1,335
0240,339
0241,183
0242,334
0243,54
0245,5
0246,242
0247,444
0248,51
0249,1577
025,1752
025 A,1755
025.1,432
0250,746
0251,664
0252,746
0257,1
025A,65
026,3709
026.01,239
026B,687
027,2323
027.1,102
028,2261
028B,809
029,2161
029 A,989
02A,359
02B,508
02C,444
02D,437
02E,397
03,4963
030,968
0301,1496
0302,2444
0303,1505
0304,1320
0305,824
0306,2619
0307,2074
0308,2217
0309,794
031,1857
0310,1984
0312,909
0313,2424
0314,2085
0315,1816
0316,1155
0317,21
0318,245
0319,564
032,1900
032.1,237
0320,686
0321,85
0324,939
0325,1150
0326,182
0328,134
033,1700
033 A,371
033 B,288
033 C,73
033.1,90
0330,1593
0331,381
0332,850
0333,1170
0334,832
0335,663
0336,268
0339,1949
034,1976
035,2625
035B,495
036,3289
037,3110
037 A,451
038,1821
038 A,84
038B,322
039,2678
03A,578
03B,454
03C,673
03D,407
03W,118
04,5492
040,2566
0401,1569
0402,1535
0403,1414
0404,3291
0405,1518
0406,2240
0407,582
0408,2261
0409,1452
041,1985
0410,2727
0411,142
0412,3561
0413,2426
0414,974
0415,327
0416,1164
0417,1322
0418,1809
0419,1249
042,2118
042.1,7
0420,1693
0422,1165
0423,1674
0424,813
0425,2540
0426,199
0429,988
042B,500
043,3514
0431,22
0433,733
0434,2
0437,965
0439,6
044,1247
0444,151
0445,746
0446,231
0447,295
0448,125
0449,635
044B,438
045,2776
046,2870
046 A,193
046B,1255
047,3021
048,3451
049,1908
049B,296
05,5639
050,2002
050 A,500
0501,436
0502,487
0503,2807
0504,2048
0505,527
0506,2472
0507,2264
0508,2044
0509,2302
050B,69
051,745
0510,2695
0511,668
0512,4082
0513,1818
0514,2847
0515,2221
0516,1230
0517,1261
0518,1583
0519,1836
052,1712
0522,1564
0523,1542
0524,2421
0525,1832
0526,2046
0527,2037
0528,2
052B,91
053,781
0530,1972
0531,2768
0534,233
0539,1805
053B,968
054,1829
054 A,401
0541,3
0544,186
0545,715
055,1246
0552,1
055B,77
056,1547
056B,23
056C,94
057,2175
057B,192
057C,97
058,702
059,916
0591,218
059B,75
05A,163
05B,110
05C,108
05W,85
06,4269
060,1701
0601,3169
0602,2958
0603,1173
0604,2786
0605,1331
0606,1151
0607,2431
0608,2489
0609,3956
061,1624
0610,1743
0611,1252
0612,2213
0613,1813
0614,1198
0615,3098
0616,1439
0617,1001
0618,736
0619,1830
061B,282
062,2249
0621,574
0622,2107
0623,2086
0624,210
0626,18
0627,124
0629,55
063,1624
0630,4
0632,765
0633,819
0634,301
063B,293
063C,563
064,276
064B,1
065,270
065B,16
065C,3
065D,4
065E,33
066,1405
066B,3
066C,294
067,158
067A,740
067B,372
067C,106
068,47
069,876
06W,63
07,6684
070,883
0701,470
0702,524
0703,549
0704,543
0705,420
0706,403
0707,435
0709,359
071,2748
0710,426
0711,618
072,1101
073,506
074,3299
076,162
077B,707
078,468
079,211
07B,48
07D,432
08,5049
080,247
0801,477
0802,494
0803,557
0804,554
0805,739
0806,386
0807,493
0808,428
0809,525
081,219
0810,395
0811,573
082,581
083,438
084,607
09,5318
090,182
0901,135
0902,436
0903,702
0904,567
0905,596
0906,624
0908,910
0909,396
091,140
0910,861
0911,440
0912,274
092,182
1,1620
10,4466
100,569
1000,404
100000,58
1000000,216
100001,1295
100001A,836
100002,2292
100003,1441
100004,54
100004A,2088
100005,2544
100006,1529
100006A,1182
100007,370
100007A,4
100009,38
100009A,96
100012,3
100035,5
1000EF,90
1001,744
1002,1704
1003,1397
1004,2222
1005,491
1006,562
1007,529
1008,587
1009,362
101,1318
1010,554
1010001,40
1010002,59
101001,22
1011,1661
1012,464
1013,714
1014,885
102,7
1021,1188
1022,519
1023,791
1024,647
103,4
1031,2351
1032,690
1034,915
1042,516
1044,615
10501,44
1052,943
1054,1126
1064,182
107,2
10A01,88
10NO,199
10SO,460
11,6187
11.5,236
110,96
1100,783
1100003,99
1100004,128
110001,2118
110002,1997
110002A,113
110003,1363
110003A,297
110004,997
110007,413
110007A,687
110009,177
11005A,209
11005AA,427
11006A,555
11006AA,425
1101,2715
1102,2052
1102A,158
1103,1133
1104,1521
1105,1579
1106,545
1107,565
1108,512
1109,570
111,3
1110,372
1111001,54
1111002,66
1111003,91
112,4
11201,2
114501,45
116,2
118,3
11A,26
12,7624
12.4,115
120,290
1200,246
1200000,157
1200001,40
1200002,55
1200003,26
120001,140
120001A,108
120002,588
120003,1086
120004,1191
120005,930
12004A,90
12004B,121
12005A,902
1201,586
1202,526
1203,532
1204,601
1205,508
1205A1,420
1205A2,321
1206,707
1207,748
1208,615
1209,973
121,3
1211,866
1212001,244
1212002,61
1212003,32
1212004,347
1213,586
1214,546
1215,919
1216,1067
1217,8
1219,114
1220,723
1231,421
125501,54
12B,650
13,5838
13.4,411
13.5,148
1300000,110
130001,193
130001A,193
130002,787
130003,1113
130004,1618
1301,2
1302,284
1305,47
1306,203
1308,12
1309,168
1310,2156
1312,974
1320,3311
1321,152
1322,136
1330,360
135001,58
14,8371
14.5,178
1400000,199
140001,587
140002,946
140003,887
140004,361
140004A,58
1401,928
1402,837
1403,449
1404,1119
1405,504
142501,60
15,5783
1500000,210
150001,1142
150002,664
1501,868
1502,544
1503,75
16,3482
1600005,156
1600006,291
160001,1477
160002,1223
17,3671
1700007,72
1700008,75
18,1736
1800009,102
1800010,46
18A,63
19,4438
19.1,2197
1900011,71
1900012,52
1A101,70
1A5201,30
1B,22
1B1,141
1B10001,1137
1B10002,1232
1B201,109
1C,419
1C10001,708
1CUN,615
1D10001,92
1E,404
1H0011,336
1H0021,904
1H0031,768
1H0041,164
1L101,406
1L201,490
1M4201,409
1M4202,286
1M4203,467
1N10001,73
1S01001,234
1S01002,326
1W,440
2,1985
20,6273
200,1089
2000,39
200000,25
2000000,93
200002,217
200003,155
200004,495
200005,242
20002,482
2000GR,122
2001,526
2002,170
2003,618
2004,1
2005,6
2007,2
2008,6
2010,6
20101,474
2011,38
2013,1
2014,5
2016,17
2017,2
2018,4
2019,266
2020,2
20201,431
2021,29
2022,86
2024,2
2025,31
20NO,502
20RS,17
20SO,491
21,3496
210001,539
2100013,68
2100014,53
210002,810
210005,1382
2100101,34
2110000,490
2110001,52
2120000,683
2120001,68
2130000,713
2140000,9
2140001,429
22,2546
220001,279
220010,52
2200201,134
2201,1438
2202,695
2203,625
2204,194
2250001,97
2250015,79
2250016,268
2260017,66
2260018,254
23,4233
2300000,78
230002,45
2300301,519
2300304,332
2370001,167
24,4433
2400019,85
2400020,475
2400401,77
2460001,89
25,2776
2500000,96
26,5489
2600501,118
2610000,665
2620000,597
2630000,453
2640000,574
26EH102,107
27,1994
27.1,424
28,3737
2800601,195
29,971
2900701,102
29D,5
2B4401,368
2C,62
2C20001,317
2C5401,22
2CRC,476
2D701,635
2E,41
2E101,82
2E20001,678
2H0012,447
2H0022,355
2H0032,257
2I2,59
2J02,32
2T20001,171
2W02001,37
3,286
30,4372
3000,120
300000,58
300001,89
300002,59
300003,23
300004,455
300006,476
30003,143
3000HW,436
3001,15
3002,1
3003,3
3004,1
3005,132
3006,11
3009,209
3010,1070
30301,225
30NO,600
30SO,221
30WI,138
31,2297
310,254
310001,1307
310002,1238
310004,796
3100801,41
32,3087
320,511
33,1945
330003,145
330011,105
3301,377
34,268
35,889
36,1647
37,2749
38,1091
39,1460
3C4601,72
3CNT,384
3F0002,121
3F501,54
3G,328
3G30001,283
3G5601,67
3H50001,428
3K3,77
3O801,328
3O802,404
3O803,227
3R0014,53
3R02,930
3Y30001,484
3Y30002,403
4,304
40,400
400,556
4000,32
400001,75
400002,613
400003,144
400006,181
40004,576
4000LG,171
4001,118
4002,316
4006,137
4007,256
40401,124
41,129
410001,741
410002,632
410003,447
4110004,718
42,356
420001,734
420002,1568
4220004,822
43,1784
430001,629
430002,1034
430003,857
430004,2063
4330004,542
44,1990
440001,887
440002,1291
440003,1017
440004,422
440012,370
4401,58
45,1490
450002,182
46,693
47,828
48,1878
49,323
4A,3
4B,6
4C,7
4C02,532
4COS,697
4D4801,195
4H,1297
4H40001,40
4J701,263
4K5801,309
4L4,51
4L70001,15
4M0015,140
4N601,207
5,1450
500,98
500000,101
500008,845
500009,406
5000ML,253
51,393
51.4,48
5100,288
51000,764
52,408
5200,130
52000,503
53,1140
5300,137
53000,986
53001,67
54,249
5400,548
54002,380
54003,384
55,168
55000,679
550001,38
55001,34
550013,115
5501,521
56,665
57,2592
57.2,31
570002,499
58,3626
59,780
5COZ,475
5F0016,151
5I,3561
5L6001,144
5M401,585
5M5,66
5P201,79
5S50001,22
5S80001,50
5T5001,161
6,1138
60,1700
60.3,10
60.4,16
60.5,23
600,44
600000,34
600011,158
6001,503
6002,2
6003,79
6004,5
6005,28
6008,2
6009,2
6010,15
6011,9
6013,9
6014,4
6016,31
6018,4
6019,10
6020,3
6021,17
6024,2
6026,5
6032,48
61,6316
61.2,37
6100,289
610000,703
62,3907
6200,239
620000,567
63,1537
6300,224
630000,534
630001,4
64,725
6400,471
64001,61
65,308
66,161
660001,450
660002,488
660003,460
660004,338
66001,250
66002,65
6601,29
69,52
6A,2
6CKY,623
6G0002,154
6K02,229
6L,309
6R0017,137
6R601,47
6S6,198
6S60001,51
6S6201,432
6S6202,515
6S6203,257
6T90001,627
7,290
70,698
700,76
7000,27
700000,58
700004,905
7001,1
7002,768
7004,764
7005,35
7009,43
7010,2
7011,192
71,164
71501,38
72,6
73,121
74,11
75,633
76,88
760002,42
77,866
770001,355
770002,552
770003,597
77001,33
770015,95
77001A,46
77002,92
7701,288
78,286
79,250
7CDE,721
7E0018,182
7F02,60
7T70001,140
7V7,135
7W30001,832
7W301,23
8,156
80,126
800,34
800000,99
800001,139
800002,59
800003,86
800004,74
800005,56
818,515
82001,84
829,724
8310,656
8411,861
880001,210
88001,67
880016,31
88002,24
8801,40
8C60001,95
8CJF,319
8M,314
8N02,688
8W0019,22
9,63
90,95
900,574
900000,121
9001,445
9002,2
9003,125
9004,22
9005,26
9007,384
9008,2
9009,1
900A,8
900B,2
9010,623
9011,3
9012,5
91,42
93,36
93501,65
96,2
99001,77
99001A,61
99002,57
9901,83
9H001D,23
9M02,121
9P001A,42
9S,58
A00001,179
A00002,94
A001,1669
A002,1063
A003,1279
A006,234
A007,269
A1,1007
A100,234
A100001,291
A100014,60
A1000A1,60
A1063,162
A11,799
A12,406
A13,869
A14,292
A140000,446
A15,455
A1602,20
A1RDE,540
A2,1059
A200,1235
A2000A2,69
A200A,8
A200B,1
A200D,1
A21,328
A22,571
A250000,109
A2801,48
A2REA,675
A2RWE,546
A3,885
A300,44
A3000A3,71
A31,178
A310002,31
A3702,42
A380000,166
A3RJF,475
A4,592
A400,107
A4000A4,342
A400A43,75
A400A4N,22
A400A4W,1
A42,304
A4300A4,16
A4300A5,49
A460000,42
A4703,50
A4a,134
A4b,176
A4c,185
A4RKW,1028
A5,458
A500,46
A500009,118
A50001,249
A5000A5,420
A500A54,47
A5202,45
A570000,72
A5RKY,576
A6,965
A600,197
A6000A6,197
A600A,77
A61,212
A620002,198
A6704,44
A6RNT,199
A7,1450
A700,145
A7000A7,93
A71,417
A7403,92
A7ROS,771
A8,840
A800,131
A800011,6
A8000A8,266
A8003A8,7
A81,54
A8200A8,28
A8202A8,49
A8802,29
A8E,64
A8ROZ,749
A9,351
A900,43
A900A,80
A91,393
A9102,42
A92,190
A93,358
A95,454
A9C,67
A9N,39
A9RRC,1593
AB00072,58
AB00102,39
AC00073,294
AD,113
AD3,8
AD9,136
AF,1164
AG,112
AL,24
AL00001,596
AL00033,134
AR,89
AS001,45
AS60002,79
AT,229
AT00034,75
AT01,24
AT02,116
AT03,765
AT05,313
AT06,103
AT07,7
AT08,93
AT12,63
AT13,4
AT15,10
AT16,2
AT22,148
AU0AU,17
AV00001,282
AV400,49
AV80001,38
B00003,81
B001,1089
B002,1
B004,3
B005,7
B006,2
B008,5
B009,2
B1,794
B100,318
B100015,35
B1000B1,435
B100A,27
B1502,60
B1RRU,586
B2,730
B200,127
B2000B2,200
B2203,12
B280016,33
B2RSA,639
B3,847
B300,357
B300010,24
B3000B3,69
B300A,191
B300B,253
B3103,31
B3RUN,614
B4,523
B400,58
B4000B4,294
B4204,18
B4E,95
B4RSA,141
B5,339
B500,123
B5000B5,108
B5803,49
B5N,88
B5RUN,40
B6,297
B600,239
B6000B6,56
B6302,68
B700,127
B7104,40
B800,91
B800A,22
B8303,44
B900,593
B9804,17
BA,420
BA00802,58
BA01,2145
BA02,1822
BA0201,50
BA03,2770
BA04,3
BA101,35
BA20000,172
BAA,86
Banner,100
BC,371
BE,48
BE00035,43
BE0201,442
BE0401,34
BE202,244
BE502,206
BE90001,155
BEA,290
BFM,60
BG01NO,486
BG02SO,125
BG70002,32
BH40002,21
BHT,85
BL,42
BL00005,87
BL0401,91
BL0601,31
BL301,50
BL4,28
BLA0001,66
BM00001,165
BNT,58
BO5,26
BOA0000,117
BRW000,195
BS01-01,1219
BS02-01,1050
BS03-01,1296
BS04-01,1624
BT00402,38
BU,131
BU00074,928
BU0601,73
BUB,300
BUB1,35
BW002,74
C00004,112
C001,2253
C002,11
C003,1236
C004,1300
C006,2149
C007,29
C008,640
C009,2343
C010,1492
C013,1423
C014,1053
C017,3
C019,452
C020,858
C022,93
C023,2
C1,534
C100,22
C100009,39
C1603,51
C1W,5
C200,120
C2304,26
C2a,1639
C2b,542
C2E,2
C300,179
C3305,40
C3a,496
C3b,371
C4,403
C400,145
C4604,21
C4a,260
C5,64
C500,64
C5205,48
C5a,77
C5b,118
C600,207
C6503,43
C700,142
C7105,25
C8,402
C800,274
C900,85
CA,128
CA00036,228
CA003,49
CA20002,33
CA700,60
CAB,115
CAN,146
CAN (A),301
CAN (B),5
CC,200
CC10002,66
CC20003,18
CCC,78
CD,739
CD000,126
CD00006,206
CD0801,63
CE,430
CE00002,340
CE00037,172
CE00702,57
CE0801,62
CE1003,50
CE1004,83
CE800,54
CE90002,510
CEA0003,19
CEC01,282
CED,134
CEN,400
Center,33
Center2,247
CG1,437
CG2,372
CG3,622
CH,730
CH000,100
CH1001,36
CH13,470
CH2,1
CH9,159
CHG,48
CL,94
CL000,81
CL004,85
CL201,69
CN000,326
CN00038,728
CNC,396
CNENCL,4
CNT,147
CO,225
CO005,38
CO102,139
CO1201,198
CO302,42
COD0001,13
COI,44
CP1401,15
CP1W2,616
CP1W3,1234
CP1W3EX,1
CP1W4,728
CP2W2,657
CP2W3,549
CP2W4,480
CP2W4A,8
CP2W4B,1
CP3W3,199
CP3W3EX,4
CP3W3H7,900
CP3W4,44
CP3W4EC,5
CP3W4H7,439
CS102-1,138
CSH102,4
CSH104,461
CSH114,212
CST,50
CT000NO,370
CT000SO,387
CT10009,76
CU,510
CU1401,78
CU40003,38
CV401,9
CVD,99
CW1,210
CX000,290
D00005,59
D100,91
