precinct_text_designation,Count
D100017,28
D101,1431
D102,1144
D103,770
D104,1371
D105,1116
D106,1832
D108,2145
D109,1301
D111,1121
D113,925
D114,1045
D115,613
D116,1633
D117,523
D118,1439
D119,662
D120,350
D121,1610
D122,2320
D125,368
D126,11
D127,566
D200,136
D200010,62
D201,664
D202,1102
D203,1018
D204,629
D205,1990
D206,1948
D207,1864
D208,1594
D209,874
D210,2501
D211,2272
D212,1390
D213,1037
D214,1001
D215,1383
D216,1066
D219,13
D221,582
D222,2360
D223,1355
D224,580
D300,80
D300A,6
D300B,1
D300D,166
D300E,17
D301,773
D302,342
D303,712
D304,1346
D305,1570
D306,870
D307,896
D308,593
D309,785
D310,1385
D311,1538
D313,1329
D315,1119
D316,1337
D317,1630
D318,1213
D319,884
D320,997
D321,1468
D322,1139
D323,1173
D324,647
D325,1270
D401,1775
D402,1593
D403,1854
D404,1143
D405,1465
D406,1253
D407,1089
D408,1204
D409,1678
D410,1095
D411,853
D412,1911
D413,941
D414,1770
D415,182
D416,1387
D417,1317
DB11,1066
DB12,1315
DB124,437
DB13,1
DB14,1198
DB19,1
DB211,957
DB22,1634
DB23,2032
DB31,475
DB315,41
DB32,1287
DB321,1051
DB325,134
DB326,192
DB341,91
DB345,3
DB36,991
DB37,304
DB38,16
DB41,809
DB42,1564
DB433,64
DB434,9
DB436,789
DB437,60
DB440,1280
DC,85
DC000,39
DE501,21
DET,107
DG,1276
DG00005,410
DL03,1
DL04,2
DL10,3
DO,35
DO1601,2
DO1602,22
DO1604,3
DP,69
DR,211
DR0000,316
DU1601,11
DW01-01,31
E-OG,50
E00006,183
E001,1896
E003,706
E004,3
E005,347
E008,204
E009,1005
EA,815
EB,130
EC018,435
EC019,420
EC020,521
EC025,57
ED01-01,2580
ED02-01,403
ED02-02,9
EE007,56
EE008,81
EET,417
EF000EF,64
EL,677
EL0EL,8
EMC,953
EMT,212
EN0004,90
ER,72
ES00001,316
ES9,39
EU30000,308
EU60004,11
EV6,313
EV9A,18
EV9B,2
EW006,127
EW022,40
F00007,146
F100001,78
F100014,61
F11,133
F22,164
FA,90
FAX,383
FC,131
FE0000,237
FHE,220
FI,30
FLF01,71
FMF,107
FO1801,78
FR,405
FR000,183
FR0000,252
FR40001,108
FR601,60
FRE,328
FS01,967
FS01B,15
FS01C,20
FS02,889
FS03,393
FS04,793
FS05,812
FS06,2063
FS07,1014
FT,928
FT10001,100
FU0000,108
FX,113
G00008,192
G100001,115
G100014,35
G101,524
G102,371
G200013,17
G201,363
G202,394
G300014,28
G301,510
G302,461
G401,241
G402,268
G403,174
G404,250
GA,2047
GA00003,97
GA00900,94
GA1801,6
GA1802,23
GA2001,62
GA50002,26
GAC,534
GAG,144
GC,353
GCT,117
GD,496
GE2001,23
GE30002,72
GF000GR,71
GF009,32
GG023,48
GI50002,118
GL301,58
GN01,1104
GN09,2
GN10,2
GN13,2
GO,1792
GO01,1
GO02,86
GO04,159
GO05,1620
GR,991
GR00041,692
GR102,25
GR2201,67
GR60002,32
GRA,32
GRAN,279
GRE,73
GRH,777
GRT,129
GT,461
GU000,65
GV00042,38
GY01,2135
GY02,286
GY03,72
GY04,95
GY07,251
GY08,125
H1,374
H101,852
H102,1348
H103,1177
H104,1058
H105,840
H106,293
H107,1087
H11,802
H13H102,470
H13H104,330
H2,378
H201,973
H202,1539
H203,1263
H204,1323
H205,783
H206,771
H207,686
H22,875
H22H104,1090
H3,437
H301,1204
H302,1241
H303,788
H304,448
H305,2228
H306,1893
H307,234
H401,376
H402,961
H403,804
H404,1254
H405,1174
H406,1011
H407,2131
HA,16
HA00075,840
HA0024,67
HA002D,88
HA03001,46
HA11,1323
HA13,2
HA15,1
HA17,453
HA21,1201
HA2201,61
HA24,93
HA25,31
HA27,465
HA31,1405
HA33,106
HA35,176
HA40002,84
HA40003,62
HA402,15
HA41,1151
HA42,532
HA70002,17
HA900,58
HAI,151
HAI1,21
Harmony,68
HC00001,561
HC00002,583
HC00003,383
HC00004,1176
HC00005,853
HC00006,670
HC00007,805
HC00008,356
HC00009,991
HC0001,1008
HC00011,1039
HC00012,687
HC00014,742
HC00015,658
HC00016,995
HC00017,836
HC00018,464
HC00019,557
HC0002,793
HC00021,1830
HC00023,1293
HC00024,820
HC00025,862
HC00026,419
HC00027,613
HC00028,1296
HC00029,623
HC0003,448
HC00031,705
HC00032,194
HC00033,259
HC00034,133
HC00035,336
HC021,301
HCEX23,258
HCEX28,580
HCEX34,2
HCH102A,33
HD401,41
HE2401,14
HE302,80
HER1,559
HER2,600
HER4,376
HF00502,77
HI,69
HI000C,453
HLD,16
HLJ01,54
HN501,162
HO20002,110
HO2401,32
HPK01,78
HPT,112
HU00045,87
Hugoto2,824
Hugoto3,901
Hugoton,496
HV00001,136
HV2601,55
HV2602,10
HVH101,233
HVH114,81
HW000HW,140
HW103,20
HY00044,47
HYT,176
I101,1848
I102,1394
I103,1610
I104,1299
I105,1265
I106,528
I107,1357
I108,1097
I109,1465
I201,1523
I202,1040
I203,1707
I204,2079
I205,1843
I206,719
I207,1675
I210,660
I211,1179
I301,1369
I302,2154
I303,1463
I304,936
I305,1345
I306,482
I307,1106
I308,1082
I309,1079
I310,422
I401,926
I402,1094
I403,1142
I404,746
I405,621
I406,4
I407,929
I408,740
I409,1009
I410,530
I411,1140
I412,858
I413,251
IL00202,38
IL01,1501
IL30001,166
IN403,21
IN800,103
INB0000,187
INC,906
INE,76
IO50002,272
IO60002,59
IR000B,224
J101,565
J102,542
J103,207
J104,536
J201,264
J202,2
J203,706
J204,1007
J301,1259
J302,1047
J401,1266
J402,508
J403,635
JA00010,57
JA502,24
JA900,329
JAT,123
JC,58
JE,24
JE00006,352
JE00008,853
JE102,414
JEL,147
JF,268
JF00001,108
JT0MV,313
JT0MVA,72
JT0VAS,592
JV50001,158
K100001,211
K101,676
K102,1118
K130011,44
K201,1118
K202,1104
K301,1401
K302,546
K401,676
K402,816
K403,275
K404,336
KC01-01,326
KC01-02,349
KC01-03,237
KC02-01,483
KC02-02,363
KC02-03,86
KC02-04,466
KC02-05,653
KC02-06,25
KC02-07,1
KC022,336
KC03-01,925
KC03-02,932
KC03-03,182
KC03-04,661
KC03-05,48
KC04-01,829
KC04-02,342
KC04-03,594
KC04-04,957
KC05-01,940
KC05-02,489
KC05-03,462
KC05-04,515
KC05-05,520
KC06-01,612
KC06-02,246
KC07-01,542
KC07-02,464
KC07-03,609
KC07-04,948
KC07-05,219
KC07-06,1122
KC07-07,493
KC07-08,902
KC07-09,1156
KC07-10,588
KC07-11,16
KC08-01,938
KC08-02,872
KC08-03,1166
KC08-04,1110
KC09-01,170
KC09-02,858
KC09-03,1712
KC09-04,200
KC09-05,75
KC09-06,1025
KC09-07,890
KC09-08,476
KC09-09,355
KC09-10,842
KC09-11,55
KC09-12,961
KC09-13,659
KC09-14,817
KC09-15,2
KC09-16,2185
KC09-17,8
KC09-18,171
KC09-19,42
KC09-21,68
KC09-22,128
KC09-23,78
KC09-24,39
KC09-25,1128
KC10-01,877
KC10-02,840
KC10-03,63
KC10-04,613
KC10-05,994
KC10-06,337
KC10-07,232
KC104,4
KC11-01,939
KC11-02,835
KC11-03,1049
KC11-04,964
KC11-05,1128
KC11-06,768
KC11-07,605
KC11-08,998
KC11-09,507
KC11-10,696
KC11-11,872
KC11-12,263
KC11-13,155
KC11-14,276
KC11-15,298
KC11-16,95
KC11-17,18
KC12-01,972
KC12-02,732
KC12-03,1010
KC12-04,981
KC12-05,478
KC12-06,894
KC12-07,949
KC12-08,620
KC12-09,124
KC12-10,164
KC12-11,348
KC12-12,386
KC12-13,694
KC12-14,312
KC12-15,82
KC12-16,321
KC13-01,1017
KC13-02,840
KC13-03,482
KC13-04,459
KC13-05,133
KC13-06,225
KC13-07,546
KC13-08,657
KC13-09,884
KC13-10,89
KC13-11,724
KC13-12,612
KC13-13,283
KC14-01,923
KC14-02,465
KC14-03,425
KC14-04,796
KC14-05,742
KC14-06,923
KC14-07,1194
KC14-08,913
KC14-09,508
KC14-10,1744
KC14-11,879
KC14-12,1774
KC14-13,1216
KC14-14,1930
KC14-15,845
KC14-16,467
KC14-17,929
KCT,369
KE01,2
KE02,15
KE03,1296
KE04,53
KE07,15
KE08,4
KE10,6
KE101,63
KE102,66
KE17,1
KE19,6
KE21,18
KE26,7
KE60003,26
KMQ,39
L001,740
L002,932
L003,605
L004,995
L140012,36
L1C,528
L250013,69
L2C,613
L3C,585
L4C,606
LA00076,38
LA010,59
LA203,20
LA2801,30
LA2802,26
LA90001,123
LA90002,45
LA90003,23
LAA00,40
LAD,286
LB,409
LB00003,548
LB000UV,65
LB00302,40
LB00303,38
LBL,49
LBM01,120
LC,1062
LC023,73
LC1,738
LC2,1022
LC3,991
LC4,839
LC402,250
LC4MC,57
LCR,31
LE,114
LE0LE,9
LE102,84
LE202,104
LE302,299
LG,36
LG000LG,66
LGK,83
LI,770
LI00011,155
LI00047,339
LI2601,96
LI3001,2
LI3002,38
LI60004,17
LI602,16
LIA00,163
LIN,201
LN,132
LN00004,229
LN00005,176
LN011,39
LN60001,28
LN701,94
LNN01,473
LO,61
LO00049,69
LO0LO,3
LO2801,57
LO3201,20
LO6,72
LO60003,23
LO602,173
LOB0001,31
LOC,46
LOO,161
LR00048,400
LS,85
LS00203,50
LT,788
LT00046,63
LT10006,89
LTT,165
LU50002,33
LVT,287
LY,12
LY00003,228
LYP68N,7
LYP68S,50
LYP70,122
M001,168
M100001,417
M100017,105
M1C,4391
M200001,188
M2C,1382
M300001,437
M3C,923
M4C,1957
MA105,26
MA3401,10
MA3402,10
MAC0000,167
MAE000,306
MAF,299
MAW000,106
MB012,30
MC0000,406
MC00006,547
MC0001,300
MC0MC,25
MC10005,240
MC901,52
MD00051,1269
MD70001,249
MDC,1118
MDT,263
ME,517
MET,178
MF00001,204
MF0005,121
MH00001,437
MI,53
MI00001,973
MI00052,52
MI0029,388
MI01,1573
MI02,637
MI03,4
MI05,3
MI07,35
MI08,35
MI09,332
MI12,2
MI14,136
MI20,3
MI22,2
MI26,23
MI6,173
MI9,257
MIG,244
MIS,638
MN0000,518
MND5,132
MND9,412
MNN,715
MO,1892
MO0025,182
MO0MO,88
MO3001,87
MOB00,259
MOD0002,30
Moscow,357
MP0000,72
MPT,423
MQC,409
MQT,112
MSS,666
MT10003,84
MV01,940
MV02,2668
MV05,3
MV06,133
MV14,2
N100001,57
N100002,398
N101,1150
N102,1398
N103,1122
N104,399
N105,460
N106,1213
N107,1437
N108,1259
N109,735
N110,1507
N111,595
N112,1493
N113,919
N114,1161
N115,533
N116,962
N117,623
N118,847
N119,952
N120,582
N121,347
N122,308
N123,829
N124,263
N125,713
N126,195
N201,860
N202,937
N203,780
N204,976
N205,789
N206,936
N207,704
N208,1217
N209,939
N210,2024
N211,465
N212,748
N213,759
N214,672
N215,1149
N216,749
N217,1031
N218,1600
N219,710
N220,613
N221,709
N222,908
N223,812
N224,862
N225,679
N226,867
N227,557
N228,576
N301,1484
N302,1123
N303,744
N304,1077
N305,1214
N306,1004
N307,1118
N308,856
N309,1333
N310,682
N311,1097
N312,1034
N313,1914
N314,1423
N315,847
N316,931
N317,1561
N318,1902
N319,1312
N320,1135
N321,152
N322,704
N323,1028
N401,1326
N402,1194
N403,1835
N404,1538
N405,1247
N406,990
N407,902
N408,1050
N409,950
N410,749
N411,1454
N412,1824
N413,1079
N414,655
N415,765
N416,2178
N417,1757
N418,440
N419,1460
N420,540
N421,840
N501,1267
N502,836
N503,1250
N504,1465
N505,2137
N506,1357
N507,1579
N508,2165
N509,1565
N510,524
N511,1691
N512,596
N513,1224
N514,1366
N515,1846
N516,765
N517,525
N518,1189
N519,425
N520,109
N521,1171
N601,1321
N602,1115
N603,1158
N604,1511
N605,1613
N606,242
N607,449
N608,1184
N609,730
N610,368
N611,1364
N612,570
N613,1305
N614,1363
N615,1816
N616,852
N617,264
N618,1526
N619,933
N620,716
N621,823
N622,1458
N623,2073
N624,1434
N625,36
NA603,11
NB013,58
NC,107
NELB,2
NEQ,274
NGT,394
NI,1914
NI00053,166
NI01,371
NK00069,278
NK0007,158
NK00071,206
NMH,105
NMV523,140
NMV537,345
NMV623,162
NMV637,252
NMVEN26,5
NMVEN5,8
NOR01,343
NOR02,38
NPE1,12
NPE2,83
NPW,386
NST,28
NT,483
NT000,314
NT00007,118
NUI,81
NW,545
NW000,154
O101,1422
O102,527
O103,1111
O201,1441
O202,734
O203,1097
O301,848
O302,1422
O303,882
O401,1092
O402,804
O403,1668
O501,936
O502,1136
O503,1588
O601,910
O602,1381
O603,899
OA01,140
OA3601,58
OB,66
OC,1104
OC00001,1376
OC00002,1693
OC00003,633
OC00004,1810
OC00006,671
OC00007,1871
OC00008,1704
OC16,525
OC25,667
OC35,694
OC35EXB,5
OC45,43
OC46,560
OC80000,120
OG,120
OH,398
OH01,1018
OL,198
OR50003,32
OS0000,295
OSA5,469
OSA6A,1
OSA9,96
OSG,331
OT,655
OT10008,33
OT3201,25
OV,58
OV000OV,76
OZ102,118
P100001,283
P100014,205
P101,864
P102,502
P200016,19
P201,682
P202,785
P301,482
P302,453
P303,399
P310009,76
P401,388
P402,552
P403,583
P470015,53
PA,6050
PA0000,267
PA00007,452
PA00077,144
PA0013,145
PA01,202
PA02,265
PA05,2082
PA06,89
PA09,5
PA0PA,22
PA10,2
PA11,2
PA12,2
PA14,1862
PA15,342
PA16,17
PA17,1
PA3801,29
PA7,79
PAA0001,59
PBE,66
PC,556
PC1,1015
PC11,209
PC13,449
PC16,2
PC17,2
PC18,392
PC19,161
PC2,992
PC21,1168
PC23,346
PC3,911
PC31,1125
PC32,245
PC4,1302
PC41,693
PC43,497
PC44,51
PC45,278
PD8,51
PE,554
PE404,86
PEE,263
PG90000,46
PGB0002,126
PH000BB,31
PI00602,42
PI70003,63
Pioneer,35
PL,19
PL00078,67
PL00603,22
PL014,41
PL4001,17
PL4002,8
PL80001,98
PO,167
PO00008,274
PO00009,256
PO002A,465
PO302,21
PP000PP,92
PR,217
PR000,83
PR000W1,479
PR000W2,3
PR202,79
PR203,42
PRD0003,35
PT,316
PT00054,101
PUD00,217
PV000,148
PVC0001,61
PWW,393
PX00002,149
PY01,1111
PYW,76
Q101,1227
Q102,870
Q103,941
Q104,778
Q105,1576
Q106,1221
Q107,1394
Q108,2226
Q109,353
Q110,449
Q111,1146
Q112,12
Q113,881
Q201,791
Q202,1178
Q203,1348
Q204,1320
Q205,691
Q206,835
Q207,867
Q208,802
Q209,719
Q210,723
Q211,881
Q212,542
Q213,517
Q301,957
Q302,1072
Q303,1567
Q304,1529
Q305,131
Q306,1547
Q307,1903
Q308,1368
Q309,1563
Q310,925
Q311,1714
Q312,611
Q401,1363
Q402,897
Q403,656
Q404,935
Q405,1674
Q406,1120
Q407,1483
Q408,491
Q409,2083
Q411,1014
Q412,254
Q413,272
QC01-01,38
QUA0000,94
R001,829
R002,657
R100001,36
R100010,22
RA,68
RC,108
RCJ,320
RE0000,86
RE402,208
RG0NO,425
RG0SO,414
RHS,169
RI,456
RI01,31
RI03,369
RI06,182
RI07,929
RI13,5
RI14,47
RI15,501
RI16,4
RI3401,163
RI502,203
RI90002,44
RICH,1592
RICH6,109
RIK,404
RIT,116
RLL,80
RM604,22
RN00055,1132
RO,12
RO00057,73
RO0027,134
RO01,682
RO03,448
RO04,14
RO703,69
RS00056,187
RS0RS,26
RSA0004,16
RT,257
RVM,86
S-CO,24
S-OG,68
S-WA,52
S001,338
S120010,75
S200009,30
SA,30
SA01,1564
SA02,775
SA03,56
SA04,36
SA05,377
SA70003,14
SAB0000,25
SBN,82
SC,341
SC00010,619
SC00058,255
SC10007,29
SC6,256
SC9,207
SCA0002,14
SCB00,83
SCC0000,94
SCNE000,363
SCNW000,501
SE,119
SE603,558
SE604,403
SFA0002,130
SH,1439
SH00011,193
SH00021,44
SH00066,511
SH00067,734
SH00068,475
SH0021A,236
SH002A6,51
SH002AA,113
SH002AB,7
SH002B,145
SH015,50
SH0A1,578
SH0B,551
SH0BA,796
SH126,2119
SH201,55
SH26,1
SH3601,67
SH3EXB6,164
SH70004,20
SHI,217
SHP,69
SHT,248
SHU,122
SL,197
SL00008,70
SM3801,36
SMV6,1135
SOC,135
SPD,63
SPE2,152
SPW,252
SR80002,57
SRA01,105
SRD0000,121
SS0000,1077
SS01003,36
SS01004,124
SSE0000,74
SST,57
ST,90
ST00012,137
ST0006,48
ST4001,36
STAN5,643
STAN6,55
STE,207
STF0001,197
STW,20
STWEB,10
STWEC,1
STWEH2,18
STWEH7,2
STWH7,87
SU,244
SU00059,459
SU106,42
SUC00,68
SUP,30
SUT,225
SVT,189
SW,1175
SW4201,24
SWENA,28
SY0008,127
T001,926
T100012,22
T1P1,222
T1P2,146
T2,535
T220001,39
T3,307
T4,144
T440003,159
T5,431
T6,79
T610001,165
T7,163
T8,137
T870001,10
T9,234
T980003,47
TC,80
TC80003,75
TCT,196
TGG0001,203
TH0000,122
TH00083,310
TH016,52
TI405,52
TM,1262
TR00061,93
TR017,31
TU00081,214
TW001,151
TW001A,45
TW003,94
TW003A,53
TW004,25
TW005,132
TWP01,127
TWP02,286
TWP03-1,68
TWP03-2,852
TWP04,24
TWP05,52
TWP06,69
TWP07,148
TWP08,225
TWP09,31
TWP10,124
TWP11-1,375
TWP11-2,1158
TWP12,114
TY000,94
UC000UC,62
UN00703,40
UN01,1794
UN02,313
UN10002,113
UN801,15
UNE,24
UNE000,196
UNT,141
UNV,109
V100011,15
VA,793
VA00013,85
VA021,62
VA4401,3
VA4402,41
VA4403,3
VA503,20
VAF,80
VAH101,5
VAH114,581
VB0NO,276
VB0SO,143
VC11,1210
VC21,1152
VC31,1110
VC32,40
VC33,5
VC41,1196
VC42,333
VC44,14
VCC0002,25
VE000,111
VI,363
VI605,12
Voorhee,117
W1 Lake,2
W100001,451
W100014,13
W1ILL,16
W200001,64
W3 Ind,6
W300001,126
WA,546
WA0000,89
WA00002,105
WA00063,83
WA0026,263
WA01,87
WA02,365
WA02002,82
WA03,14
WA05,1
WA08,2
WA09,3
WA11,2
WA12,2
WA13,38
WA20002,18
WA30002,180
WA302,286
WA40000,165
WA4601,38
WA80002,58
WAD00,64
WAJ,144
WB,311
WB000,20
WC,1298
WC000ML,123
WC024,521
WC30003,33
WCenter,101
WE04001,253
WE0WE,23
WE4801,42
WEG00,218
WET,511
WG,260
WH,112
WH00009,135
WHW,106
WI,370
WI00008,134
WI00082,83
WI0WI,48
WI504,18
WIC,71
WIX,202
WIX1,27
WL024,86
WM00064,74
WMC,637
WP10004,99
WR5001,23
WR70002,39
WR80002,121
WS0028,158
WS10002,171
WSA,52
WSF00,212
WT,262
WT702,138
WT80002,95
WV6,454
WV9,40
WVEX6,290
WYD0000,135
XX0001,607
YOH114,406
YY0002,409
ZZ0003,496
ZZZ0004,1
