text_phone_exchange,Count
,516284
0,1
000,178275
005,1
009,1
012,1
013,2
014,1
015,1
017,2
018,1
019,2
020,8
021,10
022,9
023,1
024,2
025,5
026,2
027,2
028,10
029,3
030,3
031,2
033,3
034,20
035,3
036,4
037,3
038,6
039,3
040,3
041,11
042,2
043,13
044,2
045,3
047,4
048,7
049,5
050,1
051,1
052,1
054,3
055,1
056,2
058,5
059,6
060,2
061,17
063,7
064,2
065,1
066,2
067,2
068,3
069,4
070,4
071,3
072,3
075,17
076,1
077,3
078,4
079,23
080,5
082,1
083,1
084,2
086,2
087,1
088,1
089,1
091,2
092,1
093,2
094,1
095,1
096,3
099,1
101,3
102,2
107,1
109,2
11,1
110,1
111,2
112,1
114,1
116,2
117,1
118,2
119,3
121,4
122,3
123,5
124,2
125,4
126,3
130,2
131,3
132,4
133,1
135,1
136,1
137,1
140,2
141,1
143,3
144,1
146,1
147,1
148,1
149,2
150,3
151,2
153,1
155,1
160,3
161,1
162,1
163,1
165,1
166,3
167,2
168,1
170,1
174,1
175,2
176,2
177,1
179,1
181,1
182,2
184,2
187,1
188,1
189,1
190,1
191,2
192,1
194,1
197,2
199,3
200,6555
201,2713
202,2173
203,1892
204,3789
205,3152
206,2718
207,5173
208,2789
209,3966
21,1
210,4492
211,10
212,3763
213,5268
214,5010
215,5488
216,1212
217,4522
218,6939
219,2654
220,4325
221,6333
222,2366
223,4324
224,3675
225,2577
226,3977
227,3495
228,2428
229,1288
230,3375
231,4558
232,2990
233,1421
234,1017
235,2013
236,2318
237,833
238,4128
239,2042
24,2
240,2084
241,3138
242,3079
243,2797
244,3188
245,1443
246,1097
247,281
248,2251
249,6857
25,1
250,5344
251,2863
252,1812
253,4603
254,1028
255,2805
256,1729
257,1595
258,3515
259,6136
26,1
260,3271
261,813
262,4141
263,3153
264,1193
265,1756
266,1347
267,1986
268,3384
269,2874
270,276
271,3332
272,1968
273,1315
274,1016
275,1269
276,787
277,1082
278,1116
279,510
280,2313
281,1325
282,3995
283,3413
284,3254
285,3952
286,1689
287,2269
288,2454
289,1396
290,2613
291,1120
292,1077
293,2228
294,2236
295,1822
296,969
297,445
298,534
299,3050
30,1
300,2093
301,533
302,3142
303,1789
304,4717
305,3890
306,1929
307,2481
308,2553
309,2065
310,553
311,4
312,3650
313,3260
314,2844
315,870
316,267
317,2496
318,473
319,481
320,1493
321,2524
322,2140
323,2948
324,1235
325,1847
326,2042
327,1394
328,763
329,446
330,1998
331,4004
332,1793
333,1781
334,2404
335,757
336,2134
337,1284
338,2836
339,2506
340,1564
341,5399
342,4801
343,1752
344,1110
345,1966
346,1254
347,1821
348,394
349,558
350,1122
351,1247
352,1173
353,1335
354,588
355,835
356,1059
357,838
358,551
359,440
360,1146
361,517
362,1984
363,2006
364,3604
365,1844
366,1840
367,2948
368,572
369,1009
370,2229
371,3963
372,495
373,342
374,597
375,4207
376,1229
377,849
378,2129
379,726
380,708
381,3087
382,1551
383,3735
384,2134
385,1299
386,840
387,859
388,2654
389,590
390,3952
391,1809
392,1523
393,6474
394,455
395,242
396,884
397,1719
398,372
399,548
400,694
401,824
402,1432
403,542
404,1513
405,659
406,2745
407,347
408,2138
409,3807
41,1
410,2877
411,10
412,1304
413,611
414,520
415,230
416,1227
417,1002
418,2761
419,426
420,424
421,2747
422,2443
423,1843
424,3550
425,1098
426,2327
427,486
428,748
429,851
430,2179
431,2186
432,3194
433,1806
434,878
435,963
436,138
437,1716
438,1941
439,1208
440,2593
441,3863
442,2280
443,2000
444,730
445,749
446,1308
447,1384
448,1661
449,2558
450,453
451,1695
452,1727
453,836
454,548
455,593
456,2943
457,733
458,1047
459,674
460,638
461,4271
462,1357
463,401
464,199
465,528
466,806
467,293
468,307
469,2082
470,650
471,554
472,1500
473,1070
474,2157
475,1834
476,689
477,2479
478,1265
479,1411
480,795
481,3612
482,785
483,1055
484,2377
485,2302
486,2357
487,243
488,3378
489,598
490,970
491,3214
492,3336
493,813
494,1061
495,360
496,573
497,287
498,642
499,1858
500,657
501,560
502,388
503,197
504,645
505,516
506,2472
507,498
508,326
509,562
510,694
511,4
512,632
513,508
514,625
515,4110
516,2683
517,913
518,3142
519,2776
520,587
521,2524
522,4048
523,1326
524,1801
525,441
526,2228
527,1230
528,997
529,1702
530,2292
531,1189
532,2100
533,684
534,1429
535,479
536,661
537,1978
538,522
539,2141
54,1
540,615
541,1883
542,1439
543,2113
544,2851
545,1305
546,786
547,1610
548,2190
549,1692
550,4827
551,1057
552,139
553,1470
554,3283
555,32
556,921
557,336
558,3613
559,1566
56,1
560,811
561,550
562,2446
563,1205
564,1184
565,902
566,515
567,350
568,2129
569,360
570,904
571,412
572,163
573,2017
574,250
575,1471
576,185
577,3059
578,181
579,2040
580,1333
581,584
582,772
583,1899
584,920
585,1055
586,268
587,1540
588,714
589,590
590,487
591,518
592,1082
593,1609
594,1876
595,266
596,1466
597,466
598,393
599,1516
600,281
601,530
602,1579
603,640
604,239
605,1841
606,289
607,171
608,2932
609,1489
610,148
611,2
612,753
613,803
614,1466
615,1423
616,1178
617,5891
618,864
619,2720
620,2350
621,2150
622,518
623,1402
624,2063
625,2252
626,3524
627,524
628,1634
629,639
630,1048
631,3239
632,1536
633,4895
634,2940
635,955
636,3617
637,290
638,2049
639,3301
64,1
640,7261
641,2663
642,2201
643,3096
644,3151
645,2403
646,515
647,458
648,4397
649,2438
650,4080
651,2251
652,980
653,1314
654,1110
655,4399
656,1579
657,538
658,777
659,556
66,1
660,3650
661,817
662,2483
663,3111
664,2072
665,3117
666,150
667,620
668,684
669,3722
670,1635
671,830
672,2456
673,782
674,1157
675,1228
676,802
677,1518
678,618
679,358
680,4601
681,3812
682,3618
683,2981
684,1997
685,3391
686,2200
687,4089
688,1366
689,1693
690,254
691,2240
692,237
693,238
694,1164
695,440
696,389
697,706
698,237
699,440
700,10
701,543
702,883
703,395
704,2906
705,892
706,4806
707,2076
708,3736
709,2640
710,2588
711,1
712,1396
713,1673
714,744
715,315
716,494
717,1405
718,469
719,1533
72,1
720,211
721,4988
722,4386
723,317
724,2375
725,680
726,1045
727,4642
728,1348
729,2393
730,1754
731,2891
732,373
733,3103
734,2550
735,1140
736,479
737,2884
738,1778
739,414
740,306
741,1816
742,2072
743,1102
744,3236
745,904
746,441
747,1777
748,879
749,2784
750,365
751,240
752,751
753,280
754,838
755,5340
756,524
757,2894
758,580
759,502
760,2346
761,1219
762,2191
763,274
764,5229
765,2138
766,4408
767,1278
768,2367
769,728
770,1552
771,418
772,2094
773,2075
774,273
775,3191
776,2904
777,2326
778,2386
779,1668
780,2373
781,303
782,3379
783,971
784,461
785,287
786,1142
787,2967
788,4062
789,2546
790,115
791,679
792,1641
793,2176
794,4369
795,1055
796,1768
797,987
798,1188
799,1375
800,506
801,262
802,597
803,1546
804,2089
805,1345
806,4685
807,2052
808,708
809,427
810,577
811,2
812,314
813,865
814,1081
815,236
816,290
817,2232
818,178
819,1589
820,2028
821,2694
822,1223
823,1833
824,467
825,3222
826,1483
827,3168
828,991
829,3996
830,935
831,1715
832,3188
833,2475
834,199
835,914
836,995
837,1288
838,1879
839,1168
84,1
840,1835
841,4372
842,3369
843,2056
844,1784
845,3288
846,625
847,961
848,304
849,348
850,1884
851,2496
852,626
853,406
854,397
855,1032
856,2549
857,469
858,200
859,354
860,520
861,636
862,564
863,722
864,584
865,1447
866,528
867,358
868,604
869,764
870,980
871,2336
872,1580
873,1133
874,884
875,1606
876,650
877,1055
878,444
879,640
880,1132
881,228
882,1319
883,1575
884,596
885,794
886,1125
887,527
888,2709
889,619
890,623
891,309
892,294
893,1279
894,1744
895,256
896,689
897,3598
898,727
899,3667
900,206
901,567
902,122
903,157
904,861
905,367
906,517
907,945
908,1961
909,2447
910,354
911,2
912,700
913,143
914,860
915,1225
916,406
917,1421
918,325
919,160
920,272
921,538
922,739
923,374
924,397
925,1315
926,593
927,1308
928,358
929,158
930,224
931,1468
932,613
933,241
934,74
935,362
936,131
937,550
938,1053
939,295
940,2099
941,763
942,1521
943,1448
944,1442
945,1671
946,658
947,950
948,1215
949,200
950,4
951,1176
952,2047
953,1224
954,759
955,681
956,606
957,1041
958,9
959,4
960,2981
961,2118
962,1620
963,2302
964,303
965,296
966,686
967,399
968,353
969,1995
970,88
971,162
972,1338
973,458
974,109
975,115
976,6
977,306
978,444
979,2809
980,2387
981,243
982,578
983,561
984,221
985,713
986,581
987,139
988,405
989,585
99,1
990,2341
991,1727
992,2236
993,2454
994,166
995,199
996,82
997,206
998,535
999,1239
