polling_place_text_name,Count
-wilson County Courthouse - Townships,1019
01 Lawrence-Douglas County Health Department,780
01/02 McKenzie Center,1516
02/03/07 Carnegie Building,2381
03/04 Carver Center,1368
04/05/42 Doubletree Hotel - Convention Center,2674
05 St Johns Msn Bapt Ch,1721
06 First Presbyterian Ch,1019
06/13 American Legion,2134
07/08 Kenwood Hall,2521
08/40 Trinity Lutheran Church,1828
09/21 University Community of Christ Church,1246
1 Fairgrounds. -Pct. 4 & 5,2029
10 Burge Union,344
10 Fairgrounds - Pct. 23 & 23 Ex,1551
10 VFW Building,1636
11 Christ Covenant Reformed Presbyterian Church,863
11 Fairgrounds - Pct. 24 & 25,1682
11/12/13 Trinity Lutheran Ch Hl,1352
"12 Fairgrounds - Pct. 26, 26 Ex & 29",1149
12/23/24 First Baptist Church,3030
12th Street Community Center,3966
13 Fairgrounds - Pct. 30 & 31,1153
"14 Fairgrounds - Pct. 32, 33 & 35",789
14 First Baptist Church,942
14/17 First Presbyterian Church,3546
"15 Fairgrounds - Pct. 1, 2 & 3",1560
15 Immanuel Lutheran Church,1375
15/21/22 First Ch of the Nazarene,2300
151st Street Church of Christ,3550
16- Fairgrounds- Pct. 27 & Clay North,1345
16/27 First Covenant Ch,1471
16/46 Arterra Event Gallery,3359
17 Church of the Cross,2432
18/19/20 St Mary's Parish Center,3232
18/48 Rev City Church,3196
19 Brandon Woods - Smith Center,1304
1st Baptist Church,954
1st Southern Baptist,1076
"2 Fairgrounds - Pct. 6, 7 & 8",1831
20/71 First Southern Baptist Church,3691
22/76 Connect Church,1473
23 Ray Avenue Baptist Ch,1347
24/28/29 Trinity United Meth Ch,2015
24th District Courthouse,1925
25/26 Central United Methodist Church,1572
25/26 Redeemer Lutheran Ch,1665
27/28 Redemption Hill Church,1694
29 Checkers Food Store,879
3 Fairgrounds - Pct. 9 & 10,1999
30/31 Sa Area Tech College,1557
30/32 Dg Co Human Services Building,1921
31 Southside Church of Christ,1099
33 Vintage Church,830
34 Haskell Light,686
35 E. Lawrence Rec Center,1172
36/37/38/77 Flory Meeting Hall - Fairgrounds,4795
38/65 Cornerstone Community Church,412
39 Cider Gallery,1066
4-H Building-Highland 2-08.01/08.05,84
4-H Building-Sandcreek-10.4/10.06,17
4-H Building-Solomon 1-10.3/10.7,41
4-H Building-Solomon 2-11.01/11.02,32
4-h Building Belle Plain 10.01/10.02,25
4-H Building City,2630
4-H Building Rural,4081
4-H Building Ward 1.1,597
4-H Building Ward 2.2,660
4-H Building Ward 3.2,639
4 Fairgrounds - Pct. 11 & 12,1726
"4 H Building, Sheridan Co",1527
41 Lawrence Union Pacific Depot (Visitor Center),1727
43/70 Theatre Lawrence,2353
44/64 Lawrence Heights Church,1427
45/49 St Margaret's Episcopal Church,3905
47 Good Shepherd Lutheran Church,672
4H Community Building,939
4H/Senior Citizens Center,2047
5 Fairgrounds - Pct. 13 & 14,1542
50/54 Eudora Community Center,2967
51 Clinton Presbyterian Church,586
52 Eudora City Hall,735
53 Eudora Baptist Church,1666
55 Grant Twp Comm Center,287
56 Kanwaka Twp Hall,1307
57/58 Lecompton Community Building,1239
59 Marion Twp Hall,691
6 Fairgrounds - Pct. 15 & 16,1653
60/62 Lumberyard Arts Center,2727
61 Lighthouse Baptist Church,1683
63 Vinland Valley Community Church,975
66/69 1st Church of the Nazarene,1560
67 Willow Springs Twp Hall,1242
7 Fairgrounds - Pct. 17 & 18,1300
74 Sports Pavilion Lawrence,2937
8 Fairgrounds - Pct. 19 & 20,1350
9 Fairgrounds - Pct. 21 & 22,2920
920 Building,820
Abbyville Community Center,132
Abdallah Shriners,1398
AbilityPoint,4740
Admin Bldg Fair Grounds,2116
Admire Community Center,344
Advent Lutheran Church,3479
Agra Community Center,322
Air Terminal,1747
Aldersgate United Methodist Church,2058
Alexandria Twp Fire Stat.,668
Alford Library,2730
Alma Community Center,1480
Almena Community Center,354
"Almena Community Center-Harrison-04.10,04.11",10
Alvin E Morris Admin Center,3329
American Legion 153 of Olathe,2201
American Legion 370 of Overland Park,2051
American Legion Building,154
"American Legion Hall, Glen Eld",388
Andale High School,1421
Anderson Co Annex,819
Anderson County Community Bldg,2095
Andover St. Vincent's,5875
Annunciation Cigna Center,1027
Antioch Church,3049
Arcadia Community Center,340
Argonia Community Bldg,735
Arlington Community Center,531
Arts and Heritage Center,9476
Asbury United Methodist Church,6424
Ascend Church,6259
Ascension Lutheran,2733
Ashland City Library,917
Ashland Community Center,127
Atonement Lutheran Church,2926
"Attica Memorial Bldg.(Attica, Twp1)",557
Atwater Community Center,1920
Auburn Civic Ctr,1593
Auburn Comm Ctr,776
Augusta 1st United Methodist,4431
Augusta First Baptist,4927
Axtell American Legion,557
Barber County Ambulance Building,957
Barber County Annex Building,1952
Barnes Fire House,269
Bartlett Community Church,372
Basehor United Methodist Church,2068
Bel Aire City Building,2770
Bel Aire Rec Center,3970
Belle Plaine Community Center,2479
Belpre Community Bldg,146
Bennington Fire/EMS Station,1004
Bentley Senior Center,815
Berean Baptist,2964
Bern Comm Bldg - Bern City,131
Bern Comm Bldg - Gilman,118
Bern Comm Bldg - Nemaha,105
Bern Comm Bldg - Oneida City,38
Bern Comm Bldg - Washington,171
Berryton UMC,1586
Bethany Church of the Nazarene,950
Bethany Community Center,4270
Bethany Cottages,613
Bethel Baptist Ch,855
Bethel Comm Ch,552
Bethel Seventh-Day Adventist,1033
Bible Temple Baptist Church,1857
Big Creek Methodist Chapel,371
Bishop PDC,1771
Bison Community Center,321
Blue Mound Sr. Center,338
Blue Valley Library,2627
Blue Valley Methodist Church,1717
Blue Valley Recreation Center,1302
Bolton Township Building,1002
Bonner Springs Church of Nazarene,1624
Bonner Springs Family YMCA,3596
Boston Rec Center,3411
Brewster Pl,511
Bronson Community Bldg.,301
Buck Creek School,586
Bucklin Library,680
Buhler Wellness Center,1328
Bunker Hill Fire Dept,396
Burden City Bldg,617
Burlingame Schuyler Community Center,1438
Burns Community Center,235
Burr Oak Community Center,412
Burrton Fire-EMS Station,927
CA/DA Peace Luth Parsh Church,413
Cadmus Grange Hall,619
Caldwell Community Bldg 1,1089
Calvary Baptist Church,7975
Calvary Chapel Fellowship,2142
Caney City Hall - W1 P1,296
Caney City Hall - W1 P2,2
Caney City Hall - W1 P2 Exc A,2
Caney City Hall - W2 P1,272
Caney City Hall - W3 P2,5
Caney City Hall - W4 P1,349
Caney City Hall W3 P1,311
Canton Community Center,732
Capitol Cty Comm Ch God,2182
Carbondale Community Bldg,1826
Carlton City Bldg,425
Cassoday Community Church,418
Castleton Township Hall,228
Catholic Parish Center,2271
Cawker City Clerk's Office,368
Cedar Creek Swim and Racquet Club,2570
Cedar Roe Library,1722
Celebration Centre,2607
Center Bethel Church,296
Center Christian Church,455
CenterPointe Community Church,3163
Centerville Comm. Bldg.,340
Central Christian Church,11316
Central Park Comm Ctr,1727
Central Resource Library,7778
Centralia Area Comm Bldg - Centralia-Home,279
Centralia Area Comm Bldg - Centralia-Illinois,45
Centralia Area Comm Bldg - Home,110
Centralia Area Comm Bldg - Neuchatel,81
Centropolis Township Hall,370
Ch of Jesus Christ LDS,2381
Chapel Oaks SDA Church,6737
Chase County Community Building,1838
Chase Senior Center,563
Cheney Baptist Church,2349
Cherokee Snr Ctr,812
Cherokee Twp Hall (formally Clymore School),278
Chicopee Community Center,1275
Chisholm Trail Church of Christ,3283
Christ Community Church Leawood,2461
Christ Community Church of the Nazarene,2373
Christ Community Church Olathe,3219
Christ Luth Ch,1368
Christ Lutheran Church,1914
Christian Church (Sedgwick),1165
Church of Christ - Twp #10,99
Church of Christ - Twp #11,211
Church of Christ - Twp #12,684
Church of Christ - Twp #6,315
Church of Christ - Twp #7,171
Church of Christ - Twp #8,91
Church of Christ - Twp #9,195
Church of Christ Hall,5470
Church of Jesus Christ of LDS,2633
Church Of The Harvest,1538
Church of the Magdalen,3032
Church Of The Nazarene,2542
Church of The Open Door,4315
Church of the Resurrection Leawood,6979
Church of the Resurrection West,4205
Cimarron 1 4-H Bldg,436
Cimarron 2 4-H Bldg,1257
Circle Grove School,1118
Circleville Christian Church,376
Citizen Potawatomi,1233
City Center Church,5083
City of Satanta Community Building,844
Civic Center - Precinct 4,760
Civic Center - Ward 1,687
Civic Center - Ward 2,1077
Civic Center - Ward 3,1230
Civic Connection,639
Clearwater Methodist Church,3303
Clifton American Legion,193
Clyde City Hall,644
Codell High School Building,114
Colby Event Center,5347
College Ave United Methodist,3100
College Church of the Nazarene,4341
Colonial Heights Church,4863
Colony City Hall,512
Columbian Hall 1,1399
Columbian Hall 2,19
Columbian Hall 3,17
Columbus Community Bldg,2145
Colwich Elementary School,1794
Community Bible Church,3376
Community Bldg - Baxter Springs,3475
Community Building,1714
"Community Building, Bushton",292
Community Center,718
Community Center Ward 1,764
Community Center Ward 2,503
Community Center Ward 3,986
Community Center Ward 4,764
Community Center Ward 5,713
Community Christian Church,5534
"Community Christian Church - Twp 1, Pct 1",222
"Community Christian Church - Twp 1, Pct 2",146
Community Christian Church - Twp 2,535
Community Christian Church - Ward 1,437
Community Christian Church - Ward 2,372
Community Christian Church - Ward 3,622
Community Covenant Church,4303
Concordia Elementary School Gym,4012
Copeland/GY Amb Bldg,236
Corinth Library,3190
Cornerstone Christian Church,379
Cornerstone Comm Ch,2641
Cornerstone Presbyterian Church,2715
Corning Comm Bldg- Red Vermillion,86
Corning Comm Bldg - Corning City,145
Corning Comm Bldg - Illinois,166
Country Acres Baptist,4687
Countryside Baptist Church,4398
Countryside Christian,3403
Countryside Church Hall,4255
County Courthouse,1376
County Extension Office,3008
Courthouse-Election Day,1771
Courthouse-Mankato,1075
Courthouse Annex,3772
Courthouse Bsemnt Meeting,1631
Courthouse Lobby-Ctr 1- 05.01/05.06,433
Courthouse Lobby-Ctr 2-06.01/06.08,97
Courthouse Lobby-Highland 3-09.01/09.02,87
Courtland Comm. Center,533
Covenant Baptist Ch,1571
Covenant Presbyterian Church,4936
Crestview Christian Church,3664
Croco Square Inc,916
CrossRoads Ch,1487
Crossroads Christian Church,4896
Crystalbrook Church 1st Pct 3rd Ward,457
Crystalbrook Church 1st Pct 4th Ward,508
Crystalbrook Church 2nd Pct 3rd Ward,276
Crystalbrook Church Indep. City 1st Pct 2nd Ward,242
Crystalbrook Church Indep. City 2nd Pct 2nd Ward,213
Crystalbrook Church Indep. City 2nd Pct 4th Ward,393
CS Methodist Fellowship Hall,1818
Cuba Comm. Center,392
Culver United Methodist Church,150
Cummings Christian Church,442
Cunningham Community Center,554
Cure of Ars Catholic Church,4512
Damar Community Center,148
De Soto Community Center,1279
Deerfield Community Center,529
Delavan Community Bldg - Twp 7,163
Delavan Community Bldg - Twp 8,137
Delavan Community Bldg - Twp 9,234
Delaware Township Hall,1261
Delia Community Bldg,507
Delphos Presbyterian Fellowship Hall,355
Denison Community Bldg,438
Derby Library,4070
Dexter City Building,408
Dillon Nature Center,1876
Dodge City Civic Center,8818
Dotzour Community Center,715
Douglass Community Bldg,1634
Dover Comm Ctr,808
Downs Memorial Hall,796
Dresden Methodist Church,105
Dwest South Gym-Be,187
Dwest South Gym-De,205
Dwest South Gym-Se,171
Dwight Lamson Post 258 the American Legion,637
Dwight United Methodist Church- Twp 4,144
Dwight United Methodist Church - Twp 3,307
East Hess/4-H Bldg,237
East Lake Volunteer Hall,652
East Point Church Of Christ,2319
East Side Baptist Ch,1994
Eastborough City Hall,637
Eastminster Presbyterian,4674
Eastmoor United Methodist Church,2196
EC/SH Ell-Saline Elem Sch,949
Edgemoor Rec Center,2457
Edgerton United Methodist Church,1936
Edna Community Senior Center,930
Edwardsville City Hall Training Room,2992
Effingham Municipal Building,663
Eisenhower Recreation Center,3351
El Dorado Civic Center,5131
El Dorado Senior Center,2561
Elk City Community Building,383
Ellsworth American Legion,2078
Elm Grove Baptist Church,1262
Elwood Community Center,696
Emmanuel Baptist Church,2634
Emporia Avenue Church of Christ,4355
Emporia Presbyterian Church,2311
Emporia Recreation Center,1681
Emporia Senior Center,1964
EU/GY Gypsum Com Room,587
Eureka Public Library,2600
Evangel Presbyterian Church,2501
Evergreen Library,4117
Evidence Church,3561
Exodus Church,2361
F N B Annex & Community Center,423
FA/WS(400) Luth Parish Hl,224
Fair Building,1085
Fairlawn Nazarene Ch,1573
Fairmount Twp Fire Stat.,1503
Fairview Community Center,1248
Fairview Fire Station,675
Faith Bible Fellowship,1098
Faith Chapel Assembly of God,1250
Faith City Christian Center,2756
Faith Community Church - Family Center,1387
Faith United Church,345
Farlington Town Hall,417
Farlinville Comm. Bldg.,452
Fellowship Bible Ch,531
Fellowship Bible Church,2988
Fellowship Olathe,1594
Finney County Library,1602
Fire Dist No.1 Fire Stat.,1550
Fire District #1 Fire Station,995
Fire District #5 Eskridge Station,1067
Fire District #9 Building,459
Fire Station 21,1812
First Assembly of God,2428
First Assembly of God Church,3394
First Baptist Ch,1922
First Baptist Church,9422
First Baptist Church Annex,532
First Baptist Church Basehor,2402
First Baptist Church of Gardner,2253
First Baptist Church of Olathe,4514
First Baptist Church of Stilwell,2345
First Christian Ch,968
First Christian Church,7917
First Congregational Ch,953
First Luth Ch,961
First Lutheran Church,2666
First Pentecostal Church,3389
First St. John Lutheran Church,597
First UMC,1483
First United Methodist Ch,1957
First United Methodist Ch*,369
First United Methodist Church,14769
Fisher Center,3001
Florence John McKay American Legion Post 308,422
Fontana Methodist Church,462
Foote 4-H Bldg,59
Ford Community Church Fellowship Hall,236
Four Colonies Clubhouse 3,3090
Foursquare Church,598
Fowler Senior Center,634
Fulton Community Bldg,640
Galena City Hall,2112
Galva Community Center,853
Garden Plain High School,1492
Garden Valley Church,5065
Gardner Church of the Nazarene,3116
Garfield Comm Ctr,914
Garfield Community Center,155
Gas Community Center,1263
Gateway,1615
Gaylord Community Center,303
GB Activity Center,2080
GB Recreation Center,1608
Geneseo 55+ Club,299
George J. Perry Armory,2963
GL/OH/PV F D Station #3,627
Glasco Fire Department Meeting Room,419
Glenville Church,1171
God's Lighthouse of Prayer Church,456
Goddard District Conference Center,1809
Goddard Pathway Church,2717
Goessel City Building,995
Goff Comm Center - Goff City,65
Goff Comm Center - Harrison-Goff,62
Goff Comm Center - Harrison-Kelly,84
Goff Comm Center - Reilly,80
Good Shepherd Episcopal Church,4398
Gorham Senior Center,392
Gove,146
Gove County Office Blgd,119
GR/09 First Christian Ch,3243
Grace Baptist Church,4754
Grace Church South Overland Park,2269
Grace Community Church,7182
Grace Community Church of the Nazarene,1641
Grace Covenant Presbyterian Church,2749
Grace Fellowship Church,3161
Grace Fellowship Church-Pct 11,639
Grace Fellowship Church-Pct 12,915
Grace Fellowship Church-Pct 13,667
Grace Fellowship Church-Pct 4,337
Grace Fellowship Church-Pct 5,455
Grace Fellowship Church-Pct 6,188
Grace Fellowship Church Parker Twp 1,200
Grace Fellowship Church Parker Twp 2,640
Grace Presbyterian Church,3366
Grace UMC,462
Grace United Methodist Church,3058
GraceFirst,3888
Grainfield,294
Grandview Plaza Community Center,1638
Grant Twp Hall & Fire Station,1022
Grantville Comm Bldg,1028
Greater St Mary Baptist Church,3394
Greeley Co Courthouse,879
Greenwood Community Building,341
Gridley Community Bldg,670
Grinnell,300
Grinnell VFW,34
Grove Twp Hall,555
GS Community Activity Bldg,234
Haddam City Hall,227
Halstead HS New Gym,1778
Hamilton Activity Center,410
Hamilton County Courthouse,1314
Hanston Elk Plaza,386
Hardman Hall,187
Harper Senior Center (Twp 5 West),85
Harper Senior Center (TWP 6 West),63
"Harper Senior Center( Danville,Twp5 East)",232
Harper Senior Center(Harper Wd1),378
Harper Senior Center(Harper Wd2),437
Harper Senior Center(Twp 6 East),139
Harrison Township Hall,374
Hartford Community Center,524
Harvest Ridge Covenant Church,2337
Harveyville Community Center,419
Haskell County Ambulance Building,1320
Havana United Methodist Church,438
Haven Baptist Church,2990
Haven Senior Citizens Center,1154
Hays Recreation Center,2559
Haysville Activity Center,2742
Haysville Community Library,2508
Haysville United Methodist Church,4607
HCC Western Center Commons - Center,134
HCC Western Center Commons - Clear Creek,78
HCC Western Center Commons - Marion,299
Healy United Methodist Church,159
Heart of Christ Church,4147
Heritage Hall Event Ctr,2373
Heritage Park Golf Course,3692
Heritage Presbyterian Church,2942
Heritage Tours Meeting Room,406
Heritage United Methodist Church,2684
Herndon Senior Center,204
High Prairie Church,1757
High Prairie Church-Altoona,1027
High View Church,433
Highland Community Center,700
Highland Community Center-Le,54
Highland Hgts Christian,1156
Highland Park HS,1471
Highland Park UMC,1388
Hillcrest Comm Ctr,1100
Hillcrest Community Building,452
Hillcrest Covenant Church,2072
Hillsboro United Methodist Church,2308
Hillside Christian Church,1966
Hilltop Conference Center Blue Valley,7428
HOA Reg. Volleyball Facility,3264
Hockett Auditorium,540
Hoisington Activity Center - Arts & Crafts Room,961
Hoisington Activity Center - Meeting Rm,1791
Holcomb Recreation Center,1753
Holm West (Green Ford Building) W1,734
Holm West (Green Ford Building) W2,1081
Holm West (Green Ford Building) W3,690
Holm West (Green Ford Building) W4-1,885
Holm West (Green Ford Building) W4-2,1053
Holy Cross Lutheran,4320
Holy Trinity Orthodox Church,2987
Holyrood Lutheran Parish Hall,404
Hoover Pavilion,5642
Hope Alive Church,1158
Hope Chapel,5801
Hope Church,4687
Hope Community Church,11359
Horton Blue Building,1809
House of Prayer Church,2024
Howard Cox Building,826
Hoyt Community Bldg,1686
Huck Boyd Center,2343
Huck Boyd Center (Glade),299
