polling_place_text_name,Count
Humboldt Methodist Church,2005
Hunter Community Building,115
Immaculate Conception Parish Hall,927
Immanuel Church Hall,340
Immanuel Lutheran Church,2716
Immanuel United Methodist Church,478
Independence Community College - Fab Lab,1381
Indian Heights United Methodist Church,3583
Ingalls 4-H Bldg,364
Inman Community Center,1131
Inman Community Center*,553
Islamic Center of Johnson County,2890
Ja Co Courthouse,1366
Jamestown Activity Center,262
JCCC Midwest Trust Center,5881
Jennings Sr Center,127
Jewell Community Center,681
Jo Co Church Of Christ,2650
Jo Co Northeast Offices,6966
Jo Co Sunset Office Building,4281
Joe Amayo/Argentine Community Center,3982
Journey Bible Church,3912
Journey Church,3618
Journey Mennonite Church,526
JP Weigand,4137
Junction City Municipal Building,5354
K-State Res/Ext Ofc-Wildcat Rm.,2870
Kanopolis City Library,540
Kansas City Kansas Community College - TEC,2398
Kaw Prairie Community Church,3926
Keats Community Center,660
Kechi City Building,2881
Kelley Hall Ward 1,599
Kelley Hall Ward 2,550
Kelley Hall Ward 3,608
Kentucky Township Bldg,1199
King Center,902
Kingdom Life Church,3113
Kingman Expo Center North Room,660
Kingman Expo Center South Room,2110
Kinsley-Offerle Elementary School,182
Kirwin Fire Station,164
Kismet Pavilion,380
Kloppenberg Center,759
Knights of Columbus Hall,1444
Knights Of Columbus Hall,206
Knox Presbyterian Church,2132
KS NE Conf of 7th Day Adv,744
KU Edwards Campus,2440
La Cygne Community Building,1227
LaCrosse City Auditorium,1203
Lake Quivira City Hall,926
Lake SN Reynolds Lodge,1513
Lake SN Shelter 3,833
Lancaster City Hall,603
Lane County 4h Building (all),969
Langdon City Hall,144
Lansing Community Rm.,2796
Larned Community Center,3285
Larsen Community Center,694
Leav. Baptist Church,2215
Leav. Public Library,1589
Leawood City Hall,5187
Lebanon Community Center,387
Lebo Community Building,1133
Legacy Christian Church Blue Valley,1357
Legacy Christian Church Overland Park,2332
Lenexa Baptist Church,5177
Lenexa Community Center,2678
Lenexa United Methodist Church,3429
Lenora Community Building,288
Leon Senior Center,1121
Leonardville Comm Bldg,546
Leroy Community Building,808
Lewis City Hall,439
LI/SV Assaria Lutheran Ch,791
Liberty Community Church,373
Life Church,2769
Life Spring Church,4161
Light of the World,1588
Lighthouse Baptist Church,3069
Lincoln Township Hall,788
Lincolnville Community Center,531
Lindsborg J.O. Sundstrom Conference Center,854
Lindsborg Senior Center,726
Linn City Hall,614
Linn Valley City Hall,905
Linwood Community Bldg,2279
Linwood Recreation Center,2978
Lionsgate Clubhouse,1579
Lodge At Ironwoods,5062
Logan 4-H Bldg,146
Logan City Building,447
"Logan Park Bldg.,Drum Ck Twp - USD 447",201
Logan Park Building,550
Logan Park Building Cherry Township,375
London Heights Baptist Church,2551
Long Island Community Center,201
Longton Senior Center,467
Lord of Life Lutheran Church,2228
Lorraine City Office,160
Louisburg United Methodist Church,4850
Lowman UMC,1504
Lucas Community Center,302
Lutheran Church All Sf Precincts,1535
Lyndon Comm Bldg,1832
Mac Steele High School Gym,4284
Machinists Building,3088
Mae Lessley Community Center,914
Maize City Building,2310
Maize Performing Arts & Aquatic Center,2395
Manhattan Public Library,1783
Manhattan Senior Center,1508
Maple Hill Sr Center,854
Mapleton Community Bldg,446
Marquette Senior Center,578
Martin Creek Pl,825
Marysville Township Hall,1135
Masonic Lodge,983
Matt Ross Community Center,1507
Mayfield Community Center,196
Mc Louth Fire Station,1269
McCracken Community Building,308
McCune Community Center,576
McDonald Schoolhouse,321
Mcfarland Senior Citizens Cent,261
Meade City Building,1721
Meadow View Elementary,291
Medora Community Bible Church,1269
Melvern Comm Bldg,1264
Memorial Auditorium Pittsburg,1445
Memorial Hall,2922
Memorial Hall - Drum Ck - USD 446,182
Memorial Hall 1st of 1st,338
Memorial Hall 1st Pct 5th Ward,396
Memorial Hall 1st Pct 6th Ward,922
Memorial Hall 2nd Pct 1st Ward,473
Memorial Hall 2nd Pct 5th Ward,527
Memorial Hall 2nd Pct 6th Ward,791
Mennonite Friendship Manor,475
Mercy Hill Church,4593
Meridian Baptist Church,2573
Merriam Christian Church,1977
Merriam City Hall,2306
Merriam Community Center,2411
Messiah Lutheran Church,2836
Methodist Church Annex,279
Metropolitan Comm Ch,865
Milford City Building,1273
Miltonvale Comm. Center,436
Mission Hill Ch,1104
Mission Hills City Hall,2532
Mitchell County Fair Building,3072
Mitchell United Methodist,2217
MNU Cunningham Campus Center,3867
Moline Community Building,569
Montezuma/GY Amb Bldg,594
Montgomery Co Extension Council - Indep Twp Pct 2,315
Monticello Library,5922
Moran Senior Center,976
Morton County Courthouse,1620
Moscow Christian Fellowship Church,357
Mound Valley Community Center,506
Msvle American Legion Post #163 Oketo,640
Msvle American Legion Post #163 Ward 1 & 2,1262
Msvle American Legion Post #163 Ward 3 & 4,1027
Msvle American Legion Post 163,648
Mt Vernon Methodist Church,2107
Mt. Carmel Church of God in Christ,2300
Mt. Zion Baptist Church,1378
Mullinville Rec Gym,264
Mulvane Christian Church,2668
Mulvane School Admin Building,1526
Munden Comm. Hall,331
Municipal Bldg Basement,1218
Municipal Center,923
Municipal Hall ( Twp 3 East),97
Municipal Hall ( Twp 3 West),118
"Municipal Hall ( Waldron, Twp 2)",61
Municipal Hall (Anthony W1),661
Municipal Hall (Anthony W2),354
Municipal Hall (Anthony W3),161
Municipal Hall (Anthony W4),237
"Municipal Hall (Bluff, Freeport, Twp 4)",144
Murdock Methodist Church,880
Muscotah City Hall,567
N Hills Baptist Ch,1081
N Hills ES,1154
Nall Avenue Church of the Nazarene,1422
Natoma Community Center,268
Nazarene Church Gym,2056
Nemaha Co Comm Bldg - Adams,136
Nemaha Co Comm Bldg - Mitchell,244
Nemaha Co Comm Bldg - Richmond,404
Nemaha Co Comm Bldg - Seneca City Ward 1,355
Nemaha Co Comm Bldg - Seneca City Ward 2,552
Nemaha Co Comm Bldg - Seneca City Ward 3,597
Neodesha Methodist Church,1691
Neosho Rapids Community Building,725
Neosho Valley Event Center,1188
Netawaka Community Building,252
New Century Fieldhouse,6244
New City Church,3723
New Hope Ch,1038
New Hope Church of God in Christ,662
New Life Assembly of God,1359
New Life Community Church,2183
New Life Covenant Church,4192
New Life SDA Church,2073
New Story Church,3635
New Strawn Community Center,993
Nickerson Community Center,763
NLC Community Center,328
Norcatur City Hall,158
North Community Building,4511
North Newton City Building,1312
North Room 4-H Building,1003
Northland Christian Ch,1489
Northridge Community Ctr,1381
Northridge Community Ctr*,449
Northside Church of Christ,3967
Northwest Christian Church,2353
Oak Park Library,4829
Oak Ridge Missionary Baptist Church,4787
Oakland Comm Ctr,1842
Oakley,1566
Ogden Community Bldg,2768
Okun Fieldhouse,4053
Olathe Downtown Library,5220
Olathe Indian Creek Library,5970
Old Mission United Methodist Church,1652
Olivet Baptist Church,3465
Olivet Institutional Baptist Church,1611
Olsburg Fire Station,643
Onaga Community Center,1225
Open Door Baptist Church,3131
Osage City Comm Bldg,2780
Osage Community Center,520
Oskaloosa City Hall,1468
Oswego Community Center,1431
Otis City Hall,353
Ottawa Township Hall,1033
Our Saviors Luth Ch,963
Overland Park Arboretum Longhouse,2739
Overland Park Baptist Temple,2873
Overland Park Chamber of Commerce,1781
Overland Park Church of the Nazarene,1657
Overland Park Fire Department Training Center,6063
Overland Park Lutheran Church,3463
Oxford Lions Club Bldg,1053
Ozawkie Comm Bldg,1224
Palco Township Hall,256
Paola Adult Education Center,1357
Paola American Legion,5022
Park City City Hall,3537
Parker Sr. Center,692
Parkerfield Community Center,1221
Parkside Manor,746
Parsons Middle School,1619
Partridge Public Library,316
Pathway Church,3878
Patricia Diane Kane Community Center,3704
Paxico Senior Citizens Center,758
Payne,170
Peabody Senior Center,973
Peck Community Bldg,593
Pix Center,1385
Plains Community Building,1055
Plainville Twp Hall,1533
Planters II,3678
Pleasant Hill UMC,1638
Pleasant Valley Twp Hall,775
Pleasanton Community Center,1379
Pleasantview Baptist Church,3440
Plevna City Offices,168
Plum Shelter @ Sedgwick County Park,3386
Plymouth Congregational Church,3803
Pomona Community Building,1322
Pottawatomie Community,480
Pottorf Hall (Cico),1821
Prairie Center CGP,1610
Prairie Rock School House,118
Prairie Senior Center,855
Prairie View Community Center,183
Presbyterian Church,2229
Prescott City Hall,351
Prince of Peace - St Patrick's Parish Center,2675
Prince of Peace Luth Ch,1324
Princeton Community Building,587
Progressive Missionary Baptist Church,1847
Protection Twp. Library,422
Quindaro Community Center,3731
Radisson Hotel Lenexa,5707
Rainbow Mennonite Church,5790
Randolph VFW,800
Rantoul City Hall,593
Raymond Frye Complex 1,5739
Reading Civic Building,300
Recreation Annex Building,3558
Redeemer Lutheran Church,5650
Redfield City Hall,1277
Reformation Lutheran,4799
Reformed Presbyterian Church of Shawnee,3215
Reliance Community Church,3631
Reno Twp Fire Station,1220
RH Christian Church,5835
Rice Comm Ctr,973
Richland Township Hall,1701
Richmond Community Building,540
Riley City Hall,838
Rios de Agua Viva Apostolic Church,3159
Risen Savior Lutheran Church,7093
Riverside Christian Church,3840
Riverview Baptist Church,2210
Robinson Senior Citizens Center,495
Roeland Park Community Center,3968
Rolla Community Center,404
Rolling Hills Christian,1648
Rolling Hills Presbyterian Church,2400
Rosalia Community Bldg,432
Roxbury United Parish,260
Rozel Community Center,164
Rural Water District 4,463
S Hills Mennonite Ch,2192
S Village Mobile Pk,1411
Sabetha City Hall - Berwick,290
Sabetha City Hall - Capioma,115
Sabetha City Hall - Rock Creek,320
Sabetha City Hall - Sabetha City Ward 1,450
Sabetha City Hall - Sabetha City Ward 2,488
Sabetha City Hall - Sabetha City Ward 3,460
Sabetha City Hall - Sabetha City Ward 4,338
Sacred Heart Ch,1446
Sacred Heart Church,1313
Sacred Heart Hall,2927
Sacred Heart Parish Ctr,1749
Saint Andrew Christian Church,3589
Saint Mark United Methodist Church,2148
Salem United Methodist,4430
Salvation Army,778
Sarcoxie South Fire Station,780
Sauder Community Center,869
Savior Pastoral Center,2193
SC/WS(307) Br Un Meth Ch,360
Scammon Parrish Hall,1096
Scandia Community. Center,488
Scenic Woods Clubhouse,1621
Scheels Overland Park Soccer Complex,3161
Scranton Comm Bldg,813
Sdg Co Extension Ofc,2865
Seaman Comm Ch,1793
Seasons Venue @ Watson Park,2904
Second Christian Church,2731
Sedalia Community Church,770
Sedan High School Gymnasium - New Gym,1537
SEK Impact Conference Center,5064
Selden Community Center,305
Selma/Kincaid United Methodist,484
Senior Citizen - Cofv Building- Pct 2,205
Senior Citizen - Cofv Building - Pct 1,117
Senior Citizen - Cofv Building - Pct 10,377
Senior Citizen - Cofv Building - Pct 3,330
Senior Citizen - Cofv Building - Pct 7,312
Senior Citizen - Cofv Building - Pct 8,305
Senior Citizen - Cofv Building - Pct 9,77
Senior Citizen - Cvale Building,738
Senior Citizen Bldg in Galena,1076
Senior Citizen Ctr,1071
Senior Citizens Center,686
Severy Methodist Church,675
Seward County Activity Center,10497
Shawnee Bible Church,1572
Shawnee Community Christian Church,1547
Shawnee Library,4456
Shawnee Presbyterian Church,1525
Shawnee Town Hall,5504
Sheriff Firing Range,951
Silver Lake UMC,1374
SM Smolan Community Bldg,558
Smoky Hill Country Club,3031
SN Heights ES,1193
SN Heights MS,1494
SNCO Fire District 1,711
SNCO Fire District 4,502
SO Kipp Community Bldg,261
Soldier Community Center,387
Solomon City Building,1305
South Haven Community Bldg,555
South High School,3235
South Hutch United Methodist,734
South Rock Christian Church,4099
South Room 4-H Building,1419
Southeast High School,4133
Southminster Presbyterian Church,1904
Southwoods Christian Church,3759
Spring Hill Community Center,3196
Srader Center,1496
St Aloysius Church,2069
St Aloysius Church - WFV,546
St Andrew's Episcopal Derby,1297
St Andrew's Lutheran,3643
St Andrews Presb Ch,1991
St Anne Catholic Church,3058
St Elizabeth Ann Seton,4413
St John's Evangelist Catholic Church,2665
St Joseph Parish Center,1843
St Luke's Episcopal Church,3038
St Matthew's Church,1713
St Michael the Archangel Catholic Church,8090
St Nicholas Church,2769
St Paul's United Methodist Church,4171
St Thomas the Apostle Episcopal Church,1864
St. Andrew Missionary Baptist Church,3037
St. Francis De Sales,3521
St. Francis Xavier Hall,1745
St. John's Parish Center Sc,978
St. John Lutheran Hall,3132
St. Johns Hall,692
"St. Joseph Catholic Hall Arma, Ks",3001
St. Lawrence Hall,814
St. Malachy's Church Hall,320
St. Michael Catholic Hall,3134
St. Teresa Catholic Church,437
St. Thomas More Church,2217
Stanton County Courthouse,1046
Sterling Evangelical Church,260
Sterling Methodist Church Fellowship Hall,2071
Sternberg Museum,2318
STFD 72,814
Stilwell United Methodist Church,1720
Stockton City Hall,1478
Storehouse Fairlawn Plaza,1978
Stranger Twp Fire Station,993
Summerfield Community Ctr,244
Sunflower Center,222
Sunrise Acres,511
Sunrise Optimist Club,1634
Sunset Hills Christian Church,2897
Susanna Wesley UMC,2332
Sycamore Township Hall,613
Sycamore Township Hall West Cherry Township,221
Sylvan Grove Fire Station,520
Sylvester Powell Jr Community Center,2222
Talmage Community & Senior Center,966
Tampa Senior Center,457
Temple Beth Sholom,785
Thayer Community Building,847
The Benton Church,2185
The Coffee Campus,1102
The Light KC,789
The Links Clubhouse,1984
The Phyllis Jackson Meeting Room,975
The Sandbox,2573
Tipton Community Building,220
Tomahawk Creek Condos,1263
Tomahawk Hills Golf Course,1611
Tomahawk Ridge Community Center,4527
Topeka Baptist Ch,1286
Topeka Bible Ch,971
Topeka Ch of Brethren,1345
Topeka Civic Theatre,1308
Toronto Township Comm. Bldg.,369
Towanda First Baptist Church,2319
Town Cntry Christian Ch,2397
Trinity Lutheran Church,7323
Trinity Methodist Church,2327
Trinity Presbyterian,1358
Trinity United Methodist Chur,2471
Troy Community Building-WY,135
Troy Community Building - Troy City,1137
Turon Community Center,304
Twelfth Avenue Baptist Church,2732
Tyro Christian Church Caney Township Tyro Pct,497
Tyro Christian Church Fawn Crk Twp Tyro Pct,342
Udall Community Building,1411
Umc Education Building (USD 496),233
Umc Fellowship Hall,262
Unger Complex,1012
Uniontown City Hall,591
United Methodist Church,2484
United Methodist Church of De Soto,1310
University Christian Church,2670
Urban League,2406
USD 298 Lincoln Jr Sr High School Storm Shelter,1591
USD 309 Administration,255
USD 449 Board Office,1510
USD 473 District Office,1822
USD 501 Admin Bldg,681
USD 501 Natatorium,1481
USD 505 St. Paul School,839
UUFT Ch,1636
V.F.W. Hall,2040
Valley Center Community Center,2934
Valley Center High School,3274
Valley Heights High School - B.R.,746
Valley Heights High School - Wtvl,659
Valley Township Building,586
Veteran's Memorial Building,1671
Veterans Bldg,622
Veterans Building,1381
VFW (Ellis),1869
VFW (Hays),3208
VFW (Victoria),1333
VFW 6654 of De Soto,3235
VFW 7397 of Lenexa,2141
VFW Bldg,1125
VFW Building,2747
Villa Ro Community Rm,528
Village on Antioch,2934
Vineyard Comm Church,1987
Vineyard Community Church,4411
Viola Community Hall,435
Wakarusa Presb,716
Wakefield United,1229
Waldo Senior Center,352
Walton FD1 Fire Station,636
Wanamaker Woods Ch Naz,1374
Washburn Rural HS,1342
Wathena Community Center,1012
Wathena Community Center - Bl,165
Wathena Community Center - Bo,117
Wathena Community Center - Ma,167
Waverly Commun. Bldg. 1,758
Wayside Christian Church,260
Wea Catholic School,545
Weir Civic Club Bldg.,1122
Welda Community Building,593
Wells Comm Center,313
Wellsville Baptist Family Cntr,2226
Wesleyan Church,1746
West Evangelical Free Church,4393
West Haven Bapt. Church,1265
West High School,2502
West Lenexa SDA Church,3313
West Ridge Mall,2140
West Side Church of God,3381
Westbrooke Church,2070
Western Hills Ch,2166
Westlink Church of Christ,4235
Westminister Presbyterian Chu,1704
Westminster Presb Ch,1111
Westmoreland Community Center,1206
Westside Christian Church,549
Westside Church of the Nazarene,4164
Westside Family Church,3344
Westview Baptist Church,3557
Westview Comm Church,1247
Westwood City Hall,2732
Westwood Presbyterian,4710
Wetmore American Legion - Granada,73
Wetmore American Legion - Wetmore City,210
Wetmore American Legion - Wetmore Township,95
Wgtn Knights of Columbus Hall,1059
White City Community Bldg - Hi,69
White City Community Bldg - Ov,58
White City Community Bldg - Twp 5,431
White City Community Bldg - Twp 6,79
Whitewater Community Church,1705
Whiting Community Building,365
Wichita Brewing Venue,2814
Wichita County Community Building,1383
Wichita United Church of Christ,3124
Williamsburg Community Bldg,921
Wilmore Community Center,51
Wilson County Courthouse,1103
Wilson Senior Center.,665
Winchester City Hall/Community Building,794
Windom Fire Station,121
Winona,316
WL Southeast of Saline Sch,418
WLW Civic Auditorium,2408
Wm Carpenter Building 1,141
Wm Carpenter Building 10,656
Wm Carpenter Building 11,861
Wm Carpenter Building 2,59
Wm Carpenter Building 3,77
Wm Carpenter Building 4,51
Wm Carpenter Building 5,66
Wm Carpenter Building 6,198
Wm Carpenter Building 7,135
Wm Carpenter Building 8,515
Wm Carpenter Building 9,724
Wolak Building,3778
Womans Club of Topeka,1926
Woodbine United Methodist Church,350
Woodland Lakes Community Church,3354
Woodland United Methodist Church,4288
Woodlawn Methodist Church,1755
Woodson Avenue Bible Church,4288
Woodson County Ambulance Bldg,887
Word of Life Church,3208
WSU Metropolitan Complex,3441
WTech East,899
WU Alumni Ctr,1203
Wyandotte Tabernacle Church,4087
Zeandale Community Church,659
Zenda City Hall,449
Zenda Community Center,72
Zion United Church of Christ,2492
Zurich City Building,124
