polling_place_text_zip5,Count
,15084
66002,9335
66006,6627
66007,9090
66010,338
66012,5220
66013,3284
66014,340
66015,512
66016,442
66017,563
66018,5824
66020,2992
66021,1936
66023,663
66024,696
66025,5368
66026,462
66030,10540
66031,6244
66032,2914
66033,692
66035,754
66036,1135
66039,484
66040,2751
66041,603
66042,480
66043,7867
66044,16687
66046,13046
66047,10940
66048,22644
66049,26218
66050,1239
66052,3499
66053,6431
66054,1269
66056,1612
66058,567
66060,583
66061,44183
66062,57585
66064,4284
66066,1468
66067,12066
66070,1899
66071,10105
66072,692
66073,1785
66075,1379
66076,1322
66078,587
66079,593
66080,540
66083,8998
66085,7824
66086,8434
66087,1272
66088,1261
66090,1461
66091,593
66092,2226
66093,437
66094,154
66095,921
66097,794
66101,2989
66102,14418
66103,5790
66104,13822
66105,3264
66106,14460
66109,15369
66111,2992
66112,13371
66202,19725
66203,14694
66204,11309
66205,10074
66206,8903
66207,14123
66208,14050
66209,2715
66210,15198
66211,6450
66212,30137
66213,23726
66214,4829
66215,17045
66216,12966
66217,11604
66218,5600
66219,14563
66221,14234
66223,18119
66224,24820
66226,14996
66227,10583
66402,2369
66403,557
66404,511
66406,320
66408,563
66409,1586
66411,1405
66413,1438
66414,1826
66415,515
66416,376
66417,397
66418,507
66419,438
66420,808
66425,1248
66427,1027
66428,291
66429,1028
66431,419
66434,3001
66436,3472
66439,1809
66440,1686
66441,18213
66449,546
66451,1832
66501,261
66502,27699
66503,9258
66507,854
66508,3577
66509,1745
66510,1264
66512,2615
66514,1273
66516,252
66517,2768
66520,643
66521,1225
66523,2780
66524,2984
66526,758
66531,838
66532,495
66533,1233
66534,2461
66535,3069
66536,2963
66537,813
66538,2288
66539,2640
66540,387
66541,244
66542,3566
66546,716
66547,4935
66549,1206
66550,378
66552,365
66554,918
66603,1483
66604,15571
66605,13866
66606,7326
66607,2650
66608,3778
66609,2898
66610,2628
66611,7898
66612,2373
66614,19626
66615,4778
66616,3288
66617,6477
66618,5733
66619,1747
66621,1203
66701,9223
66710,1027
66711,340
66712,3001
66713,3475
66716,301
66720,7592
66724,812
66725,4226
66733,1188
66734,417
66736,2122
66738,640
66739,3188
66740,686
66742,1263
66743,3134
66746,340
66748,2005
66749,4511
66753,576
66754,446
66755,976
66757,1691
66762,15577
66763,2927
66767,351
66769,1277
66770,2024
66771,839
66773,1096
66775,279
66776,847
66777,369
66779,591
66781,1122
66783,1826
66801,16235
66830,344
66833,328
66835,983
66839,2750
66840,235
66842,418
66845,1838
66846,2334
66849,451
66851,422
66852,670
66853,410
66854,524
66857,808
66858,531
66860,869
66861,2196
66864,725
66865,861
66866,973
66868,300
66871,758
66872,637
66901,4012
66933,269
66935,1746
66936,412
66937,538
66938,644
66939,533
66940,392
66944,227
66945,759
66948,262
66949,681
66951,597
66952,387
66953,614
66956,1075
66959,331
66966,488
66967,1496
66968,1376
67001,1421
67002,12843
67003,1833
67004,735
67005,8663
67008,379
67009,557
67010,9358
67013,2479
67016,815
67017,2185
67019,617
67020,1513
67022,1089
67025,2349
67026,3303
67029,671
67030,1794
67031,1818
67035,554
67037,21106
67038,408
67039,1634
67042,10019
67045,2600
67050,1492
67051,234
67052,4526
67053,995
67054,718
67056,1778
67058,1334
67059,540
67060,9857
67062,3113
67063,2308
67067,2881
67068,2770
67070,957
67074,1121
67101,4705
67103,196
67104,1952
67107,1830
67108,1153
67109,264
67110,5579
67111,880
67114,13981
67117,1312
67118,715
67119,1053
67120,593
67124,5496
67127,422
67132,432
67133,5835
67135,1165
67137,675
67140,555
67144,2319
67146,1411
67147,6208
67149,3100
67151,636
67152,6798
67154,1705
67155,51
67156,8904
67159,521
67203,16333
67204,13937
67205,19908
67206,21110
67207,16565
67208,12440
67209,8271
67210,7257
67211,16167
67212,25093
67213,13632
67214,9868
67215,3631
67216,8252
67217,20779
67218,5436
67219,8592
67220,10694
67226,11622
67230,6249
67235,11459
67301,7414
67330,954
67332,372
67333,1237
67335,1864
67336,914
67337,6042
67340,1102
67341,520
67342,930
67344,383
67347,438
67349,826
67351,373
67352,467
67353,569
67354,506
67356,1431
67357,7784
67363,834
67364,839
67366,260
67401,33174
67410,5465
67416,791
67417,206
67420,3072
67422,1004
67425,360
67427,292
67428,732
67430,368
67431,1822
67432,4393
67436,355
67437,796
67439,2078
67441,975
67442,224
67443,853
67444,299
67445,419
67446,388
67448,1430
67449,2248
67450,404
67451,423
67452,115
67454,540
67455,1591
67456,3279
67457,637
67459,160
67460,10203
67464,578
67466,436
67467,1944
67470,413
67473,1381
67476,260
67480,1305
67481,520
67482,966
67483,457
67484,412
67485,220
67487,1229
67490,665
67491,121
67492,350
67501,1433
67502,30941
67505,2246
67510,132
67514,531
67519,146
67520,321
67522,1328
67524,563
67525,927
67526,1843
67529,155
67530,11033
67543,1154
67544,2752
67546,1684
67547,1085
67548,1203
67550,3285
67552,439
67554,2607
67556,308
67560,1925
67561,763
67563,182
67565,353
67566,316
67568,168
67570,855
67574,164
67576,2612
67579,2331
67581,222
67583,448
67585,406
67601,13885
67621,322
67622,364
67623,187
67626,396
67632,148
67635,105
67637,1869
67638,303
67640,392
67642,1771
67643,127
67644,164
67645,288
67646,447
67647,201
67648,302
67651,268
67653,158
67654,2712
67657,256
67661,2642
67663,1771
67664,183
67665,3168
67669,1478
67671,1333
67672,2040
67673,352
67701,5347
67731,478
67735,3778
67736,265
67737,464
67738,334
67740,1527
67749,1615
67752,820
67757,305
67758,1138
67801,14460
67831,917
67834,680
67835,2499
67838,529
67839,969
67842,236
67844,634
67846,20077
67849,386
67850,159
67851,1753
67854,902
67855,1046
67859,380
67860,1671
67861,1383
67864,1721
67865,639
67867,830
67869,1055
67870,844
67871,3483
67876,978
67877,1320
67878,1314
67879,879
67880,3754
67901,10497
67950,1620
67951,2922
67952,357
67954,404
