district_pt,Count
 ,1441946
PT0,2612
"PT0,PT001,PT002,PT003,PT004",5644
"PT0,PT005,PT006,PT007,PT008",3261
"PT0,PT009,PT010,PT011,PT012",1938
"PT0,PT013,PT014,PT015,PT016",1651
"PT0,PT017,PT018,PT019,PT020",1180
"PT0,PT021,PT022,PT023,PT024",1795
"PT0,PT025,PT026,PT027,PT028",1624
"PT0,PT029,PT030,PT031,PT032",1386
"PT0,PT033,PT034,PT035,PT036",2561
"PT0,PT041,PT042,PT043,PT044",3514
"PT0,PT053,PT054,PT055,PT056",657
"PT0,PT065,PT066,PT067,PT068",1670
"PT0,PT077,PT078,PT079,PT080",3056
"PT0,PT081,PT082,PT083,PT084",1929
"PT0,PT085,PT086,PT087,PT088",731
"PT0,PT089,PT090,PT091,PT092",1873
"PT0,PT093,PT094,PT095,PT096",312
"PT0,PT097,PT098,PT099,PT100",380
"PT0,PT101,PT102,PT103,PT104",248
"PT0,PT105,PT106,PT107,PT108",296
"PT0,PT109,PT110,PT111,PT112",220
"PT0,PT113,PT114,PT115,PT116",198
"PT0,PT117,PT118,PT119,PT120",54
"PT0,PT121,PT122,PT123,PT124",125
"PT0,PT125,PT126,PT127,PT128",402
"PT0,PT129,PT130,PT131,PT132",373
"PT0,PT133,PT134,PT135,PT136",390
"PT0,PT137,PT138,PT139,PT140",145
"PT0,PT141,PT142,PT143,PT144",70
"PT0,PT145,PT146,PT147,PT148",214
"PT0,PT149,PT150,PT151,PT152",665
"PT0,PT153,PT154,PT155,PT156",87
"PT0,PT157,PT158,PT159,PT160",517
"PT0,PT161,PT162,PT163,PT164",1920
"PT0,PT165,PT166,PT167,PT168",859
"PT0,PT169,PT170,PT171,PT172",412
"PT0,PT173,PT174,PT175,PT176",871
"PT0,PT177,PT178,PT179,PT180",432
"PT0,PT181,PT182,PT183,PT184",1143
"PT0,PT185,PT186,PT187,PT188",100
"PT0,PT189,PT190,PT191,PT192",573
"PT0,PT193,PT194,PT195,PT196",130
"PT0,PT197,PT198,PT199,PT200",6
"PT0,PT201,PT202,PT203,PT204",1028
"PT0,PT205,PT206,PT207,PT208",408
"PT0,PT209,PT210,PT211,PT212",278
"PT0,PT213,PT214,PT215,PT216",281
"PT0,PT217,PT218,PT219,PT220",262
PT00,11960
PT000,743
PT000010,1348
PT000020,2025
PT00002A,850
PT000030,3295
PT000040,1719
"PT000040,PT000070",210
PT00004A,1334
PT000050,2272
PT00005A,608
PT000060,2315
PT00006A,208
PT000070,2887
PT00007A,562
PT00007B,5
PT000080,3102
PT000090,3238
PT0001,9525
"PT0001,PT0002,PT0003,PT0004",668
PT000100,2587
PT00010A,397
PT000110,2220
PT00011A,519
PT000120,2002
PT00012A,1155
PT000130,1902
PT00013A,1148
PT00013C,5
PT000140,2890
PT00014A,959
PT000150,1230
PT00015A,407
PT000160,423
PT00016A,1698
PT000170,3367
PT000180,1470
PT00018A,1453
PT000190,697
PT00019A,1692
PT0002,1
PT000200,2723
PT00020A,424
PT000210,1626
"PT000210,PTJCW2P8",321
PT000220,2088
PT00022A,138
PT000230,596
PT00023A,2120
PT000240,1512
PT000250,1095
PT000260,1670
PT000270,771
PT00027A,608
PT000280,487
PT000290,185
PT00029A,626
PT0003,26
PT000300,433
PT00030A,420
PT000310,81
PT00031A,705
PT000320,387
PT000330,590
"PT000330,PTJCW3P3",930
PT000340,775
"PT000340,PTJCW3P4",420
PT000350,623
PT000360,680
PT000370,549
PT00037A,371
PT0004,316
PT0005,484
"PT0005,PT0006,PT0007,PT0008",1426
PT0006,384
PT0007,534
PT0008,293
PT0009,135
"PT0009,PT0010,PT0011,PT0012",1220
PT0010,3587
PT0011,120
PT0012,156
PT0013,253
"PT0013,PT0014,PT0015,PT0016",857
PT0014,197
PT0015,454
PT0016,975
PT0017,444
"PT0017,PT0018,PT0019,PT0020",765
PT0018,849
PT0019,132
PT002,33
PT0020,4818
PT0021,22
"PT0021,PT0022,PT0023,PT0024",592
PT0022,962
PT0023,263
PT0024,185
PT0025,53
"PT0025,PT0026,PT0027,PT0028",2086
PT0026,80
PT0027,108
PT0028,597
PT0029,652
"PT0029,PT0030,PT0031,PT0032",814
PT002A,1081
PT0030,3094
PT0031,29
PT0032,643
PT0033,162
"PT0033,PT0034,PT0035,PT0036",1025
PT0034,122
PT0035,234
PT0036,410
PT0037,110
"PT0037,PT0038,PT0039,PT0040",2064
PT0038,259
PT0039,41
PT0040,3857
PT0041,306
"PT0041,PT0042,PT0043,PT0044",1503
PT0042,514
PT0043,490
PT0044,332
PT0045,425
"PT0045,PT0046,PT0047,PT0048",3117
PT0046,491
PT0047,632
PT0048,373
PT0049,601
"PT0049,PT0050,PT0051,PT0052",2747
PT0050,5823
PT0051,197
PT0052,851
PT0053,392
"PT0053,PT0054,PT0055,PT0056",1313
PT0054,799
PT0055,238
PT0056,489
PT0057,36
"PT0057,PT0058,PT0059,PT0060",2116
PT0058,97
PT0059,798
PT005A,279
PT0060,3424
PT0061,23
"PT0061,PT0062,PT0063,PT0064",1550
"PT0065,PT0066,PT0067,PT0068",1939
"PT0069,PT0070,PT0071,PT0072",1734
PT006A,431
PT0070,3271
"PT0073,PT0074,PT0075,PT0076",1787
PT0078,3
"PT007A,PTJCW1P1",574
PT0080,2742
PT0081,2
"PT0081,PT0082,PT0083,PT0084",2298
"PT0085,PT0086,PT0087,PT0088",737
"PT0089,PT0090,PT0091,PT0092",458
PT008A,484
PT0090,2941
"PT0093,PT0094,PT0095,PT0096",956
"PT0097,PT0098,PT0099,PT0100",1008
PT01,3875
PT0100,1628
"PT0100,PTJCW1P4",997
"PT0101,PT0102,PT0103,PT0104",643
"PT0105,PT0106,PT0107,PT0108",832
"PT0109,PT0110,PT0111,PT0112",660
PT0110,2002
"PT0113,PT0114,PT0115,PT0116",1207
"PT0117,PT0118,PT0119,PT0120",758
PT011A,133
PT0120,2234
"PT0120,PT2420",157
"PT0121,PT0122,PT0123,PT0124",990
"PT0125,PT0126,PT0127,PT0128",342
"PT0129,PT0130,PT0131,PT0132",752
PT0130,2260
"PT0133,PT0134,PT0135,PT0136",428
"PT0137,PT0138,PT0139,PT0140",1270
PT0140,1640
"PT0141,PT0142,PT0143,PT0144",480
"PT0145,PT0146,PT0147,PT0148",2442
"PT0149,PT0150,PT0151,PT0152",1290
PT0150,2817
"PT0150,PTJCW2P2",588
"PT0153,PT0154,PT0155,PT0156",2402
"PT0157,PT0158,PT0159,PT0160",141
PT0160,1988
"PT0161,PT0162,PT0163,PT0164",451
"PT0165,PT0166,PT0167,PT0168",989
"PT0169,PT0170,PT0171,PT0172",1755
PT016A,875
"PT016A,PTJCW2P3",121
PT0170,1652
"PT0173,PT0174,PT0175,PT0176",84
PT0180,1447
"PT0181,PT0182,PT0183,PT0184",193
"PT0185,PT0186,PT0187,PT0188",500
"PT0189,PT0190,PT0191,PT0192",401
PT0190,1086
"PT0190,PTJCW3P2",787
"PT0195,PT0196,PT0197,PT194",371
"PT0198,PT0199,PT0200,PT0201",288
PT01MD,4
PT02,1883
PT0200,1986
"PT0201,PT0202,PT0203,PT0204",75
"PT0202,PT0203,PT0204,PT0205",73
PT0210,2534
PT0220,3488
PT022A,666
"PT022A,PTJCW4P4",887
PT0230,1391
PT0240,1920
PT0250,1466
PT025A,144
PT0260,2793
PT026A,650
PT0270,3335
PT0271,300
PT0280,2207
PT0290,1455
PT02MD,1512
PT03,2115
PT0300,1720
"PT0301,PT0302,PT0303,PT0304",86
PT0310,1138
PT0320,2293
PT0350,820
PT0360,862
PT037A,419
PT0380,613
PT039A,1296
PT039B,580
PT03MD,2
PT04,3201
PT0400,623
"PT0401,PT0402,PT0403,PT0404",72
PT0410,534
PT0420,705
PT0430,194
PT0440,101
PT0450,339
PT0460,1328
PT0470,69
PT0480,121
PT0490,1269
PT04MD,1366
PT05,4346
PT0500,266
"PT0501,PT0502,PT0503,PT0504",160
PT0510,278
PT0520,158
PT0530,206
PT0540,166
PT055A,728
PT0560,1132
PT0570,168
PT0580,76
PT0590,255
PT05MD,1721
PT06,1319
"PT0601,PT0602,PT0603,PT0604",25
PT0610,511
PT0620,734
PT0630,475
PT0640,187
PT0650,459
PT0660,175
PT0670,93
PT0690,83
PT06MD,1019
PT07,2585
PT0700,132
"PT0701,PT0702,PT0703,PT0704",543
PT07MD,1869
PT08,2428
"PT0801,PT0802,PT0803,PT0804",223
PT08MD,652
PT09,3495
"PT0901,PT0902,PT0903,PT0904",50
PT09MD,2602
PT1,843
PT10,2650
PT100,563
"PT1001,PT1002,PT1003,PT1004",47
PT103,879
PT10MD,1636
PT11,3153
PT110,1280
"PT1101,PT1102,PT1103,PT1104",175
"PT1111,PT1112,PT1113,PT1114",513
PT11A,166
PT11MD,954
PT12,3174
PT120,374
PT120020,391
PT120030,595
PT120040,345
PT120070,6
PT120080,1133
PT120090,2
"PT1201,PT1202,PT1203,PT1204",71
PT120110,410
PT12015B,7
PT12A,655
PT12MD,99
PT13,2103
PT130,911
PT130010,2346
PT130020,3722
PT130030,3497
PT130040,475
PT130050,229
"PT1301,PT1302,PT1304,PT1305",39
"PT13A,PTOP1",862
PT13MD,299
PT14,1307
"PT14,PTOP2",1055
PT140,669
PT140010,1067
PT140020,1022
PT140030,991
PT140040,839
"PT1401,PT1402,PT1403,PT1404",13
PT14MD,942
PT15,424
"PT15,PTOP3",633
PT150,474
PT150010,238
PT150020,104
PT150030,240
PT150040,32
PT150050,54
PT150060,196
PT150070,30
PT150080,105
PT150090,29
"PT1501,PT1502,PT1503,PT1504",95
PT15MD,1454
PT16,729
"PT16,PTOP4",1810
PT160,257
"PT1601,PT1602,PT1603,PT1604",30
PT16MD,1307
PT17,823
PT170,107
"PT1701,PT1702,PT1703,PT1704",101
PT17MD,2432
PT18,610
"PT18,PTOP6",671
PT180,62
"PT1801,PT1802,PT1803,PT1804",131
PT18MD,215
PT19,1000
"PT19,PTOP7",1871
PT190,44
"PT1901,PT1902,PT1903,PT1904",335
PT19MD,1293
"PT1WDM,PT1WDW,PT1WRM,PT1WRW",489
PT2,1413
PT20,895
PT200,232
PT200010,742
PT200020,588
PT200030,258
PT200040,1293
PT200050,259
PT200060,133
"PT2001,PT2002,PT2003,PT2004",367
"PT20A,PTOP8",1704
PT20MD,1724
PT21,882
PT210,1887
"PT2101,PT2102,PT2103,PT2104",39
"PT2111,PT2112,PT2113,PT2114",618
PT21MD,356
PT22,895
PT220,808
PT220000,3644
PT220010,595
PT220020,3218
PT220030,1998
PT220040,423
"PT220040,PTJCW1P2",315
PT220050,1319
"PT220050,PTJCW1P2",113
PT220060,107
"PT220060,PTJCW1P3",297
"PT220070,PTJCW1P3",297
PT220080,138
"PT220080,PTJCW1P5",209
PT220090,461
"PT220090,PTJCW1P5",427
PT220100,212
"PT220100,PTJCW1P7",413
PT220110,5
"PT220110,PTJCW1P7",687
PT220120,581
"PT220120,PTJCW2P1",140
"PT220130,PTJCW2P1",108
PT220140,406
"PT220140,PTJCW3P1",193
"PT220150,PTJCW3P1",193
"PT220160,PTJCW4P2",361
"PT220170,PTJCW4P2",58
PT220180,236
PT220190,44
"PT220200,PTJCW1P6",555
"PT220210,PTJCW1P6",425
PT220230,51
"PT2211,PT2212,PT2213,PT2214",656
PT22MD,490
PT23,652
PT230,275
PT23MD,1347
PT24,1523
PT240,75
PT2410,45
PT2420,9
PT2430,320
PT2440,460
PT24MD,1853
PT25,1193
PT25MD,1256
PT26,300
"PT2601,PT2602,PT2603,PT2604",127
PT26MD,409
PT27,141
PT27MD,164
PT28,471
PT28MD,4
PT29,120
PT29d,5
PT29MD,158
"PT2WDM,PT2WDW,PT2WRM,PT2WRW",498
PT3,1918
PT30,1083
PT300010,33
PT30MD,1557
PT31,412
"PT3111,PT3112,PT3113,PT3114",939
PT32,524
PT33,449
PT34,14
PT35,89
PT36,446
PT37,60
"PT3WDM,PT3WDW,PT3WRM,PT3WRW",367
PT4,1069
PT40,260
PT400020,164
"PT4111,PT4112,PT4113,PT4114",449
PT4a,3
PT4b,6
PT4c,7
PT5,936
PT50,294
PT500010,436
PT500020,1257
PT6,825
PT60,409
PT6a,2
PT7,316
PT70,877
PT8,808
PT80,994
"PT800150,PTJCW2P4",90
PT9,626
PT90,343
PT900020,4
PT900090,28
PT900120,330
PT900140,12
"PT900140,PTJCW2P6",393
PT900150,83
PT900180,152
"PT900180,PTJCW2P7",902
"PT900190,PTJCW4P1",587
"PT900210,PTJCW4P3",900
PT900230,145
PT900250,113
"PT900260,PTJCW2P5",538
PT900280,853
"PTALDM,PTALDW,PTALRM,PTALRW",107
"PTBBDM,PTBBDW,PTBBRM,PTBBRW",116
"PTBRDM,PTBRDW,PTBRRM,PTBRRW",66
"PTBVDM,PTBVDW,PTBVRM,PTBVRW",160
PTCAMD,316
PTCOM01,139
PTCOM02,539
PTCOM03,810
PTCOM04,1307
PTCOM05,1238
PTCOM06,741
PTCOM07,632
PTCOM08,447
PTCOM09,734
PTCOM10,1568
PTCOM11,629
PTCOM12,1034
PTCOM13,857
PTCOM14,2063
PTCOM15,822
PTCOM16,1291
PTCOM17,1017
PTCOM18,422
PTCOM19,1312
PTCOM20,138
PTCOM21,213
PTCOM22,175
PTCOM23,188
PTCOM24,380
PTCOM25,269
PTCOM26,247
PTCOM27,278
PTCOM28,197
PTCOM29,355
PTCOM30,116
PTCOM31,182
PTCOM32,339
PTCOM33,297
PTCOM34,88
PTCOM35,497
PTCOM36,154
PTCOM37,932
PTCOM38,64
PTCOM39,67
PTCOM40,39
PTCOM41,95
"PTCRDM,PTCRDW,PTCRRM,PTCRRW",281
PTDAMD,97
PTECCMD,313
"PTECDM,PTECDW,PTECRM,PTECRW",88
PTECMD,443
PTEUMD,458
"PTFADM,PTFADW,PTFARM,PTFARW",40
PTFAMD,198
"PTFDDM,PTFDDW,PTFDRM,PTFDRW",126
"PTFRDM,PTFRDW,PTFRRM,PTFRRW",99
PTGLMD,76
PTGR2MD,16
PTGR3MD,6
PTGR4MD,4
"PTGRDM,PTGRDW,PTGRRM,PTGRRW",55
PTGRMD,615
PTGYMD,129
"PTJFDM,PTJFDW,PTJFRM,PTJFRW",88
"PTLBDM,PTLBDW,PTLBRM,PTLBRW",38
PTLIMD,132
"PTLNDM,PTLNDW,PTLNRM,PTLNRW",68
PTLP1,519
PTLP2,332
"PTNWDM,PTNWDW,PTNWRM,PTNWRW",103
PTOHAMD,219
PTOHMD,61
PTP-1,2863
PTP-2,2428
PTP2,245
PTPVMD,271
"PTRCDM,PTRCDW,PTRCRM,PTRCRW",85
"PTRIDM,PTRIDW,PTRIRM,PTRIRW",161
PTSCAMD,73
"PTSCDM,PTSCDW,PTSCRM,PTSCRW",312
PTSCMD,204
PTSHAMD,7
PTSHBMD,35
PTSHDMD,147
PTSHEBMD,2
PTSHMD,2
PTSMMD,558
PTSOMD,261
PTSVMD,659
"PTUNDM,PTUNDW,PTUNRM,PTUNRW",24
"PTWADM,PTWADW,PTWARM,PTWARW",49
PTWLMD,418
"PTWRDM,PTWRDW,PTWRRM,PTWRRW",70
PTWSAMD,5
PTWSBMD,26
PTWSMD,78
