AgeRegistered,Count
-1980.55,1
-1972.87,1
-1798.84,1
-1798.33,1
-1795.15,1
-1789.93,1
-1783.34,1
-1781.86,1
-1773,1
-1766.32,1
-1754.3,1
-1731.03,1
-1727.93,1
-1722.54,1
-195.82,1
-190.57,1
-188.86,1
-185.71,1
-185,1
-184.18,1
-184.12,2
-183.81,1
-182.93,1
-180.39,1
-180.1,1
-179.33,1
-176.81,1
-176.34,1
-172.11,1
-171.94,1
-170.77,1
-170.42,1
-170.3,1
-167.27,1
-165.31,1
-164.46,1
-160.1,1
-157.29,1
-156.23,1
-155.88,1
-154.26,1
-147.31,1
-131.13,1
-91.01,1
-81.41,1
-80.8,1
-77.01,1
-75.75,1
-75.6,1
-75.59,1
-75.56,1
-75.53,1
-75.36,1
-75.24,1
-75.12,1
-75.11,1
-74.94,1
-74.83,1
-74.76,1
-74.68,1
-74.57,1
-74.38,1
-74.33,1
-74.11,1
-73.92,1
-73.52,1
-73.31,1
-73.03,1
-72.64,1
-71.74,1
-71.12,1
-71.11,1
-71.04,1
-70.63,1
-69.6,1
-69.53,1
-68.18,1
-68.14,1
-68.09,1
-68.05,1
-68.03,1
-66.52,1
-66.07,1
-65.83,1
-65.76,1
-65.57,1
-65.45,1
-65.44,1
-65.38,1
-64.88,1
-64.87,2
-64.85,1
-64.55,1
-64.34,1
-64.19,1
-63.64,1
-63.5,1
-63.47,1
-63.1,1
-63,1
-62.7,1
-62.68,1
-62.63,1
-61.89,1
-61.86,1
-61.62,1
-61.33,1
-61.19,1
-60.89,1
-60.82,1
-60.76,1
-60.11,1
-59.91,1
-59.81,1
-59.68,1
-59.67,1
-59.56,1
-59.36,1
-59.02,1
-58.69,1
-58.68,1
-58.64,1
-58.16,1
-58.07,1
-57.98,1
-57.89,1
-57.67,1
-57.66,1
-57.59,1
-57.37,1
-57.32,1
-57.08,1
-56.41,1
-56.37,1
-56.3,1
-55.92,1
-55.74,1
-55.71,1
-55.51,1
-55.14,1
-55.08,1
-54.93,1
-54.81,1
-54.45,1
-54.28,1
-54.11,1
-54.09,1
-53.85,1
-53.82,1
-53.78,1
-53.76,1
-53.6,1
-53.56,2
-53.54,1
-53.43,1
-53.36,1
-52.96,1
-52.51,1
-52.44,1
-51.91,1
-51.78,1
-51.73,1
-51.62,1
-51.61,1
-51.39,1
-51.37,1
-51.31,1
-51.21,1
-51.05,1
-51.02,1
-50.72,1
-50.54,1
-50.33,1
-50.22,1
-49.63,1
-49.57,1
-49.52,1
-49.38,1
-49.3,1
-49.26,1
-49.17,1
-49.07,1
-48.98,1
-48.63,1
-47.85,1
-47.69,1
-47.54,1
-47.53,1
-47.24,1
-47.23,1
-46.76,1
-46.61,1
-46.55,1
-46.44,1
-46.24,1
-46.19,1
-45.02,1
-44.71,1
-44.49,1
-44.03,1
-44.01,1
-43.79,1
-43.73,1
-43.65,1
-43.58,1
-43.22,1
-43.11,1
-42.88,1
-42.8,2
-42.6,1
-42.34,1
-42.07,1
-41.78,1
-41.53,1
-41.52,1
-41.4,1
-41.12,1
-41.05,1
-40.92,1
-40.77,1
-40.33,1
-40.08,1
-39.93,1
-39.79,1
-39.78,1
-39.69,1
-39.63,1
-39.4,1
-39.12,1
-39.08,1
-38.84,1
-38.83,1
-38.18,1
-37.41,1
-37.38,1
-36.97,1
-36.94,1
-36.86,1
-36.56,1
-36.55,1
-36.53,1
-36.42,1
-36.13,1
-36.05,1
-35.49,1
-35.01,1
-34.86,1
-34.42,2
-33.7,1
-33.21,1
-32.45,1
-31.75,1
-30.87,1
-30,1
-28.45,1
-28.4,1
-27.02,1
-26.51,1
-24.44,1
-23.24,1
-20.47,1
-17.69,1
-13.03,1
-12.07,2
-11.65,1
-9.37,1
-7.46,1
-5.54,1
-2.96,1
-2.94,1
-2.42,1
-2.3,1
-2.2,1
-2.09,1
-1.95,1
-1.85,1
-1.38,1
-1.37,1
-0.86,1
-0.61,1
-0.42,1
-0.41,1
-0.39,1
-0.36,1
-0.27,1
-0.2,1
-0.11,1
-0.1,3
-0.08,1
-0.04,1
-0.03,1
-0.02,1
-0.01,3
0,59
0.01,2
0.02,3
0.03,2
0.1,2
0.11,1
0.16,1
0.17,1
0.19,1
0.22,1
0.25,1
0.26,1
0.28,1
0.39,1
0.41,1
0.42,1
0.43,2
0.46,1
0.47,1
0.52,1
0.57,1
0.59,1
0.6,1
0.61,1
0.75,1
0.96,1
1.13,1
1.14,1
1.3,1
1.54,1
1.78,1
1.79,1
1.98,1
2.81,1
3.04,1
3.32,1
3.71,1
3.78,1
4.28,1
4.38,1
4.85,1
4.95,1
5.88,1
6.03,1
6.14,1
6.36,1
6.38,1
6.52,1
6.79,1
6.87,1
7.12,1
7.61,1
7.73,1
7.81,1
8.23,1
8.33,2
8.41,1
9.01,1
9.25,1
9.31,1
9.34,1
9.42,1
9.44,1
9.66,1
10.15,2
10.27,1
10.8,1
10.99,2
11.04,1
11.13,1
11.31,1
11.93,1
11.94,1
12.16,1
12.61,1
12.65,1
12.85,1
12.88,1
12.96,1
13.22,1
13.3,1
13.31,1
13.61,1
13.62,1
13.64,1
13.7,1
13.78,1
13.98,1
13.99,1
14.08,1
14.1,1
14.15,1
14.32,1
14.48,1
14.52,1
14.75,1
14.76,1
14.91,1
14.99,1
15.03,1
15.07,1
15.1,1
15.12,1
15.18,1
15.21,1
15.37,1
15.47,1
15.58,1
15.63,1
15.65,1
15.71,1
15.73,1
15.74,1
15.78,1
15.8,1
15.81,2
15.94,1
15.95,1
15.96,1
15.98,2
15.99,2
16.02,1
16.04,2
16.06,2
16.08,1
16.09,3
16.1,1
16.12,3
16.13,4
16.15,2
16.16,1
16.17,2
16.18,1
16.19,1
16.2,1
16.21,1
16.22,1
16.23,1
16.25,2
16.26,1
16.28,2
16.29,1
16.3,3
16.31,1
16.32,1
16.33,3
16.34,2
16.35,1
16.38,1
16.39,2
16.4,1
16.41,1
16.42,2
16.43,2
16.44,1
16.46,1
16.47,2
16.48,1
16.49,1
16.5,2
16.51,1
16.52,2
16.53,2
16.54,3
16.56,1
16.57,4
16.59,1
16.6,3
16.61,2
16.63,2
16.64,2
16.65,3
16.66,2
16.67,3
16.68,3
16.69,2
16.7,4
16.71,4
16.72,1
16.73,4
16.74,2
16.75,1
16.76,3
16.77,2
16.78,2
16.79,1
16.8,4
16.81,2
16.82,2
16.84,5
16.85,3
16.86,5
16.87,7
16.88,2
16.89,3
16.9,3
16.91,9
16.92,2
16.93,6
16.94,8
16.95,4
16.96,5
16.97,10
16.98,3
16.99,7
17,534
17.01,633
17.02,579
17.03,448
17.04,293
17.05,397
17.06,302
17.07,362
17.08,370
17.09,259
17.1,316
17.11,300
17.12,232
17.13,335
17.14,286
17.15,251
17.16,317
17.17,310
17.18,220
17.19,320
17.2,317
17.21,262
17.22,322
17.23,326
17.24,238
17.25,325
17.26,317
17.27,269
17.28,294
17.29,287
17.3,350
17.31,314
17.32,245
17.33,366
17.34,367
17.35,231
17.36,392
17.37,324
17.38,273
17.39,312
17.4,380
17.41,283
17.42,409
17.43,355
17.44,292
17.45,371
17.46,426
17.47,278
17.48,403
17.49,408
17.5,288
17.51,399
17.52,376
17.53,326
17.54,433
17.55,302
17.56,446
17.57,423
17.58,321
17.59,461
17.6,426
17.61,352
17.62,430
17.63,459
17.64,310
17.65,505
17.66,467
17.67,377
17.68,462
17.69,509
17.7,375
17.71,506
17.72,504
17.73,376
17.74,574
17.75,523
17.76,386
17.77,571
17.78,398
17.79,570
17.8,595
17.81,444
17.82,638
17.83,604
17.84,509
17.85,641
17.86,746
17.87,544
17.88,793
17.89,734
17.9,595
17.91,829
17.92,985
17.93,745
17.94,1188
17.95,1497
17.96,1155
17.97,1716
17.98,1726
17.99,1499
18,14778
18.01,4147
18.02,4341
18.03,4055
18.04,2683
18.05,3645
18.06,3300
18.07,2553
18.08,3041
18.09,3128
18.1,2050
18.11,2835
18.12,2585
18.13,2012
18.14,2406
18.15,2540
18.16,1816
18.17,2384
18.18,2250
18.19,1735
18.2,2099
18.21,2206
18.22,1553
18.23,2057
18.24,1447
18.25,2021
18.26,2033
18.27,1376
18.28,1903
18.29,1851
18.3,1452
18.31,1710
18.32,1897
18.33,1245
18.34,1778
18.35,1616
18.36,1327
18.37,1556
18.38,1660
18.39,1251
18.4,1622
18.41,1528
18.42,1207
18.43,1543
18.44,1541
18.45,1106
18.46,1542
18.47,1110
18.48,1430
18.49,1524
18.5,1102
18.51,1499
18.52,1372
18.53,1097
18.54,1301
18.55,1449
18.56,925
18.57,1341
18.58,1285
18.59,993
18.6,1221
18.61,1305
18.62,961
18.63,1257
18.64,1176
18.65,946
18.66,1152
18.67,1207
18.68,899
18.69,1155
18.7,1250
18.71,824
18.72,1179
18.73,773
18.74,1212
18.75,1095
18.76,849
18.77,1109
18.78,1123
18.79,741
18.8,1119
18.81,984
18.82,836
18.83,1001
18.84,985
18.85,709
18.86,1033
18.87,987
18.88,814
18.89,969
18.9,1029
18.91,773
18.92,1031
18.93,1053
18.94,799
18.95,1044
18.96,755
18.97,1017
18.98,1091
18.99,992
19,1305
19.01,1264
19.02,725
19.03,1020
19.04,931
19.05,790
19.06,906
19.07,902
19.08,662
19.09,900
19.1,849
19.11,634
19.12,835
19.13,795
19.14,629
19.15,843
19.16,879
19.17,600
19.18,843
19.19,598
19.2,868
19.21,836
19.22,616
19.23,790
19.24,831
19.25,584
19.26,863
19.27,759
19.28,561
19.29,764
19.3,791
19.31,565
19.32,855
19.33,748
19.34,561
19.35,773
19.36,757
19.37,591
19.38,746
19.39,782
19.4,547
19.41,815
19.42,550
19.43,751
19.44,682
19.45,598
19.46,726
19.47,769
19.48,526
19.49,758
19.5,674
19.51,585
19.52,668
19.53,684
19.54,521
19.55,705
19.56,714
19.57,561
19.58,694
19.59,694
19.6,509
19.61,675
19.62,706
19.63,468
19.64,696
19.65,477
19.66,690
19.67,697
19.68,508
19.69,559
19.7,642
19.71,416
19.72,564
19.73,587
19.74,478
19.75,545
19.76,608
19.77,427
19.78,590
19.79,558
19.8,418
19.81,581
19.82,564
19.83,458
19.84,578
19.85,571
19.86,405
19.87,593
19.88,433
19.89,574
19.9,602
19.91,478
19.92,581
19.93,596
19.94,410
19.95,637
19.96,551
19.97,470
19.98,641
19.99,834
20,777
20.01,785
20.02,699
20.03,540
20.04,629
20.05,591
20.06,443
20.07,604
20.08,572
20.09,344
20.1,534
20.11,491
20.12,390
20.13,510
20.14,398
20.15,504
20.16,495
20.17,387
20.18,548
20.19,449
20.2,376
20.21,451
20.22,477
20.23,357
20.24,490
20.25,496
20.26,331
20.27,482
20.28,481
20.29,351
20.3,461
20.31,519
20.32,334
20.33,453
20.34,415
20.35,354
20.36,449
20.37,384
20.38,437
20.39,434
20.4,361
20.41,507
20.42,456
20.43,335
20.44,422
20.45,481
20.46,309
20.47,476
20.48,480
20.49,334
20.5,450
20.51,451
20.52,337
20.53,430
20.54,475
20.55,329
20.56,434
20.57,423
20.58,334
20.59,403
20.6,331
20.61,471
20.62,470
20.63,331
20.64,491
20.65,434
20.66,349
20.67,423
20.68,456
20.69,343
20.7,429
20.71,423
20.72,370
20.73,432
20.74,458
20.75,316
20.76,451
20.77,435
20.78,317
20.79,438
20.8,416
20.81,343
20.82,392
20.83,334
20.84,422
20.85,440
20.86,302
20.87,434
20.88,397
20.89,314
20.9,425
20.91,448
20.92,306
20.93,424
20.94,460
20.95,299
20.96,411
20.97,406
20.98,371
20.99,478
21,7233
21.01,6574
21.02,5143
21.03,3373
21.04,2007
21.05,2283
21.06,1591
21.07,1855
21.08,1790
21.09,1141
21.1,1494
21.11,1319
21.12,959
21.13,1076
21.14,995
21.15,682
21.16,873
21.17,793
21.18,559
21.19,713
21.2,706
21.21,482
21.22,644
21.23,641
21.24,416
21.25,586
21.26,580
21.27,412
21.28,595
21.29,445
21.3,505
21.31,502
21.32,327
21.33,532
21.34,465
21.35,404
21.36,438
21.37,455
21.38,325
21.39,457
21.4,429
21.41,373
21.42,465
21.43,435
21.44,328
21.45,430
21.46,450
21.47,321
21.48,468
21.49,412
21.5,303
21.51,419
21.52,432
21.53,336
21.54,426
21.55,324
21.56,380
21.57,394
21.58,297
21.59,397
21.6,382
21.61,320
21.62,394
21.63,405
21.64,301
21.65,429
21.66,419
21.67,275
21.68,412
21.69,427
21.7,273
21.71,437
21.72,427
21.73,302
21.74,366
21.75,388
21.76,241
21.77,406
21.78,313
21.79,433
21.8,377
21.81,297
21.82,396
21.83,413
21.84,283
21.85,424
21.86,416
21.87,309
21.88,409
21.89,445
21.9,306
21.91,442
21.92,437
21.93,306
21.94,443
21.95,378
21.96,327
21.97,410
21.98,506
21.99,388
22,661
22.01,373
22.02,497
22.03,472
22.04,364
22.05,416
22.06,421
22.07,320
22.08,469
22.09,388
22.1,334
22.11,426
22.12,431
22.13,324
22.14,452
22.15,429
22.16,278
22.17,415
22.18,388
22.19,342
22.2,383
22.21,404
22.22,309
22.23,409
22.24,285
22.25,471
22.26,431
22.27,307
22.28,360
22.29,443
22.3,315
22.31,402
22.32,420
22.33,285
22.34,431
22.35,452
22.36,312
22.37,412
22.38,405
22.39,272
22.4,398
22.41,396
22.42,303
22.43,422
22.44,463
22.45,293
22.46,413
22.47,308
22.48,413
22.49,394
22.5,358
22.51,388
22.52,431
22.53,301
22.54,451
22.55,427
22.56,310
22.57,440
22.58,441
22.59,340
22.6,424
22.61,425
22.62,269
22.63,423
22.64,433
22.65,314
22.66,423
22.67,410
22.68,286
22.69,435
22.7,434
22.71,329
22.72,396
22.73,325
22.74,435
22.75,411
22.76,294
22.77,456
22.78,416
22.79,322
22.8,429
22.81,451
22.82,321
22.83,451
22.84,453
22.85,350
22.86,467
22.87,420
22.88,389
22.89,446
22.9,472
22.91,337
22.92,528
22.93,469
22.94,380
22.95,510
22.96,410
22.97,563
22.98,599
22.99,512
23,894
23.01,746
23.02,485
23.03,597
23.04,583
23.05,413
23.06,545
23.07,510
23.08,344
23.09,518
23.1,481
23.11,363
23.12,445
23.13,483
23.14,359
23.15,491
23.16,467
23.17,374
23.18,472
23.19,374
23.2,500
23.21,480
23.22,353
23.23,453
23.24,479
23.25,336
23.26,462
23.27,482
23.28,359
23.29,470
23.3,450
23.31,330
23.32,499
23.33,422
23.34,334
23.35,473
23.36,497
23.37,338
23.38,465
23.39,429
23.4,380
23.41,413
23.42,369
23.43,478
23.44,467
23.45,356
23.46,474
23.47,463
23.48,351
23.49,445
23.5,438
23.51,342
23.52,458
23.53,477
23.54,324
23.55,464
23.56,436
23.57,404
23.58,430
23.59,476
23.6,333
23.61,467
23.62,449
23.63,366
23.64,465
23.65,389
23.66,460
23.67,480
23.68,329
23.69,504
23.7,445
23.71,340
23.72,461
23.73,478
23.74,369
23.75,475
23.76,509
23.77,320
23.78,494
23.79,480
23.8,383
23.81,469
23.82,499
23.83,369
23.84,468
23.85,476
23.86,410
23.87,512
23.88,363
23.89,482
23.9,529
23.91,348
23.92,537
23.93,474
23.94,442
23.95,556
23.96,598
23.97,474
23.98,649
23.99,907
24,843
24.01,758
24.02,686
24.03,473
24.04,635
24.05,586
24.06,422
24.07,578
24.08,547
24.09,414
24.1,514
24.11,558
24.12,387
24.13,518
24.14,362
24.15,528
24.16,486
24.17,413
24.18,502
24.19,509
24.2,383
24.21,474
24.22,510
24.23,353
24.24,512
24.25,479
24.26,402
24.27,447
24.28,528
24.29,334
24.3,484
24.31,469
24.32,390
24.33,460
24.34,460
24.35,380
24.36,489
24.37,340
24.38,480
24.39,465
24.4,366
24.41,486
24.42,485
24.43,362
24.44,475
24.45,455
24.46,340
24.47,466
24.48,507
24.49,413
24.5,495
24.51,467
24.52,346
24.53,495
24.54,524
24.55,373
24.56,466
24.57,497
24.58,313
24.59,521
24.6,341
24.61,500
24.62,483
24.63,361
24.64,447
24.65,490
24.66,379
24.67,532
24.68,504
24.69,351
24.7,506
24.71,483
24.72,332
24.73,491
24.74,485
24.75,338
24.76,487
24.77,495
24.78,399
24.79,490
24.8,504
24.81,363
24.82,491
24.83,346
24.84,523
24.85,494
24.86,386
24.87,542
24.88,516
24.89,403
24.9,532
24.91,544
24.92,379
24.93,521
24.94,530
24.95,416
24.96,548
24.97,615
24.98,475
24.99,737
25,749
25.01,560
25.02,594
25.03,573
25.04,475
25.05,599
25.06,377
25.07,540
25.08,524
25.09,443
25.1,587
25.11,517
25.12,392
25.13,553
25.14,535
25.15,385
25.16,542
25.17,553
25.18,410
25.19,516
25.2,529
25.21,376
25.22,550
25.23,452
25.24,415
25.25,471
25.26,543
25.27,358
25.28,524
25.29,357
25.3,485
25.31,480
25.32,379
25.33,507
25.34,475
25.35,389
25.36,511
25.37,541
25.38,352
25.39,476
25.4,500
25.41,379
25.42,484
25.43,485
25.44,348
25.45,527
25.46,489
25.47,424
25.48,482
25.49,506
25.5,362
25.51,494
25.52,455
25.53,357
25.54,487
25.55,357
25.56,517
25.57,472
25.58,344
25.59,533
25.6,502
25.61,352
25.62,515
25.63,499
25.64,397
25.65,490
25.66,521
25.67,378
25.68,519
25.69,478
25.7,381
25.71,520
25.72,508
25.73,366
25.74,497
25.75,496
25.76,391
25.77,519
25.78,353
25.79,539
25.8,524
25.81,383
25.82,531
25.83,526
25.84,402
25.85,505
25.86,495
25.87,386
25.88,505
25.89,523
25.9,404
25.91,505
25.92,597
25.93,415
25.94,552
25.95,568
25.96,435
25.97,630
25.98,626
25.99,556
26,812
26.01,553
26.02,652
26.03,620
26.04,455
26.05,572
26.06,561
26.07,391
26.08,527
26.09,521
26.1,411
26.11,539
26.12,540
26.13,380
26.14,550
26.15,527
26.16,412
26.17,480
26.18,528
26.19,375
26.2,529
26.21,523
26.22,400
26.23,534
26.24,401
26.25,499
26.26,521
26.27,377
26.28,523
26.29,476
26.3,360
26.31,537
26.32,546
26.33,373
26.34,526
26.35,528
26.36,384
26.37,549
26.38,546
26.39,392
26.4,461
26.41,516
26.42,339
26.43,523
26.44,482
26.45,421
26.46,511
26.47,408
26.48,521
26.49,527
26.5,377
26.51,512
26.52,561
26.53,392
26.54,500
26.55,536
26.56,394
26.57,501
26.58,563
26.59,393
26.6,528
26.61,511
26.62,410
26.63,520
26.64,533
26.65,381
26.66,545
26.67,535
26.68,425
26.69,516
26.7,546
26.71,400
26.72,511
26.73,408
26.74,513
26.75,530
26.76,375
26.77,502
26.78,503
26.79,435
26.8,520
26.81,528
26.82,378
26.83,530
26.84,526
26.85,403
26.86,570
26.87,583
26.88,452
26.89,617
26.9,676
26.91,499
26.92,640
26.93,748
26.94,581
26.95,790
26.96,702
26.97,1014
26.98,1223
26.99,1302
27,2732
27.01,2100
27.02,1187
27.03,1265
27.04,1224
27.05,773
27.06,1015
27.07,959
27.08,705
27.09,772
27.1,835
27.11,526
27.12,754
27.13,672
27.14,472
27.15,655
27.16,630
27.17,464
27.18,618
27.19,485
27.2,613
27.21,604
27.22,427
27.23,560
27.24,543
27.25,416
27.26,566
27.27,561
27.28,435
27.29,564
27.3,535
27.31,410
27.32,534
27.33,533
27.34,389
27.35,533
27.36,561
27.37,386
27.38,522
27.39,503
27.4,439
27.41,504
27.42,382
27.43,487
27.44,505
27.45,392
27.46,514
27.47,535
27.48,367
27.49,511
27.5,512
27.51,383
27.52,526
27.53,501
27.54,410
27.55,525
27.56,497
27.57,407
27.58,478
27.59,482
27.6,403
27.61,548
27.62,503
27.63,367
27.64,520
27.65,381
27.66,523
27.67,512
27.68,360
27.69,535
27.7,483
27.71,397
27.72,507
27.73,558
27.74,350
27.75,520
27.76,478
27.77,392
27.78,530
27.79,542
27.8,381
27.81,532
27.82,533
27.83,376
27.84,517
27.85,546
27.86,381
27.87,516
27.88,421
27.89,584
27.9,612
27.91,468
27.92,632
27.93,601
27.94,471
27.95,629
27.96,723
27.97,570
27.98,970
27.99,1282
28,1490
28.01,1236
28.02,1037
28.03,602
28.04,830
28.05,706
28.06,509
28.07,672
28.08,698
28.09,472
28.1,609
28.11,571
28.12,433
28.13,575
28.14,434
28.15,561
28.16,564
28.17,423
28.18,587
28.19,573
28.2,417
28.21,543
28.22,536
28.23,434
28.24,566
28.25,613
28.26,427
28.27,538
28.28,535
28.29,367
28.3,480
28.31,544
28.32,367
28.33,498
28.34,481
28.35,354
28.36,518
28.37,375
28.38,521
28.39,497
28.4,382
28.41,503
28.42,523
28.43,415
28.44,502
28.45,513
28.46,419
28.47,489
28.48,505
28.49,409
28.5,524
28.51,484
28.52,393
28.53,509
28.54,512
28.55,418
28.56,497
28.57,484
28.58,357
28.59,521
28.6,332
28.61,553
28.62,495
28.63,390
28.64,522
28.65,538
28.66,352
28.67,517
28.68,495
28.69,367
28.7,463
28.71,524
28.72,406
28.73,539
28.74,535
28.75,372
28.76,513
28.77,499
28.78,381
28.79,517
28.8,516
28.81,365
28.82,505
28.83,372
28.84,527
28.85,559
28.86,410
28.87,498
28.88,564
28.89,427
28.9,585
28.91,555
28.92,434
28.93,568
28.94,648
28.95,470
28.96,625
28.97,690
28.98,594
28.99,1043
29,1348
29.01,807
29.02,865
29.03,776
29.04,545
29.05,680
29.06,463
29.07,669
29.08,613
29.09,413
29.1,585
29.11,592
29.12,432
29.13,577
29.14,578
29.15,407
29.16,523
29.17,521
29.18,417
29.19,552
29.2,501
29.21,426
29.22,560
29.23,531
29.24,422
29.25,487
29.26,528
29.27,408
29.28,528
29.29,346
29.3,545
29.31,541
29.32,444
29.33,517
29.34,495
29.35,370
29.36,490
29.37,507
29.38,388
29.39,498
29.4,537
29.41,403
29.42,532
29.43,476
29.44,388
29.45,529
29.46,480
29.47,392
29.48,487
29.49,462
29.5,358
29.51,534
29.52,512
29.53,418
29.54,518
29.55,399
29.56,533
29.57,525
29.58,374
29.59,517
29.6,519
29.61,408
29.62,527
29.63,485
29.64,401
29.65,485
29.66,505
29.67,395
29.68,555
29.69,519
29.7,428
29.71,533
29.72,520
29.73,357
29.74,568
29.75,522
29.76,433
29.77,501
29.78,412
29.79,496
29.8,517
29.81,381
29.82,543
29.83,531
29.84,400
29.85,540
29.86,583
29.87,417
29.88,578
29.89,525
29.9,419
29.91,575
29.92,612
29.93,449
29.94,606
29.95,633
29.96,518
29.97,752
29.98,859
29.99,836
30,1469
30.01,834
30.02,863
30.03,735
30.04,540
30.05,684
30.06,656
30.07,499
30.08,616
30.09,635
30.1,402
30.11,551
30.12,566
30.13,406
30.14,568
30.15,554
30.16,411
30.17,525
30.18,555
30.19,389
30.2,538
30.21,530
30.22,412
30.23,565
30.24,402
30.25,536
30.26,539
30.27,379
30.28,511
30.29,464
30.3,398
30.31,533
30.32,552
30.33,395
30.34,559
30.35,503
30.36,375
30.37,493
30.38,526
30.39,404
30.4,525
30.41,521
30.42,374
30.43,511
30.44,496
30.45,388
30.46,455
30.47,412
30.48,445
30.49,525
30.5,367
30.51,521
30.52,446
30.53,390
30.54,503
30.55,479
30.56,368
30.57,541
30.58,506
30.59,426
30.6,521
30.61,493
30.62,363
30.63,520
30.64,507
30.65,417
30.66,512
30.67,545
30.68,377
30.69,519
30.7,471
30.71,357
30.72,496
30.73,364
30.74,507
30.75,543
30.76,419
30.77,484
30.78,569
30.79,409
30.8,530
30.81,515
30.82,405
30.83,509
30.84,500
30.85,384
30.86,535
30.87,563
30.88,404
30.89,523
30.9,526
30.91,435
30.92,544
30.93,603
30.94,407
30.95,604
30.96,451
30.97,665
30.98,685
30.99,694
31,1014
31.01,860
31.02,513
31.03,663
31.04,652
31.05,464
31.06,622
31.07,585
31.08,436
31.09,582
31.1,588
31.11,394
31.12,557
31.13,515
31.14,412
31.15,520
31.16,510
31.17,400
31.18,558
31.19,377
31.2,558
31.21,521
31.22,385
31.23,503
31.24,563
31.25,341
31.26,558
31.27,530
31.28,383
31.29,551
31.3,499
31.31,387
31.32,479
31.33,511
31.34,395
31.35,511
31.36,513
31.37,406
31.38,549
31.39,557
31.4,346
31.41,504
31.42,356
31.43,524
31.44,500
31.45,381
31.46,491
31.47,513
31.48,381
31.49,482
31.5,497
31.51,384
31.52,484
31.53,532
31.54,369
31.55,519
31.56,502
31.57,324
31.58,538
31.59,478
31.6,423
31.61,520
31.62,536
31.63,352
31.64,532
31.65,406
31.66,498
31.67,481
31.68,404
31.69,507
31.7,545
31.71,409
31.72,551
31.73,516
31.74,366
31.75,576
31.76,544
31.77,364
31.78,546
31.79,518
31.8,387
31.81,512
31.82,513
31.83,408
31.84,496
31.85,539
31.86,430
31.87,560
31.88,405
31.89,526
31.9,522
31.91,422
31.92,595
31.93,610
31.94,450
31.95,694
31.96,631
31.97,579
31.98,863
31.99,1358
32,1231
32.01,1034
32.02,843
32.03,561
32.04,683
32.05,650
32.06,491
32.07,636
32.08,599
32.09,460
32.1,636
32.11,589
32.12,450
32.13,540
32.14,404
32.15,532
32.16,516
32.17,406
32.18,494
32.19,485
32.2,397
32.21,498
32.22,516
32.23,381
32.24,512
32.25,532
32.26,384
32.27,536
32.28,493
32.29,404
32.3,513
32.31,512
32.32,383
32.33,476
32.34,437
32.35,370
32.36,452
32.37,383
32.38,505
32.39,510
32.4,385
32.41,527
32.42,524
32.43,362
32.44,496
32.45,502
32.46,353
32.47,493
32.48,489
32.49,379
32.5,479
32.51,508
32.52,367
32.53,479
32.54,496
32.55,333
32.56,498
32.57,491
32.58,366
32.59,480
32.6,421
32.61,518
32.62,509
32.63,374
32.64,461
32.65,550
32.66,401
32.67,484
32.68,519
32.69,387
32.7,492
